0	傳說的開始	伝説のはじまり	100,150,200,300			1o,d,0,d,d,0,0,0,0	0.75,1,1,1			-1			3,-1,6,0,0,0,0,0
xn	晚霞的決鬥	夕焼けの決闘								-1			0,-1,0,1,0,0,0,0
xo	星空的決鬥	星空の決闘								-1			0,-1,0,1,0,0,0,0
xp	沙灘的決鬥	砂浜の決闘								-1			0,-1,0,1,0,0,0,0|0,-1,0,1,0,0,0,0
xq	絕・春宵苦短，少女做夢吧！	絶・夜は短し夢みよ乙女		15	15					-1			0,0,53,0,0,0,0,0
xr	藍色衝擊	ブルーインパクト		7	8					-1			
xs	生日禮物！	バースデープレゼント！								0			
xt	奈落門	奈落門		11	2633					-1			
xu	奈落門	謎の宅配便								1			
xv	聖者波普降臨	聖者ポプウ降臨		13	2639					-1			
xw	古王妃飛來	古王妃飛来		12	2635					-1			
xx	今年也請多指教！	ことよろにゃ！(ΦωΦ)								-1			
xy	進化的彩虹貓薄荷	進化の虹マタタビ		2f6w	2f6w					-1			
xz	2019年度最多演出敵人前五名！	2019年最多出演敵ベスト５！								-1			
y0	農曆新年關卡	生日禮物！								0			
y1	神秘宅速配	生日禮物！								1			
y2	暗沼幽靈	ほの暗い沼の底から		4	5					-1			
y3	火口決鬥	火口の決闘		263h	263h					-1			0,-1,0,1,0,0,0,0
y4	5000萬下載紀念 HAPPY大禮！	5000万ダウンロード記念 ハッピープレゼント！								-1			
y5	綺羅星汪汪降臨	綺羅星ペロ降臨		14	263b					-1			0,-1,0,10,0,0,0,0
y6	生日禮物！	バースデープレゼント!								0			
y7	死靈妖精海蝶降臨	死霊妖精クオリネム降臨		10	2630					-1			
y8	第一次的差事	はじめてのお遣い		15	263i					-1			
y9	地圖王的安眠島	地図王の眠る島		6	6					-1			
ya	大亂鬪 春季特別活動	大乱闘 春イベスペシャル		1	q			1		1			
yb	大亂鬪 夏季特別活動	大乱闘 夏イベスペシャル		1	r			1		1			
yc	大亂鬪 秋季特別活動	大乱闘 秋イベスペシャル		1	s			1		1			
yd	大亂鬪 冬季特別活動	大乱闘 冬イベスペシャル		1	t			1		1			
ye	雙人鬪技場 菜鳥	タッグ闘技場 ルーキー								-1			0,-1,0,2,0,0,0,0
yf	雙人鬪技場 入門	タッグ闘技場 ビギナー								-1			0,-1,0,2,0,0,0,0
yg	雙人鬪技場 老手	タッグ闘技場 ベテラン								-1			0,-1,0,2,0,0,0,0
yh	雙人闘技場 職業	タッグ闘技場 プロ								-1			0,-1,0,2,0,0,0,0
yi	雙人闘技場 專家	タッグ闘技場 エキスパート		2649	2649					-1			0,-1,0,2,0,0,0,0
yj	絕・暗沼幽靈	絶・ほの暗い沼の底から		2n	2n					-1			0,0,53,0,0,0,0,0
yk	生日禮物！	バースデープレゼント!								0			
yl	2020年度最多演出敵人前五名！	2020年最多出演敵ベスト５！								-1			
ym	破滅的序曲	破滅への序曲		2f6w	2f6w					-1			
yn	絕・零號颱風	絶・台風零号		2m	2m					-1			0,0,0,0,0,0,900,0
yo	海底的決鬥	海底の決闘		263v	263v					-1			0,-1,0,1,0,0,0,0
yp	ネコウエハース降臨	ネコウエハース降臨								0			
yq	終末連戰場	終末ノ連戦場			1					2			
yr	天使與般若	天使と般若		1	1s					-1			
ys	女帝與亡者	女帝と亡者		1	1t					-1			
yt	伯爵與乙女	伯爵と乙女		4	1u					-1			0,-1,49,0,0,0,0,0
yu	6000萬下載紀念 HAPPY大禮！	6000万ダウンロード記念 ハッピープレゼント！								-1			
yv	魔法書暗示的場所	魔導書の示す場所		3	3			1		2			
yw	異界的僕人	異界のしもべ		3	3			1		2			
yx	解放的貓咪	ネコの解放		264n	264n			1		-1			
yy	解放的坦克貓	タンクネコの解放		264o	264o			1		-1			
yz	大魔王	メガサターン		3	3					-1			
z0	熱血！滾大球比賽	熱血！大玉転がし	100,150,200,300							1			3,-1,6,0,0,0,0,0
z1	熱血！障礙物競走	熱血！障害物競走	100,150,200							1			
z2	熱血！兩人三腳賽 低學年	熱血！二人三脚バトル  低学年								1			0,-1,0,2,0,0,0,0
z3	熱血！兩人三腳賽 中學年	熱血！二人三脚バトル  中学年			264u					1			0,-1,0,2,0,0,0,0
z4	熱血！兩人三腳賽 高學年	熱血！二人三脚バトル  高学年			264v					1			0,-1,0,2,0,0,0,0
z5	惡魔園	デーモンパーク		3	3			1		2			
z6	解放的戰鬥貓	バトルネコの解放		264x	264x			1		-1			
z7	お年玉襲来！	ネコウエハース降臨	100,150,200							-1			
z8	解放的貓咪們	ネコたちの解放		1v	1v			1		-1			
z9	女王的研究報告1	女王の研究報告１		2650	2650			1		2			
za	女王的研究報告2	女王の研究報告２		2651	2651			1		2			
zb	女王的研究報告3	女王の研究報告３		2652	2652			1		2			
zc	誘惑的交響曲	誘惑のシンフォニー		2650	2650					-1			
zd	羅生門	羅生門		2650	1y					-1			
ze	進化的惡貓薄荷	進化の悪マタタビ		2650	2650			2		-1			
zf	女王的研究報告4	女王の研究報告４		2653	2653			1		2			
zg	女王的研究報告5	女王の研究報告５		2657	2657			1		2			
zh	女王的挖掘調查1	女王の発掘調査１		2650	2650			1		2			
zi	女王的挖掘調查2	女王の発掘調査２		2659	2659			1		2			0,-1,0,15,0,0,0,0
zj	女王的挖掘調查3	女王の発掘調査３		265a	265a			1		2			0,-1,0,15,0,0,0,0
zk	女王的挖掘調查4	女王の発掘調査４		265b	265b			1		2			0,-1,0,15,0,0,0,0
zl	女王的挖掘調查5	女王の発掘調査５		265c	265c			1		2			0,-1,0,15,0,0,0,0
zm	Q1.猜猜我是誰	Q1.箱の中身クイズ							30分鐘	1			
zn	Q5.輸贏靠時運	Q5.時の運クイズ								-1			
zo	生日禮物！	バースデープレゼント！								0			
zp	2021年度最多演出敵人前五名！	2021年最多出演敵ベスト５！								-1			
zq	紅包來襲！	お年玉襲来！	100,150,200							1			
zr	黑夜襲擊之戰	闇討ちの戦い							6小時	1			
zs	農曆新年HAPPY大禮！	春節ハッピープレゼント！								0			
zt	烈火之亂	烈火の乱							6小時	1			
zu	後輩送的本命巧克力	後輩からの本命チョコ								1			0,-1,0,2,0,0,0,0
zv	前輩送的本命巧克力	先輩からの本命チョコ			265m					1			0,-1,0,2,0,0,0,0
zw	青梅竹馬送的本命巧克力	幼なじみからの本命チョコ			265n					1			0,-1,0,2,0,0,0,0
zx	中秋節HAPPY大禮！	中秋節ハッピープレゼント！								0			
zy										-1			
zz										-1			
100	絕・奈落門	絶・奈落門		263l	263l					-1			0,0,0,5,0,0,0,0
101	我們的情人節戰爭	僕らのバレンタイン戦争	100,150,200,300							1			3,-1,6,0,0,0,0,0
102	Season2～心動時分文化祭～	Season2～トキメキ文化祭～	100,150,200,300							1			3,-1,6,0,0,0,0,0
103	Season3～校外教學～	Season3～修学旅行～								1			
104	Weekend～告白～	Weekend～告白～								1			-1,-1,0,0,0,0,0,5
105	Weekend～告白～	Weekend～告白～								1			-1,-1,0,0,0,0,0,5
106	Weekend～告白～	Weekend～告白～								1			-1,-1,0,0,0,0,0,5
107	Season4～畢業之日～	Season4～卒業の日～								1			-1,-1,0,0,0,0,0,5
108	7000萬下載紀念 HAPPY大禮！	7000万ダウンロード記念 ハッピープレゼント！								0			
109	亡者與河豚	亡者と河豚		7	1z					-1			
10a	女帝與少女	女帝と乙女		4	20					-1			
10b	伯爵與天使	伯爵と天使		4	21					-1			0,-1,49,0,0,0,0,0
10c	#02「13號星期？」	#02「13日は何曜日」	100,150,200							1			
10d	#04「貓鳴村」	#03「ネコ鳴村」	100,150,180							1			
10e		決闘チャレンジ								-1			
10f		タッグ闘技チャレンジ								-1			
10g	密林的異變	密林の異変		2o	2o			1		-1			
10h	沙漠的怪事	砂漠の怪異		2p	2p			1		-1			
10i	火山的威脅	火山の脅威		2q	2q			1		-1			
10j	蟲蟲王者相撲 預賽	トントンムシ相撲 予選		1	3					1			-1,-1,0,0,0,0,0,6
10k	蟲蟲王者相撲 半準決賽	トントンムシ相撲 準々決勝		266b	266b					1			-1,-1,0,0,0,0,0,6
10l	蟲蟲王者相撲 準決賽	トントンムシ相撲 準決勝		266c	266c					1			-1,-1,0,0,0,0,0,6
10m	蟲蟲王者相撲 決賽	トントンムシ相撲 決勝		266d	266d					1			-1,-1,0,0,0,0,0,6
10n	超終極惡游擊經驗值喵！	超極悪ゲリラ経験値にゃ！		2650	2650					0			
10o	#01 甜點爭奪戰	#01 お菓子争奪戦	100,150,200,200							1			3,-1,6,0,0,0,0,0
10p	#03 超恐怖惡作劇	#03 恐怖の悪戯計画	100,150	1	3					1			
10q	第2部 敵軍団行進	第2部 敵軍団行進								-1			
10r		第5部 名曲パレード	100,150,200							-1			
10s		バースデープレゼント!								0			
10t	第一晚 辛勞的聖誕貓咪	第一夜 働くニャンタクロース	100,150,200							1			
10u	進化的彩虹獸石	進化の虹獣石		2r	2r			2		2			
10v	2022年度最多演出敵人前五名！	2022年最多出演敵ベスト５！								-1			
10w	8000萬下載紀念 HAPPY大禮！	8000万ダウンロード記念 ハッピープレゼント！								0			
10x	After Story～畢業之日～	After Story～卒業の日～		265z	265z					1			-1,-1,0,0,0,0,0,5
10y	Weekend～再次告白～	Weekend～告白リベンジ～		265w	265w					1			-1,-1,0,0,0,0,0,5
10z	Weekend～再次告白～	Weekend～告白リベンジ～		265x	265x					1			-1,-1,0,0,0,0,0,5
110	Weekend～再次告白～	Weekend～告白リベンジ～		265y	265y					1			-1,-1,0,0,0,0,0,5
111	密林的異變Ⅱ	密林の異変Ⅱ		2s	2s			1		-1			
112	沙漠的怪事Ⅱ	砂漠の怪異Ⅱ		2t	2t			1		-1			
113	火山的威脅Ⅱ	火山の脅威Ⅱ		2u	2u			1		-1			
114	殭屍古堡	アンデッドハザード							6小時	1			
115	開眼彩蛋貓來襲！	開眼のネコエッグ襲来！		1	3					-1			
116	絕・綺羅星汪汪降臨	絶・綺羅星ペロ降臨		263x	263x					-1			0,0,15,10,0,0,0,0
117	小小貓大試煉	ちびネコ大試練		2v	2v					2			0,-1,6,0,0,0,0,0
118	大魔王貓彈大降臨	大魔王ニャンダム大降臨		4	6					-1			
119		バースデープレゼント								0			
11a	絕・大魔王	絶・メガサターン		2w	2w					-1			0,0,52,0,0,0,0,0
11b	#02「恐怖婚宴」	#02「恐怖の披露宴」								1			
11c	暑假的最後趕作業	夏の終わり、宿題		1	3					-1			
11d	密林的異變Ⅲ	密林の異変Ⅲ		2x	2x			1		-1			
11e	沙漠的怪事Ⅲ	砂漠の怪異Ⅲ		2y	2y			1		-1			
11f	火山的威脅Ⅲ	火山の脅威Ⅲ		2z	2z			1		-1			
11g	三途沼澤之王大降臨	三途の沼のヌシ大降臨		2n	2n					-1			
11h	機械反抗軍	機械の反乱軍							6小時	1			
11i	極惡貓咪降臨	極悪のネコ降臨		1y	1y					-1			
11j	極惡坦克貓降臨	極悪のタンク降臨		1y	1y					-1			
11k	極惡戰鬥貓降臨	極悪のバトル降臨		1y	1y					-1			
11l	極惡噁心貓降臨	極悪のキモネコ降臨		1y	1y					-1			
11m	極惡牛貓降臨	極悪のウシ降臨		1y	1y					-1			
11n	極惡鳥貓降臨	極悪のトリ降臨		1y	1y					-1			
11o	極惡魚貓降臨	極悪のフィッシュ降臨		1y	1y					-1			
11p	極惡蜥蜴貓降臨	極悪のトカゲ降臨		1y	1y					-1			
11q	極惡巨神貓降臨	極悪の巨神降臨		1y	1y					-1			
11r	熱血！大隊接力	熱血！リレー大会								2			
11s		第2章 ツボ洞窟の死闘								-1			
11t		第5章 わんわん城の戦い								-1			0,0,0,10,0,0,0,0|0,1,0,10,0,0,0,0|0,2,0,0,1,0,0,0|0,3,0,0,1,0,0,0|0,4,0,0,0,300,0,0|0,5,0,0,0,300,0,0|0,6,0,0,0,0,1200,0|0,7,0,0,0,0,1200,0|0,8,21,0,0,0,0,0
11u		最終章 決戦！わんわん大王			32					-1			
11v		バースデープレゼント！								0			
11w	第三晚 聖誕禮物二次投遞	第三夜  聖夜のプレゼント再配達		1	3					-1			
11x	2023年度最多演出敵人前五名！	2023年最多出演敵ベスト５！								-1			
11y	大雪汪汪	雪やわんわん			p					-1			
11z	決戰春節特賣會	春節セールの戦い		1	3					-1			
120	9000萬下載紀念 HAPPY大禮！	9000万ダウンロード記念 ハッピープレゼント！								0			
121		厄災のわんわん王国			33					-1			
122		バースデープレゼント！								0			
123										0			
124	週末蜜月旅行 第1週	週末ハネムーン 1週目		1	3					-1			
125	週末蜜月旅行 第2週	週末ハネムーン 2週目		1	3					-1			
126	週末蜜月旅行 最末週	週末ハネムーン 最終週		1	3					-1			
127	絕・第一次的差事	絶・はじめてのお遣い		2640	2640					-1			0,0,17,0,0,0,0,0
128	極惡家族大亂鬥	大乱闘極悪ファミリーズ		34	34					-1			
129	阿龜與小孩	阿亀と赤子		38	35					-1			
12a	王子與死靈	王子と死霊		39	36					-1			0,-1,0,10,0,0,0,0
12b	蜜江與聖者	蜜江と聖者		3a	37					-1			
12c	夏夜回家路	夏の夜、帰り道								-1			
12d	絕・聖者波普降臨	絶・聖者ポプウ降臨		263n	263n					-1			0,0,12,0,0,0,0,0
12e		ジャングルサバイバル								-1			
12f		絶・古王妃飛来		263o	263o					-1			0,0,0,0,1,0,0,0
1jk	バースデープレゼント！	ふるさと自衛隊								-1			
1jl	超魅惑公主	魅惑のプリンセス	100,150,200,300							1			3,-1,6,0,0,0,0,0
1jm	飛踢公主關卡	ケリ姫ステージ	100,150,200,300							1			3,-1,6,0,0,0,0,0
1jn	來自初期的使者	黎明期からの使者	100,150,200							-1			
1jo	バースデープレゼント！	拡散性ミリオンアーサー								-1			
1jp	バースデープレゼント！	ドラゴンポーカー	100,150							-1			
1jq	大魔王降臨！？	ラスボス降臨!?								-1			
1jr	地獄級梅露可物語	地獄のメルクストーリア	100,150,200,200							1			3,-1,6,0,0,0,0,0
1js	對決！梅露可物語	対決！メルクストーリア	100,150,200,300							1			3,-1,6,0,0,0,0,0
1jt	バースデープレゼント！	ドラゴンリーグ	100,150							-1			
1ju	バースデープレゼント！	超激突！氣志團！！	100,150							-1			
1jv	活下去! 曼波魚!!	生きろ！マンボウ！								-1			
1jw	開眼Droid來襲！	開眼のドロイド襲来！								-1			
1jx	消滅都市～第1章～	消滅都市 ～第１章～	100,200,300							-1			
1jy	消滅都市～第2章～	消滅都市 ～第２章～	100,200,300							-1			
1jz	消滅都市～第3章～	消滅都市 ～第３章～	100,200,300							-1			
1k0	バースデープレゼント！	極道大戦争								-1			
1k1	梅露可物語大反擊	逆襲のメルクストーリア	100,150,200							-1			
1k2	開眼的癒術士來襲！	開眼の癒術士襲来！								-1			
1k3	バースデープレゼント！	モンハン大狩猟クエスト								-1			
1k4	バースデープレゼント！	【緊急】モンハン大狩猟クエスト								-1			
1k5	METAL SLUG DEFENSE 越南大戰	メタルスラッグディフェンス	100,150,200,300							1			3,-1,6,0,0,0,0,0
1k6	METAL SLUG DEFENSE 超級越南大戰	超メタルスラッグディフェンス	100,150,200,200							1			3,-1,6,0,0,0,0,0
1k7	バースデープレゼント！	神略！ゆるドラシル	100,150,200							-1			
1k8	城與龍	城とドラゴン	100,150,200							1			
1k9	開眼的城與龍	開眼の城とドラゴン								-1			
1ka	固若金湯的城與龍	難攻不落の城とドラゴン	100,150,200,250							1			3,-1,6,0,0,0,0,0
1kb	バースデープレゼント！	まもるよネコさん								-1			
1kc	開眼的拓也與小雪	開眼のタクヤとユキ								-1			
1kd	來自菇菇的戰帖	なめこからの挑戦状								-1			
1ke	バースデープレゼント！	ふてたネコあらわる								-1			
1kf	魔法少女小圓	魔法少女まどか☆マギカ	100,200,300							-1			
1kg	魔女的結界	魔女の結界	100,200,300							-1			
1kh	魔女的結界	魔女の結界	100,200,300							-1			-1,-1,0,0,0,0,0,3
1ki	魔女的結界	魔女の結界	100,200,300							-1			
1kj	魔女之夜	ワルプルギスの夜								-1			
1kk	バースデープレゼント！	突撃！キャットバスターズ								-1			
1kl	開眼的歌謠貓來襲！	開眼の歌謡にゃんこ襲来！								-1			
1km	PIKO太郎	ピコ太郎								-1			
1kn	追逐夢想男偶像	TWその２								-1			
1ko	バースデープレゼント！	ナゾのウサギ登場!?								-1			
1kp	ALICE的入口	ALICEの入り口	100,200,300							-1			
1kq	月夜古城	月夜のオールドシティ	100,200,300							-1			
1kr	開眼飛踢公主來襲！	開眼のケリ姫襲来！								1			
1ks	開眼飛踢睡美人來襲！	開眼の眠れるケリの美女襲来！								1			
1kt	失去世界	失われし世界	100,200,300							-1			
1ku	開眼的梅露可來襲！	開眼のメルク襲来！								-1			
1kv	開眼的推推來襲！	開眼のティティ襲来！								-1			
1kw	神秘的梅露可物語	神秘のメルクストーリア								-1			
1kx	軟爛中	ぐでぐでしてます	100,200,300							-1			
1ky	反正遲早都會被吃	どうせ食べられるだけだし	100,200,300							-1			
1kz	貓奴大王	ＴＷその３								-1			
1l0	聖杯戰爭的緣起	聖杯戦争の始まり	100,200,300,300							1			3,-1,6,0,0,0,0,0
1l1	激鬥！Saber來襲！	激闘！セイバー襲来！	100,200,300							-1			
1l2	激鬥！Lancer來襲！	激闘！ランサー襲来！	100,200,300							-1			
1l3	激鬥！Archer來襲！	激闘！アーチャー襲来！	100,200,300							-1			
1l4	激鬥！Rider來襲！	激闘！ライダー襲来！	100,200,300							-1			
1l5	大激鬥！Gilgamesh來襲！	大激闘！ギルガメッシュ襲来！	100,200,300							-1			
1l6	實況野球高校 2年級的夏天	パワフル高校2年の夏								-1			
1l7	來自沒問題博士的戰帖	ダイジョーブ博士の挑戦状								-1			
1l8	約會戰 貓塚花凜	デートステージ 猫塚かりん								-1			
1l9	約會戰 紺野美崎	デートステージ 紺野美崎								-1			
1la	約會戰 虹谷彩理	デートステージ 虹谷彩理								-1			
1lb	約會戰 片桐戀	デートステージ 片桐恋								-1			
1lc	來自懶得鳥你的戰帖	つくね荘からの挑戦状								-1			
1ld	出擊！EVANGELION	発進！エヴァンゲリオン	100,200,300,400							1			3,-1,6,0,0,0,0,0
1le	決戰！屋島作戰	決戦！ヤシマ作戦	100,200,300,400							1			3,-1,6,0,0,0,0,0
1lf	第9使徒，來襲	第９の使徒、襲来	100,200,300,400							-1			3,-1,6,0,0,0,0,0
1lg	第10使徒，來襲	第１０の使徒、襲来	100,200,300							-1			
1lh	波兔森林的朋友們	ポコ森の仲間たち	100,150,200							-1			
1li	好友3人行	仲良し３人組	100,150,200							-1			
1lj	開眼飛踢睡美人來襲！	太秦萌の通学	100,150,200							-1			
1lk	開眼飛踢睡美人來襲！	松賀咲の通学	100,150,200							-1			
1ll	開眼飛踢睡美人來襲！	小野ミサの通学	100,150,200							-1			
1lm	開眼飛踢睡美人來襲！	地下鉄に乗るっ	100,150,200							-1			
1ln	魂體之都	タマシイの都	100,200,300							-1			
1lo	哥現在很忙	ぐでぐでしてて忙しい	100,200,300							-1			
1lp	開眼蛋黃貓來襲！	開眼のぐでたまにゃんこ襲来！								-1			
1lq	城與龍 VS 城與龍	城ドラ VS 城ドラ	100,115,130							1			-1,-1,0,0,0,0,0,1
1lr	賤萌地激烈擺動白熊	キモ激しく動くクマ								-1			
1ls	飛踢王國的教導	ケットバス王国の教え	100,150,170,200							1			3,-1,6,0,0,0,0,0
1lt	虛假的見瀧原	偽りの見滝原			26qb					-1			-1,-1,0,0,0,0,0,2
1lu	女王失控	女王暴走	100,200,300							-1			
1lv	飛踢王國的教導	ヒカキン降臨								-1			
1lw	飛踢王國的教導	開眼のヒカキン襲来！								-1			
1lx	梅露可物語大反擊	逆襲のメルクストーリア	100,150,200,300							1			3,-1,6,0,0,0,0,0
1ly	神秘的梅露可物語	神秘のメルクストーリア	100,150,200,300							1			0,0,7,0,0,0,0,0|0,1,0,0,1,0,0,0|0,2,0,0,0,0,3000,0|1,0,7,0,0,0,0,0|1,1,0,0,1,0,0,0|1,2,0,0,0,0,3000,0|2,0,7,0,0,0,0,0|2,1,0,0,1,0,0,0|2,2,0,0,0,0,3000,0|3,0,7,10,0,0,0,0|3,1,0,10,1,0,0,0|3,2,0,10,0,0,3000,0
1lz	超激鬥！Saber Alter來襲！	超激闘！セイバーオルタ襲来！								-1			
1m0	活下去！曼波魚！	生きろ！マンボウ！	100,200,300,400							1			3,-1,6,0,0,0,0,0
1m1	3億條的夥伴都死掉了	３億匹の仲間はみな死んだ	100,200,300,300							1			3,-1,6,0,0,0,0,0
1m2	開眼三原慧悟來襲！	ver8.3.0追加ステージ								-1			
1m3	和麻吉貓一起寶島趴趴走！	ver8.4.0追加ステージ								-1			
1m4	聖魔大戰勃發！	聖魔大戦勃発！	100,200,300,300							1			3,-1,6,0,0,0,0,0
1m5	聖魔大戰巧克力	ビックリマンチョコ								1			
1m6	對決！魔幻原型	対決！魔幻モデル	100,150,200							1			
1m7	覺醒！大和爆神	覚醒！ヤマト爆神	100,150,200							1			
1m8	飛踢王國的教導	ゆる～い！ねこ娘襲来！	100,200,300							-1			
1m9	飛踢王國的教導	ゆる～いゲゲゲの鬼太郎	100,200,300							-1			
1ma	消滅都市～失落的世界～	消滅都市 ～ロストへ～	100,200,300							-1			
1mb	天上世界	天上の世界	100,200,300							-1			-1,0,0,0,1,0,0,0|-1,1,0,15,0,0,0,0|-1,2,13,0,0,0,0,0
1mc	激鬥！甜點大戰爭	激闘！スイーツ大戦争	100,150,200,100							1			3,-1,6,0,0,0,0,0
1md	開眼巧克力來襲！	激闘！スイーツ大戦争								-1			
1me	第13號機，來襲	第１３号機、襲来	100,200,300							-1			
1mf	高雄捷運 紅線	高雄MRT レッドライン	100,150,200							-1			
1mg	高雄捷運 橘線	高雄MRT オレンジライン	100,150,200							-1			
1mh	戽斗星球	シャクレルプラネット	100,150,200							-1			
1mi	シャクレルプラネット	ドットヒーローズ	100,150,200							-1			
1mj	快打旋風EASY	ストリートファイター EASY								-1			
1mk	快打旋風NORMAL	ストリートファイター NORMAL								-1			
1ml	快打旋風HARD	ストリートファイター HARD								-1			
1mm	New Challenger	New Challenger								-1			
1mn	New Challenger	New Challenger								-1			
1mo	New Challenger	New Challenger								-1			
1mp	New Challenger	New Challenger								-1			
1mq	New Challenger	New Challenger								-1			
