0	傳說的開始	伝説のはじまり	100,150,200,300			1o,d,0,d,d,0,0,0,0	0.75,1,1,1			-1			3,-1,6,0,0,0,0,0
6ya	櫻桃島	桜んぼ島	100,140,180,100			x,i,a,8,3,5,d,3,8	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6yb	打從魂魄的歸化	魂底からの帰化	100,140,180,100			x,6,a,6,6,3,g,6,d	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6yc	絕滅海洋城	絶滅海洋タウン	100,140,180,100			x,7,9,7,0,4,i,d,9	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6yd	流放渡假村	島流しリゾート	100,140,180,100			x,7,4,b,b,4,i,b,4	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6ye	困惑的魔道路	まどいの魔道路	100,140,180,100			x,2,i,4,6,6,i,8,4	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6yf	天界酒吧坊	天界バル横丁	100,140,180,100			x,j,5,5,0,0,o,a,5	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6yg	澡堂大戰鬥	バトル銭湯	100,140,180,100			x,5,3,a,0,d,a,f,a	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6yh	道地三連山	はえぬき三連山	100,140,180,100			x,i,4,9,0,0,9,i,9	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6yi	海洋官邸	マリン官邸	100,140,180,100			x,7,g,7,9,7,d,4,4	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6yj	寄生校園的惡意	学園に巣くう悪意	100,140,180,100			x,7,d,a,0,3,h,0,h	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6yk	粉粿金礦	ところてん金鉱	100,140,180,100			x,7,3,3,a,7,a,n,3	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6yl	酩酊煉鐵廠	酩酊製鉄所	100,130,170,100			x,4,b,4,4,4,7,0,z	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6ym	被揭露的神殿之秘寶	暴かれし神殿の秘宝	100,130,170,100			x,4,d,4,4,4,h,0,l	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6yn	帝國動亂	帝政エイジャナイカ	100,130,170,100			x,4,c,9,0,9,g,e,4	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6yo	鋼鐵健身中心	鋼鉄スポーツジム	100,130,170,100			x,g,3,d,3,6,g,3,6	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6yp	明星諸島	明星おきの島	100,130,170,100			x,6,6,j,d,6,3,3,a	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6yq	沉睡森林的故事	眠れる森の何か	100,130,170,100			x,9,f,3,0,6,f,0,i	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6yr	實驗島	ラボラ・トリ島	100,130,170,100			x,c,5,4,5,7,n,9,2	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6ys	被遺忘的墳場	忘らるる墓所	100,130,170,100			x,7,4,4,0,2,2,p,m	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6yt	宣告開始的早晨	始まりを告げる朝	100,130,170,100			x,5,3,3,b,3,g,j,8	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6yu	幸運快樂寺院	ハッピーラッキー寺院	100,130,170,100			x,2,9,0,2,b,t,b,2	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6yv	怪館戲院	キネマ怪館	100,130,170,100			x,e,c,a,0,c,2,e,2	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6yw	多樣性都市	ダイバー都市	100,130,170,100			x,7,0,7,p,c,0,f,0	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6yx	東南亞・巡禮	ナシゴ・レン	100,130,170,100			x,4,i,9,0,4,4,4,m	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6yy	DNA果樹園	DNA果樹園	100,130,170,100			x,9,0,6,3,f,f,i,0	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6yz	古代樹迷宮	古代樹の迷宮	100,130,170,100			x,h,5,e,a,2,5,a,5	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6z0	阻擋者們的城堡	立ちはだかる者達の城	100,130,160,100			x,8,8,6,3,h,8,8,8	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6z1	時空的彎曲	時空のゆがみ	100,130,150,100			x,d,d,g,2,7,0,g,0	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6z2	大災難的開始	大厄災のはじまり	100,130,150,100		1w	x,8,8,8,8,8,8,8,8	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6z3	魔海域大港	魔海域ビックラ港	100,130,150,100			x,e,b,4,0,7,7,b,e	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6z4	霹靂沸騰園	デッドヒートランド	100,130,150,100			x,l,0,a,0,f,5,f,0	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6z5	愛情死巷子	バラ色の袋小路	100,130,150,100			x,5,a,5,8,a,f,8,5	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6z6	千年獸的靈峰	千年獣の霊峰	100,130,150,100			x,7,7,5,7,5,a,a,f	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6z7	月光自由沙灘	ムーディストビーチ	100,120,140,100			x,4,l,6,2,2,f,a,6	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6z8	追逐貓咪的故鄉	猫追いしふるさと	100,120,140,100			x,3,f,3,0,0,3,0,18	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6z9	海賊王商店街	海賊王商店街	100,120,140,100			x,5,b,3,0,3,8,8,t	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6za	虛虛實實的道路	真なる虚実を紡ぐ道	100,120,140,100			x,5,b,3,3,3,a,3,t	0.75,1,1.25,1.25			-1			3,-1,6,0,0,0,0,0
6zb	人類貓咪化計劃	人類ネコ化計画	100,110,120			x,6,6,a,4,4,0,2,z	0.75,1,1.25,1.25			-1			
6zc	古代神木	古代神樹	100,110,120			x,0,0,0,0,0,0,0,1v	0.75,1,1.25,1.25			-1			
7ps	進化的黃色貓薄荷	進化の黄マタタビ		1	3					2			
7pt	進化的藍色貓薄荷	進化の青マタタビ		1	3					2			
7pu	進化的紅色貓薄荷	進化の赤マタタビ		1	3					2			
7pv	進化的紫色貓薄荷	進化の紫マタタビ		1	3					2			
7pw	進化的綠色貓薄荷	進化の緑マタタビ		1	3					2			
7px	逆襲的臉君	逆襲のカオル君		1	4					2			
7py	逆襲的河馬將	逆襲のカバちゃん		1	1					2			
7pz	貓咪券★機會！	にゃんチケ★チャンス！		1	1					2			
7q0	超終極游擊經驗值喵！	超極ゲリラ経験値にゃ！		6						2			
7q1	終極游擊經驗值喵！	極ゲリラ経験値にゃ！		3	4					2			
7q2	超級游擊經驗值喵！	超ゲリラ経験値にゃ！		1	3					2			
7q3	游擊戰經驗值喵！	ゲリラ経験値にゃ！		1	1					2			
7q4	斷罪天使海蝶降臨	断罪天使クオリネル降臨		16	16					2			
7q5	地獄門	地獄門		17	17					2			
7q6	女帝飛來	女帝飛来		18	18					2			
7q7	亡者肥普降臨	亡者デブウ降臨		19	19					2			
7q8	吉娃娃伯爵降臨	チワワン伯爵降臨		1a	1a					2			0,-1,49,0,0,0,0,0
7q9	春宵苦短，少女做夢吧！	夜は短し夢みよ乙女		1b	1b					2			
7qa	紅色突變	紅のカタストロフ		1c	1c					2			
7qb	黑暗天堂	ダークネスヘブン		1d	1d					2			
7qc	國士無雙	国士無双		1e	1e					2			
7qd	天譴	天罰		1f	1f					2			
7qe	鐵子的部屋	鉄子の部屋		1g	1g					2			
7qf	絕望異次元	絶望異次元		1h	1h					2			
7qg	狂亂貓降臨	狂乱のネコ降臨		1i	1i					2			
7qh	狂亂坦克貓降臨	狂乱のタンク降臨		1j	1j					2			
7qi	狂亂戰鬥貓降臨	狂乱のバトル降臨		1k	1k					2			
7qj	狂亂噁心貓降臨	狂乱のキモネコ降臨		1l	1l					2			
7qk	狂亂牛貓降臨	狂乱のウシ降臨		1m	1m					2			
7ql	狂亂鳥貓降臨	狂乱のトリ降臨		1n	1n					2			
7qm	狂亂魚貓降臨	狂乱のフィッシュ降臨		1o	1o					2			
7qn	狂亂蜥蜴貓降臨	狂乱のトカゲ降臨		1p	1p					2			
7qo	狂亂巨神貓降臨	狂乱の巨神降臨		1q	1q					2			
7qp	藍色衝擊	ブルーインパクト		22	22					2			
7qq	狂亂萌貓降臨	狂乱のもねこ降臨		23	23					2			
7qr	緊急暴風警報	緊急爆風警報		24	24					2			
7qs	滾死樂團	ローリングデッド		25	25					2			
7qt	零號颱風	台風零号		26	26					2			
7qu	大魔王	メガサターン		27	27					2			
7qv	暗沼幽靈	ほの暗い沼の底から		28	28					2			
7qw	大狂亂貓咪降臨	大狂乱のネコ降臨		29	29					2			
7qx	大狂亂坦克貓降臨	大狂乱のタンク降臨		2a	2a					2			
7qy	大狂亂戰鬥貓降臨	大狂乱のバトル降臨		2b	2b					2			
7qz	大狂亂噁心貓降臨	大狂乱のキモネコ降臨		2c	2c					2			
7r0	大狂亂牛貓降臨	大狂乱のウシ降臨		2d	2d					2			
7r1	大狂亂鳥貓降臨	大狂乱のトリ降臨		2e	2e					2			
7r2	大狂亂魚貓降臨	大狂乱のフィッシュ降臨		2f	2f					2			
7r3	大狂亂蜥蜴貓降臨	大狂乱のトカゲ降臨		2g	2g					2			
7r4	大狂亂巨神貓降臨	大狂乱の巨神降臨		2h	2h					2			
7r5	絕望新次元	絶望新次元		2i	2i					2			
7r6	超終極惡游擊經驗值喵！	超極悪ゲリラ経験値にゃ！		2650	2650					2			
7r7	進化的惡貓薄荷	進化の悪マタタビ		2650	2650			2		2			
8hk	巨大生物強襲！	ヒュージゴマ強襲 !		1	1				30分鐘	1			
8hl	巨大生物強襲！！	ヒュージゴマ強襲 !!		1	4				30分鐘	1			
8hm	巨大生物強襲！！！	ヒュージゴマ強襲 !!!		4	7				30分鐘	1			
8hn	巨象黑藏強襲!	ジャイアント黒蔵強襲 !		1	1				30分鐘	1			
8ho	巨象黑藏強襲!!	ジャイアント黒蔵強襲 !!		1	4				30分鐘	1			
8hp	巨象黑藏強襲!!!	ジャイアント黒蔵強襲 !!!		4	7				30分鐘	1			
8hq	巨蛾蛾蛾強襲 !	ギガガガ強襲 !		1	1				30分鐘	1			
8hr	巨蛾蛾蛾強襲 !!	ギガガガ強襲 !!		1	4				30分鐘	1			
8hs	巨蛾蛾蛾強襲 !!!	ギガガガ強襲 !!!		4	7				30分鐘	1			
8ht	巨大河馬星人強襲 !	デッカーバチャン強襲 !		1	1				30分鐘	1			
8hu	巨大河馬星人強襲 !!	デッカーバチャン強襲 !!		1	4				30分鐘	1			
8hv	巨大河馬星人強襲 !!!	デッカーバチャン強襲 !!!		4	7				30分鐘	1			
8hw	今年也請多指教強襲！	ことよろにゃ強襲！(ΦωΦ)							30分鐘	1			
8hx	情人節強襲！	バレンタイン強襲！		1	1				30分鐘	1			
8hy	復活節強襲！	イースター強襲！		1	1				30分鐘	1			
8hz	6月強襲！	6月強襲！		1	25ye				30分鐘	1			0,-1,0,10,0,0,0,0
8i0	續・6月強襲！	続・6月強襲！		25ye	2625				30分鐘	1			0,-1,0,10,0,0,0,0
8i1	7月強襲！	7月強襲！		1	25yf				30分鐘	1			0,-1,0,10,0,0,0,0
8i2	續・7月強襲！	続・7月強襲！		25yf	2626				30分鐘	1			0,-1,0,10,0,0,0,0
8i3	貓咪的暑假	ねこのなつやすみ							30分鐘	1			
8i4	巨大生物強襲	ヒュージゴマ強襲 !		3	6				30分鐘	1			
8i5	8月強襲！	8月強襲！		1	25yg				30分鐘	1			0,-1,0,10,0,0,0,0
8i6	續・8月強襲！	続・8月強襲！		25yg	2627				30分鐘	1			0,-1,0,10,0,0,0,0
8i7	9月強襲！	9月強襲！		1	25yk				30分鐘	1			0,-1,0,10,0,0,0,0
8i8	續・9月強襲！	続・9月強襲！		25yk	2628				30分鐘	1			0,-1,0,10,0,0,0,0
8i9	10月強襲！	10月強襲！		1	25ym				30分鐘	1			0,-1,0,10,0,0,0,0
8ia	續・10月強襲！	続・10月強襲！		25ym	262a				30分鐘	1			0,-1,0,10,0,0,0,0
8ib	巨象黑藏強襲	ジャイアント黑藏強襲！		3	6				30分鐘	1			
8ic	11月強襲！	11月強襲！		1	25xt				30分鐘	1			0,-1,0,10,0,0,0,0
8id	續・11月強襲！	続・11月強襲！		25xt	262b				30分鐘	1			0,-1,0,10,0,0,0,0
8ie	12月強襲！	12月強襲！		1	25xu				30分鐘	1			0,-1,0,10,0,0,0,0
8if	續・12月強襲！	続・12月強襲！		25xu	262f				30分鐘	1			0,-1,0,10,0,0,0,0
8ig	1月強襲！	1月強襲！		1	25xv				30分鐘	1			0,-1,0,10,0,0,0,0
8ih	續・1月強襲！	続・1月強襲！		25xv	262o				30分鐘	1			0,-1,0,10,0,0,0,0
8ii	巨蛾蛾蛾強襲	ギガガガ強襲		3	6				30分鐘	1			
8ij	巨大河馬星人強襲	デッカーバチャン強襲		3	6				30分鐘	1			
8ik	今年也請多指教強襲！	ことよろにゃ強襲！(ΦωΦ)							30分鐘	1			
8il	特大號大天使強襲	大天使エクスエル強襲		3	6				30分鐘	1			
8im	巨大企鵝大哥Z強襲	ビッグペンZ強襲		3	6				30分鐘	1			
8in	2月強襲！	2月強襲！		1	25xw				30分鐘	1			0,-1,0,10,0,0,0,0
8io	續・2月強襲！	続・2月強襲！		25xw	262q				30分鐘	1			0,-1,0,10,0,0,0,0
8ip	貓咪歡慶佳節～過年篇～	お祭りにゃんこ ～春節編～							30分鐘	1			
8iq	貓咪們的逆襲	ネコたちの逆襲								-1			
8ir	3月強襲！	3月強襲！		1	25xx				30分鐘	1			0,-1,0,10,0,0,0,0
8is	續・3月強襲！	続・3月強襲！		25xx	262w				30分鐘	1			0,-1,0,10,0,0,0,0
8it	強襲！人情巧克力軍團	強襲！義理チョコ軍団		1	1				30分鐘	1			
8iu	4月強襲！	4月強襲！		1	25ya				30分鐘	1			0,-1,0,10,0,0,0,0
8iv	續・4月強襲！	続・4月強襲！		25ya	262y				30分鐘	1			0,-1,0,10,0,0,0,0
8iw	Season1～學園生活～	Season1 ～学園生活～							30分鐘	1			
8ix	月間活動全明星 眾星雲集大感謝祭！	月イベントオールスターズ スター大集合大感謝祭！							30分鐘	1			
8iy	5月強襲！	5月強襲！		1	25yd				30分鐘	1			0,-1,0,10,0,0,0,0
8iz	續・5月強襲！	続・5月強襲！		25yd	2631				30分鐘	1			0,-1,0,10,0,0,0,0
8j0	#01「惡魔婚宴會場」	#01「悪霊の式場」							30分鐘	1			
8j1	決鬥大挑戰	決闘チャレンジ								1			0,-1,0,1,0,0,0,0
8j2	雙人鬪技大挑戰	タッグ闘技チャレンジ								1			0,-1,0,2,0,0,0,0
8j3	秘寶沉眠之孤島	秘宝の眠る孤島		6	6					-1			
8j4	#02 萬聖節百鬼夜行	#02 ハロウィン百鬼夜行							30分鐘	1			
8j5		第1部 10年の軌跡パレード							30分鐘	-1			
8j6	第二晚 平安夜裡送禮物	第二夜 聖夜のプレゼント配達		1					30分鐘	1			
8j7	今年也請多指教強襲！	ことよろにゃ強襲！(ΦωΦ)							30分鐘	1			
8j8	坦克貓們的逆襲	タンクネコたちの逆襲								-1			
8j9	巨大三惡魔強襲	オーメンズ強襲		3	6				30分鐘	1			
8ja		第1章 ネコたちの冒険							30分鐘	1			
8jb	今年也請多指教強襲！	ことよろにゃ強襲！(ΦωΦ)							30分鐘	1			
8jc	貓咪們的大逆襲	ネコたちの大逆襲							30分鐘	1			
8jd	大型陶器埴輪巨犬強襲	大型土器ダイハニワン強襲		3	6				30分鐘	1			
8je		わんわん王国の異変							30分鐘	1			
8jf		ねこのなつやすみ サバイバル							30分鐘	1			
99c	道具古戰場	アテイム古戦場								-1			
99d	維他命溪谷	ビタミン渓谷								-1			
99e	貓咪券★獵人	にゃんチケ★ハンター								-1			
99f	精神與時間的小屋	精神と時間の小屋								-1			
99g	精神與時間的洞窟	精神と時間の洞窟								-1			
99h	精神與時間的迷宮	精神と時間の迷宮								-1			
99i	貓眼洞窟	ねこの目洞窟								-1			
99j	維他命火山	ビタミン火山								-1			
99k	貓咪券★獵人G	にゃんチケ★ハンターG								-1			
99l	紅色本能的起源	紅き本能の起源								-1			
99m	紅色本能的頂點	紅き本能の頂								-1			
99n	紅色本能的秘境	紅き本能の秘境								-1			
99o	飄浮本能的起源	浮ける本能の起源								-1			
99p	飄浮本能的頂點	浮ける本能の頂								-1			
99q	飄浮本能的秘境	浮ける本能の秘境								-1			
99r	黑色本能的起源	黒き本能の起源								-1			
99s	黑色本能的頂點	黒き本能の頂								-1			
99t	黑色本能的秘境	黒き本能の秘境								-1			
99u	神聖本能的起源	聖なる本能の起源								-1			
99v	神聖本能的頂點	聖なる本能の頂								-1			
99w	神聖本能的秘境	聖なる本能の秘境								-1			
99x	蒼藍本能的起源	蒼き本能の起源								-1			
99y	蒼藍本能的頂點	蒼き本能の頂								-1			
99z	蒼藍本能的秘境	蒼き本能の秘境								-1			
9a0	腐朽本能的起源	朽ちた本能の起源								-1			
9a1	腐朽本能的頂點	朽ちた本能の頂								-1			
9a2	腐朽本能的秘境	朽ちた本能の秘境								-1			
9a3	強硬本能的起源	硬き本能の起源								-1			
9a4	強硬本能的頂點	硬き本能の頂								-1			
9a5	強硬本能的秘境	硬き本能の秘境								-1			
9a6	老舊秘密基地	おんぼろ秘密基地								-1			
9a7	絕佳秘密基地	イケてる秘密基地								-1			
9a8	完美秘密基地	かんぺきな秘密基地								-1			
9a9	紅色本能的起源	紅き本能の起源								-1			
9aa	紅色本能的頂點	紅き本能の頂								-1			
9ab	紅色本能的秘境	紅き本能の秘境								-1			
9ac	紅色本能的秘境	浮ける本能の起源								-1			
9ad	紅色本能的秘境	浮ける本能の頂								-1			
9ae	紅色本能的秘境	浮ける本能の秘境								-1			
9af	紅色本能的秘境	黒き本能の起源								-1			
9ag	紅色本能的秘境	黒き本能の頂								-1			
9ah	紅色本能的秘境	黒き本能の秘境								-1			
9ai	紅色本能的秘境	聖なる本能の起源								-1			
9aj	紅色本能的秘境	聖なる本能の頂								-1			
9ak	紅色本能的秘境	聖なる本能の秘境								-1			
9al	紅色本能的秘境	朽ちた本能の起源								-1			
9am	紅色本能的秘境	朽ちた本能の頂								-1			
9an	紅色本能的秘境	朽ちた本能の秘境								-1			
9ao	紅色本能的秘境	蒼き本能の起源								-1			
9ap	紅色本能的秘境	蒼き本能の頂								-1			
9aq	紅色本能的秘境	蒼き本能の秘境								-1			
9ar	老舊秘密基地	おんぼろ秘密基地								-1			
9as	老舊秘密基地	おんぼろ秘密基地								-1			
9at	老舊秘密基地	おんぼろ秘密基地								-1			
9au	絕佳秘密基地	イケてる秘密基地								-1			
9av	絕佳秘密基地	イケてる秘密基地								-1			
9aw	絕佳秘密基地	イケてる秘密基地								-1			
9ax	完美秘密基地	かんぺきな秘密基地								-1			
9ay	完美秘密基地	かんぺきな秘密基地								-1			
9az	完美秘密基地	かんぺきな秘密基地								-1			
9b0	獵人的地圖Ⅰ	狩人の地図Ⅰ								-1			
9b1	獵人的地圖Ⅱ	狩人の地図Ⅱ								-1			
9b2	獵人的地圖Ⅲ	狩人の地図Ⅲ								-1			
9b3	惡意本能的起源	悪しき本能の起源								-1			
9b4	惡意本能的頂點	悪しき本能の頂								-1			
9b5	惡意本能的秘境	悪しき本能の秘境								-1			
9b6	獵人的地圖Ⅳ	狩人の地図Ⅳ								-1			
9b7	古代本能的起源	古き本能の起源								-1			
9b8	古代本能的頂點	古き本能の頂								-1			
9b9	古代本能的秘境	古き本能の秘境								-1			
a14	梅西耶 強襲！	メシエ 強襲！		1	3				30分鐘	1			
a15	U.F.O.軍団 強襲！	U.F.O.軍団 強襲！		1	1				30分鐘	1			
a16	惡魔軍 強襲 !	悪魔軍 強襲 !		1	1				30分鐘	1			
a17	天使軍 強襲 !	天使軍 強襲 !		1	3				30分鐘	1			
a18	強襲的梅露可物語	強襲のメルクストーリア		1	3				30分鐘	1			
a19	強襲！電子歌姬	強襲！電子の歌姫		1	1				30分鐘	1			
a1a	強襲！電子の歌姫	強襲！電子の歌姫(韓国版)		1	1				30分鐘	1			
a1b	使徒強襲	使徒強襲			1r				30分鐘	1			
a1c	強襲！亂馬１/２	強襲！らんま１/２		1	1				30分鐘	1			
a1d	魔女之夜	ワルプルギスの夜							30分鐘	1			
a1e		めざせＧＩ にゃんこ競馬							30分鐘	1			
a1f		強襲！城とドラゴン		1	3				30分鐘	1			
a1g	強襲！「亂馬１/２」	強襲！らんま1/2		1	1				30分鐘	1			
a1h	歌后曼波魚崎A・Y・U 強襲！	ハマンボ崎あゆみ　強襲！							30分鐘	1			
a1i	Servant強襲！	サーヴァント強襲！		1	3				30分鐘	1			
a1j		強襲！メタルスラッグ							30分鐘	1			
a1k	強襲！神魔之塔				1				30分鐘	1			
a1l	強襲！頭目・四乃森蒼紫	強襲！御頭・四乃森蒼紫			1				30分鐘	1			
asw	甲普拉密林	ガープラ密林		3	3					2			
asx	亞蜥比沙漠	アシビニ砂漠		4	4					2			
asy	將弗裂火山	ジャンフォレ火山		6	6					2			
bko	地下深淵	地底迷宮											
ccg	零之領域	ゼロフィールド				x,0,0,0,0,0,0,0,0,a,a,a,a,a,a,a,0	1,1.25,1.5,1.5			-1			
cch	時空的盡頭	時空の最果て				x,0,0,0,0,0,0,0,0,a,a,a,a,a,a,a,0	1,1.25,1.5,1.5			-1			
cci	烏龜烏龜翹盆地	バリチッチ盆地				x,0,0,0,0,0,0,0,0,i,c,9,3,3,i,3,0	1,1.25,1.5,1.5			-1			
ccj	烏魯魯布島滯留記	ウルルブ島滞在記				x,0,0,0,0,0,0,0,0,0,0,h,0,s,m,0,0	1,1.25,1.5,1.5			-1			
cck	五告厲害新世界	新世界アリ＝エヘン				x,0,0,0,0,0,0,0,0,e,e,7,0,e,e,2,0	1,1.25,1.5,1.5			-1			
ccl	我們是海洋貓咪	われら海の猫				x,0,0,0,0,0,0,0,0,8,g,5,5,d,g,3,0	1,1.25,1.5,1.5			-1			
ccm	產生分歧的世界	対極にある真実				x,0,0,0,0,0,0,0,0,9,9,9,0,i,d,9,0	1,1.25,1.5,1.5			-1			
ccn	公合海灣的魔物	デシリットル湾の魔物				x,0,0,0,0,0,0,0,0,5,h,c,0,h,7,7,0	1,1.25,1.5,1.5			-1			
cco	枯萎的沉思庭院	枯れた思考の庭				x,0,0,0,0,0,0,0,0,k,6,3,6,6,c,f,0	1,1.25,1.5,1.5			-1			
ccp	異界之路的另一頭	異空行路の先に				x,0,0,0,0,0,0,0,0,0,4,0,0,g,17,4,0	1,1.25,1.5,1.5			-1			
ccq	奇妙夕谷	イトコンバレー				x,0,0,0,0,0,0,0,0,0,3,i,i,f,0,c,0	1,1.25,1.5,1.5			-1			
ccr	點心桃花源	カルメ桃源郷				x,0,0,0,0,0,0,0,0,h,3,7,0,0,7,y,0	1,1.25,1.5,1.5			-1			
ccs	隱秘的摩爾摩島	隠されしモルモ島				x,0,0,0,0,0,0,0,0,f,6,9,0,c,i,6,0	1,1.25,1.5,1.5			-1			
cct		行楽地デラ・コスパ				x,0,0,0,0,0,0,0,0,h,6,9,c,c,6,6,0	1,1.25,1.5,1.5			-1			
d48	異次元競技場	異次元コロシアム	100,120	2f6w	2f6w					-1	生產金錢制度：初期持有50,000元，且金錢不隨著時間或擊敗敵人增加	無效聯組：初期工作狂貓等級、初期所持金額、工作狂貓的工作效率、工作狂貓錢包、會計能力	
d49	異次元競技場	異次元コロシアム	100,120	2f6w	2f6w					-1	統一生產速度：所有我方角色的生產速度固定為500F	無效聯組：研究力	
d4a		異次元コロシアム	100,120	2f6w	2f6w					-1			
d4b		異次元コロシアム	100,120	2f6w	2f6w					-1			
d4c		異次元コロシアム	100,120	2f6w	2f6w					-1			
