id	name_tw	name_jp	name_fandom	description	health_point	knockbacks	speed	range	preswing_1	preswing_2	preswing_3	attack_power_1	attack_power_2	attack_power_3	time_between_attacks	backswing	attack_frequency	attack_type	trait	ability_enabled	long_distance_1	long_distance_2	immunity	ability	earn	star
251	超越熱吻之戀	キスヨリ・ス・ゴイ	Kiss_and_Koi_(Enemy)		650000	4	30	400	8	0	0	8500	0	0	54	11	61	2	2	4			0		1500	
252	大草原太太	マダム・ザ・サバンナ	Madam_the_Savannah_(Enemy)		1222200	2	8	270	12	20	28	4800	4800	4800	0	6	34	18	256	7			0	2&100	1500	
253	總機的ＯＬ	コールセンターのＯＬ	Call_Center_Cat_(Enemy)		400000	2	6	360	80	0	0	12500	0	0	0	36	116	2	256	4			0	30@50	1800	
254	天使先生	ミスターエンジェル	Mr._Angel	動不動就強迫別人接受他的意見|是個讓人相當爲難的天使。如果不聼|他的意見，還會給你呼個愛的巴掌。|口頭禪是「攏是為著你啦」。	13500	8	45	160	9	0	0	1600	0	0	20	10	28	2	16	4			0	21@30!50!150	75	
255	大嘴武哥	キョセーヌ	Two_Can	前職為知名益智節目主持人。現在|在國外天天打高爾夫度日，只要|一缺錢就回老家電視台海撈一筆後，|立刻又離去的候鳥。會發射波動。	250000	4	10	240	32	0	0	12000	0	0	100	44	131	1	5	4			0	13@100!2	950	
256	必殺達也	タッちゃん	Tackey	爲了實現弟弟生前與童年玩伴|約定的夢想而努力的極惡牛棚投手。|從遠處投出的必殺魔球|可以讓兩隊都結束比賽。	128000	2	6	400	32	0	0	9000	0	0	90	19	121	6	4	4	600	250	0		600	
257	吉娃娃伯爵	チワワン伯爵	King_Wahwah	宇宙曆1196年，作為畫家之子出生。|靠著世所罕見的勤勉晉升伯爵職位的藝人。|搭擋是異星貴賓，自己擔任被吐嘈一角。|其弟汪汪則是有名的宇宙界NO.1男公關	1000000	25	5	600	39	69	98	8000	8000	8000	172	16	269	10	256	7	1000|1000|1000	-1500|-1500|-1500	0	30@100	9999	
258	狗仔紅帽咪娜	わんこずきんミーニャ	"Codename_""Red_Riding"""	狗仔軍團所雇用的森林女孩系刺客。|為執行任務會使用任何卑鄙的手段。|是個會用火箭砲對貓咪城進行超遠距離攻擊|不可輕忽的危險敵人。	1200000	1	5	1500	76	0	0	22222	0	0	526	69	601	6	256	4	2800	900	0		5000	
259	拓也與美腿小雪	タクヤとビューティユキ	Takuya_and_Lovely_Yuki_(Enemy)		750000	3	22	410	22	0	0	8800	0	0	100	39	121	2	256	4			0		1980	
260	風箏貓	凧にゃん	Kite_Cat_(Enemy)		500000	3	6	450	54	0	0	7500	0	0	0	67	121	22	256	4	400	150	0		1200	
261	天使野豬	イノエンジェル	Boraphim	某名偵探事務所的最高顧問，|也是天界中耳熟能詳音樂|作曲家的大弟子。代表作有|「貓型電腦作戰」「貓咪道樂」等。	1440000	5	24	155	8	0	0	17700	0	0	0	3	11	2	16	4			0		2000	
262	太鼓狗仔	やぐらわんこ	Ritual_Drum_Doge		300000	1	0	1800	52	0	0	100	0	0	200	27	251	2	256	4			0	22@100!30	1600	
263	坑錢一族	ぼったくラッコ	Festive_Otter		120000	2	9	180	14	0	0	2497	0	0	0	9	23	2	256	4			0	30@50	600	
264	菇菇		Funghi_(Enemy)		360	3	6	125	52	0	0	70	0	0	0	61	113	17	256	4			0		60	
265	剛拳貓Ｇ	剛拳にゃんこG	Iron_Claw_X_(Enemy)		1200000	5	6	410	11	15	35	8000	2000	30000	0	26	61	17	256	7			0	30@100	2200	
266	小光	ヒカル	Henry	９次指考落榜。勤勉讀書之餘獨自研究出|的怪光線可以使考生們的動作停止|但也因此被考官強制退場。|弱點是來自父母給的壓力。	1000000	4	4	450	27	0	0	2500	0	0	174	66	200	6	256	4	650	650	0	22@100!200	1800	
267	般若我王	般若我王	Hannya	戴上受到詛咒的般若面具後吞噬了|無數無法成佛的靈魂而變成鬼的樣貌|若是觸碰到由他口中吐出來的怨魂|則會恐懼到無法發揮原本的實力。	1000000	3	3	800	24	0	0	36000	0	0	128	17	151	2	1	4			0	21@100!25!150	4500	
268			Package_Doge_(Event_Enemy)		100	1	0	200	499	0	0	1	0	0	0	10	509	1	8	4			0		1500	
269			Futenyan_(Enemy)		700	2	6	135	27	0	0	130	0	0	90	39	116	2	256	4			0		300	
270	倒棒貓	ネコ棒倒し	Rampage_Cats_(Enemy)		250000	4	6	500	8	0	0	1250	0	0	32	10	39	2	256	4			0		800	
271	森蜜子	森の蜜子	Queen_B	君臨夜店區的女王。有著被曾是|女公關的母蜂遺棄的悲傷過去。|特別重視與客人間的距離，會用毒針|刺向不經意靠近的客人使其動作變慢。	1555555	5	3	999	36	0	0	12222	0	0	64	45	99	6	34	4	888	444	0	23@100!222	4444	
272	小噴噴	ちびぶんぶん	Li'l_Bun_Bun	在敏捷小巨人比賽中打倒裁判|與其他家長而成為話題的小學生。|是個好學者，目標是成為與父親一樣的|老師，最喜歡的單字是愛情。 	29997	5	38	150	20	0	0	1125	0	0	0	11	31	2	2	4			0		300	
273	玫瑰園的魔女		Gertrud_(Witch)		150000	3	7	320	49	0	0	7500	0	0	0	72	121	18	1024	4			0		1200	
274	零食的魔女		Charlotte_(Snake)_(Witch)		300000	2	8	380	65	0	0	12000	0	0	0	46	111	2	1024	4			0		1500	
275	蓓蓓		Charlotte_(Doll)_(Witch)		30000	2	5	150	25	0	0	6000	0	0	40	21	64	2	1024	4			0		500	
276	箱的魔女		Kirsten_(Witch)		750000	3	9	250	9	0	0	20000	0	0	0	37	46	18	1024	4			0		2000	
277	舞台裝置的魔女		Walpurgisnacht_(Witch)		2400000	2	8	400	111	0	0	40000	0	0	0	40	151	10	1024	4	1500	-3500	47	23@100!75|4&100|3&	8000	
278	丘比		Kyubey_(form_1)_(Enemy)		3000	3	9	145	26	0	0	600	0	0	40	25	65	1	256	4			0		150	
279	火舞貓	ネコ火祭り	Ritual_Cat_(Enemy)		724300	2	6	350	22	0	0	11111	0	0	40	29	61	2	256	4			0	1@50!100	1250	
280	黑暗野豬	イノワール	Razorback	遊走黑暗世界，因為心腸黑暗使全身都變|黑的野豬。雖然出門前整理鬃毛的時間|要花上2小時但工作卻不曾因此遲到過。|有個壞習慣是鬃毛塌了就會整個抓狂暴怒。	1150000	2	36	145	8	0	0	20000	0	0	6	3	13	2	4	4			0	1@50!50	2000	
281	文化祭看板小妹	文化祭のカンバン娘	Festival_Sign_Girl		3600	3	6	330	6	0	0	80	0	0	48	8	53	2	256	4			0		300	
282	促銷妹小雞	売り子エル	Vendor_El		96000	2	10	320	32	0	0	3600	0	0	0	29	61	2	256	4			0	21@50!50!150	480	
283	道場塔		Scarecrow_(Enemy_Base)		100	0	0	300	10	0	0	999999	0	0	600	27	609	2	4096	4			47		0	
284	不死狗仔	ゾンビワン	Zoge	應該是數年前已被埋葬的狗仔老爸。|因為擔心兒子是否好好念書而跑回家來。|快被人發現行蹤時就會潛到地面下|等其他人先走遠。	15000	2	8	100	8	0	0	1800	0	0	40	7	47	2	64	4			0	34@1!500|35@1!240!50	45	
285	不死扭扭蛇	にょろろん	Znache	常出現在墳場，看起來像扭扭蛇的生物。|有被誤認為是土龍過，|但在科學分類中接近蚯蚓。|最新的研究發現它是範圍攻擊。	16000	2	10	120	10	0	0	2000	0	0	28	7	37	2	64	4			0	34@1!1500|35@1!180!50	60	
286	不死河馬將	カバタリアン	Zomboe	散步中不經意掉落毒沼的河馬將。|那晚的毒液發作讓他喪命，|但是他本人卻不怎麼在意，|而最近開始在意的卻是自己的口臭。	40000	1	3	180	28	0	0	4000	0	0	30	5	57	2	64	4			0	23@30!120|34@1!625|35@1!360!50	200	
287	不死豬野郎	トンシー	Zigge	只是一隻戴上王室骷髏的豬(母的)|跟隨潮流挑戰讓自己熟成的結果卻失敗。|這樣的她有著個人口頭禪|「半生不熟尚介讚」	48000	2	8	160	14	0	0	3600	0	0	40	8	53	2	64	4			0	30@30|34@1!750|35@1!480!100	300	
288	不死企鵝大哥Z	ジャッキー・ペンZ	Zackie_Peng	如願以償的登上好萊塢之路但不知|為何覺得心靈非常空虛的企鵝。|身心變輕的好處是可以大動作武打|不過因為變成不死生物所以通告也都沒了。	42000	3	9	150	16	0	0	8000	0	0	0	11	27	1	64	4			0	34@1!1125|35@1!180!50	150	
289	不死大猩猩	ゴリ・ンジュ	Zory	長相兇狠。就因為這個理由從|冥界被強制遣返的大猩猩。|看見自己從頭部開始化為不死生物|而情緒低落，而又開始沉溺於賭博。	50000	2	15	165	8	0	0	3789	0	0	0	8	16	2	64	4			0	34@1!625|35@1!360!100	500	
290	不死斑海豹桑	ブチゴマさま	Zir_Zeal	想成為明星而從那個世界|來到人間，貌似海豹的生物。|通常仰躺在陰溝上期待哪天|能聽到人們為自己歡呼時的尖叫。	75000	2	12	170	6	0	0	4500	0	0	16	12	21	2	64	4			0	22@20!90|34@1!1500|35@1!480!50	450	
291	不死袋拳	スカルボクサー	Zang_Roo	一個使盡興奮劑來保持實力的|袋鼠拳擊手。傳說前陣子畫下|56年拳擊人生的句點是因為|開始無法分辨拳擊手套。	100000	2	18	175	1	8	16	6800	400	797	0	13	29	18	64	7			0	34@1!1125|35@1!240!100	900	
292	不死鱷魚	ワニボン	Zroco	餓死鬼鱷魚。|前往黃泉的途中用盡體力，|導致成以不死不活的模樣回到現世。|最近還被誤認為是啞鈴。	15000	1	15	120	6	0	0	5000	0	0	0	12	18	17	64	4			0	21@30!50!150|34@1!375|35@1!480!50	90	
293	墓手太郎	墓手太郎	Lord_Gravey	以為是狗仔老爸的墳墓但...究竟埋了誰呢？|生前是位保持著一顆少年之心的好人大叔，|但是因為被控告性騷擾，|而失去了生存意義的阿飄。	750000	2	4	250	22	0	0	15000	0	0	0	38	60	18	64	4			0	30@100|35@1!120!100	2500	
294	不死旋風	アンデッドサイクロン	Zyclone	集結了所有戰敗者們怨念的大渦。|靠近他者性命將全部被奪走，|自己卻可重生多次的可怕敵人。|有「終結不死」能力就可能防止他的重生…	1222222	4	4	120	1	0	0	44444	0	0	0	4	5	18	64	4			0	35@-1!120!100	3000	
295	聖誕樹幹蛋糕貓	フィッシュ・ド・ノエル	Xmas_Pudding_Cat_(Enemy)		1500000	3	10	250	8	0	0	8888	0	0	0	17	25	18	256	4			0		1800	
296	歌后貓EX	メガにゃんこEX	Mega_Cat_EX_(Enemy)		297	1	1	1500	160	0	0	99999	0	0	240	141	399	2	8	4			0		9999	
297			4th_Anniversary_Birthday_Cake_(Event_Enemy)		50	5	4	110	20	0	0	1	0	0	0	11	31	2	8	4			0		4	
298			Niconico_TV_(Enemy_Base)		100	1	0	300	50	0	0	999999	0	0	600	31	649	2	4096	4			47		0	
299			W_(form_1)_(Enemy)		50	1	60	100	4	0	0	80	0	0	40	14	43	1	2	4			0		10	
300			W_(form_2)_(Enemy)		50	1	30	100	4	0	0	80	0	0	40	14	43	1	2	4			0		10	
301			W_(form_3)_(Enemy)		50	1	40	100	4	0	0	80	0	0	40	14	43	1	2	4			0		10	
302			Neko_Hakase_(Enemy)		30000	3	10	145	11	0	0	900	0	0	40	14	50	1	256	4			0	4&20	450	
303	墓手花子	墓手花子	Miss_Haka	以為是狗仔姨媽之墓・・・那,是埋了誰呀！？|自從丈夫因騷擾案遭到拘留後|就過著悠閒生活直到158歲的超級銀髮族。|被埋葬後仍精神不死的背著墓碑四處遊玩。	720000	24	4	150	22	0	0	25000	0	0	0	38	60	18	64	4			0	34@-1!500|35@1!240!100	2500	
304	不死大鯢	オオさん	Big_Sal	連張開眼睛都嫌麻煩的|超怕麻煩大鯢魚。|職業棒球時代曾以「4腳打法」率領隊伍優勝。|引退後也改不了那挖地道來躲避觸殺的習慣。	300000	1	3	120	111	0	0	60000	0	0	0	40	151	2	64	4			0	3&|34@-1!250|35@1!120!50	2000	
305			Pikotaro_(Enemy)		100	1	4	500	145	0	0	99999	0	0	290	79	434	2	8	4			0		5000	
306	澎湃猛獁	パオンモス	Le'mammoth		120000	1	5	400	6	0	0	3200	0	0	160	10	165	2	256	4			0	13@100!3	1600	
307	冰牆狗仔	アイスわんこ	Ice_Doge		36000	1	3	120	8	0	0	600	0	0	80	8	87	2	256	4			0		360	
308	雪球	雪玉	Snowball		1	1	75	100	1	0	0	400	0	0	0	8001	8002	17	2	4			0		1	
309	棺材狗	ヒツギイヌ	Coffin_Zoge	自古以來就有的狗科不死生物。|這品種瀕臨絕種但有學者認爲牠|「到處都是」，至今仍爭議不斷。|正式學名為「棺材形・斑點・獵犬」	40000	1	4	120	8	0	0	650	0	0	60	8	67	2	64	4			0	35@-1!60!100	300	
310	凹凸駝背	キャベロン	Zamelle	看雜誌介紹做了美背整形手術之後|因爲副作用而不死化。有著不會出汗|很受歡迎的體形，但是本人卻沒發現|那其實是駱駝天生具備的功能。	120000	1	6	550	11	0	0	5937	0	0	80	36	90	2	64	4			0	3&|35@-1!240!100	1500	
311	殺意貓	殺意のネコ	Killer_Cat_(Enemy)		3600	3	15	140	8	0	0	240	0	0	30	10	37	1	4	4			0		100	
312	損毀的波動塔		Corrupted_Cat_Base_(Enemy_Base)		3000	1	0	500	2	0	0	100	0	0	750	19	751	1	0	4			47	13@100!20	0	
313	三原慧悟		Hiroshi_Mihara_(Enemy)		50	3	4	300	39	0	0	99999	0	0	300	30	338	2	8	4			0		5000	
314			Nazousagi_(Enemy)		40000	3	6	330	21	0	0	1600	0	0	68	31	88	2	4	4			0		500	
315	波動塔		Doge_Base_(Enemy_Base)		1500	1	0	1000	2	0	0	50	0	0	750	10	751	1	0	4			47	13@100!20	0	
316	犬武者 武藏	犬武者 武蔵	Inumusha	在演出舞臺劇「巖流島之戰」時，|因爲用到了鬧鬼的小道具而|給狗仔附身的不幸貧窮演員。|萬一離他太近，那遭詛咒的城就有可能動起來…	800000	50	5	600	42	0	0	40000	0	0	158	93	199	2	64	4			0	35@1!120!25	4000	
317	亡者肥普	亡者デブウ	Daboo_of_the_Dead	總是被父母告誡：|「不好好讀書，長大當不成不死生物」。|看似很炫的書套包著的其實是漫畫。|可使各種帶有妨害效果的能力無效化。	3000000	3	4	300	91	0	0	30000	0	0	300	45	390	10	64	4	800	-1500	46	23@100!300|35@-1!600!10	4444	
318	海豚姑娘	イルカ娘	Dolphina	搭火車從東京回來的海豚女兒。|反省年少輕狂的過去，|現在很認真的在工作。|但是上禮拜只有遲到三次??	450000	30	36	150	44	0	0	7500	0	0	60	30	103	6	256	4	350	300	0		750	
319	奇蹟調和莫比烏斯		Mobius_(Enemy)		400000	3	6	520	71	0	0	13333	0	0	334	50	404	2	2	4			0		3000	
320	猛進大叛徒貝利亞		Belial_(Enemy)		100000	8	33	320	56	0	0	4000	0	0	0	65	121	18	256	4			0	1@50!50	900	
321	幸福連鎖哈皮100		Happy_100_(Enemy)		20000	3	12	300	38	0	0	1200	0	0	0	37	75	2	2	4			0		200	
322	小小摩西根貓	ちびネコモヒカン	Li'l_Mohawk_Cat_(Enemy)		3200000	3	4	240	8	0	0	10880	0	0	0	10	18	18	256	4			0		1980	
323	小小橡皮貓	ちびゴムネコ	Li'l_Eraser_Cat_(Enemy)		2400000	1	2	390	8	0	0	30240	0	0	50	8	57	2	256	4			0		2370	
324	小小暗黑貓	ちび暗黒ネコ	Li'l_Dark_Cat_(Enemy)		2100000	3	7	360	8	0	0	5500	0	0	0	8	16	2	256	4			0	22@50!150	2000	
325	小小筋肉美腿貓	ちびムキあしネコ	Li'l_Macho_Legs_Cat_(Enemy)		200000	2	6	100	6	0	0	5990	0	0	40	6	45	2	256	4			0	13@100!3	810	
326	小小獅子貓	ちびネコライオン	Li'l_Lion_Cat_(Enemy)		300000	2	28	100	6	0	0	5900	0	0	0	4	10	1	256	4			0		300	
327	小小天空之貓	天空のちびネコ	Li'l_Flying_Cat_(Enemy)		1780000	1	2	640	18	0	0	22000	0	0	150	16	167	2	2	4			0		1999	
328	小小島貓	ちびネコ島	Li'l_Island_Cat_(Enemy)		247000	1	8	260	10	0	0	8400	0	0	0	19	29	18	256	4			0	4&5	320	
329	小小龍王貓	ちびネコキングドラゴン	Li'l_King_Dragon_Cat_(Enemy)		300000	4	7	755	8	0	0	3500	0	0	40	8	47	2	256	4			0		1350	
330	小小賈拉米貓	ちびネコジャラミ	Li'l_Jamiera_Cat_(Enemy)		2560000	5	4	320	18	0	0	12000	0	0	60	8	77	2	256	4			0	13@90!7	2125	
331	復活節大鴨	イースタールンルン	Easter_Duche		150000	2	8	250	12	24	0	1800	1800	0	0	17	41	18	256	6			0		800	
332	復活節臭老兔	イースターウサ銀	Easter_B.B.Bunny		25000	3	17	200	12	0	0	1500	0	0	24	4	35	1	256	4			0	30@50	360	
333	摩艾石像		Moai_Statue_(Enemy_Base)		1200	1	0	600	12	0	0	15	0	0	120	22	131	2	0	4			47		0	
334			Bridal_Princess_Punt_(Enemy)		35000	1	35	1300	4	0	0	5200	0	0	0	177	181	18	256	4			0	30@100	3000	
335			Oversleeping_Beauty_Punt_(Enemy)		800000	4	5	350	12	0	0	8500	0	0	50	24	61	2	256	4			0		2600	
336	黃金狗仔	ゴールデンわんこ	Golden_Doge		1500	2	10	110	8	0	0	300	0	0	30	10	37	1	256	4			0		750	
337	金河馬將	金カバちゃん	Gold_Hippoe		40000	1	6	210	8	0	0	1000	0	0	40	10	47	2	256	4			0	22@20!90	2000	
338	鴕鳥愛黃金	純金倶楽部	Pure_Gold_R.Ost		20	3	16	260	4	0	0	2400	0	0	0	13	17	18	8	4			0		540	
339	失去世界的小雪	失われし世界のユキ	Lost_World_Yuki_(Enemy)		100000	3	6	480	43	0	0	3800	0	0	200	58	242	2	2	4			0	21@100!50!120	2222	
340	炸烏賊天使	イカ天	Cala_Maria	壯志未酬就給抓去炸成天婦羅|羽翼也變了形的天使。|強項是用他那炸到超硬的手搥背|被搥到的人一定馬上升天	360000	2	8	500	15	28	41	36000	36000	36000	50	20	90	1	16	7			0		900	
341	紅色鼻涕蟲	なめ（赤）	Red_Slug		10000	2	8	140	27	0	0	750	0	0	30	11	56	1	1	4			0		200	
342	黑色鼻涕蟲	なめ（黒）	Black_Slug		30000	4	15	170	27	0	0	1250	0	0	20	11	46	2	4	4			0		500	
343	天使鼻涕蟲	なめ（天使）	Angelic_Slug		75000	3	6	300	27	0	0	3300	0	0	40	11	66	2	16	4			0	23@30!120	800	
344	貓咪賽車G	にゃんこカートP	Cat_Kart_P_(Enemy)		750000	5	24	350	25	50	70	17500	17500	17500	0	30	100	17	256	7			0		960	
345	跆拳貓ＳＰ	ネコンドーSP	Nekondo_SP_(Enemy)		150000	3	9	300	11	0	0	500	0	0	40	26	50	1	256	4			0	13@100!2	3333	
346	貓咪與梅露可	にゃんことメルク	Merc_&_Cat		99000	2	34	155	1	0	0	15000	0	0	0	158	159	18	256	4			0	4&5	190	
347	貓咪推推	ネコティティ	Titi_Cat		1000000	4	8	350	30	39	48	9000	9000	9000	68	28	115	2	256	7			0	23@50!210	1600	
348	奧爾托斯	オルトス	Orthos_(Enemy)		4800	3	16	270	16	0	0	400	0	0	52	25	67	2	2	4			0		250	
349	米希利亞	ミシェリア	Michelia_(Enemy)		40000	4	8	440	29	0	0	2000	0	0	276	37	304	2	2	4			0		750	
350	留姬	とどめき	Todomeki_(Enemy)		320000	2	11	370	22	0	0	8000	0	0	86	45	107	2	2	4			0	23@50!120	1250	
351			Gudetama_Plate_(Enemy)		5000	3	10	125	21	0	0	799	0	0	0	38	59	17	256	4			0		150	
352			Gudegude_à_la_mode_(Enemy)		25000	2	6	250	10	0	0	1250	0	0	0	81	91	18	256	4			0	30@50	450	
353			Nisetama_Army_(Enemy)		120000	2	24	330	53	0	0	4999	0	0	0	31	84	2	256	4			0		900	
354	貓咪仙人	ネコ仙人	Hermit_Cat_(Enemy)	隱居在貓咪塔中，領悟了武術|真髓的傳說仙人。以對來訪者|進行實戰訓練及修練作爲打工。|最愛吃草莓麻糬。	4000000	12	8	255	27	34	52	22222	22222	22222	0	27	79	18	256	7			0	13@100!5	2222	
355	蛙助	ケロ助	Croakley	在電競中很有名的格鬥遊戲選手。|快要輸的時候就伸舌頭點選重新來過鍵！|面對全場的噓聲仍然一副不在乎的樣子|有著一身硬骨頭但是酒量差到不行。	360000	4	3	900	20	0	0	3789	0	0	130	21	149	6	256	4	1100	300	0	23@100!1800	800	
356	書呆子大猩猩	ガリゴリくん	Gary_Gory		36000	4	24	160	6	0	0	1500	0	0	0	10	16	18	256	4			0	1@50!100	450	
357	にゃんこバーガーセット	にゃんこバーガーセット	Value_Meal_Cat_(Enemy)		100000	3	6	360	18	0	0	3000	0	0	42	40	59	2	256	4			0		2000	
358	鋼鐵扭扭蛇	メタルにょろ	Metal_Snache		55	3	16	120	10	0	0	300	0	0	20	6	29	1	8	4			0		200	
359	離群樹懶賴	はぐれケモルル	THE_METAL_SLOTH		2400	2	24	300	27	0	0	2400	0	0	0	49	76	18	8	4			0		900	
360	精英汪仔星人	エリートエイリワン	Shibalien_Elite	宇宙階級一顆星的精英狗仔。|在銀河大學中為最年少學會傳送攻擊|雖然成功的依序從敵人中逃脫出來|但是卻怎麼也逃不出就業這個深淵	7000	3	12	120	8	0	0	500	0	0	30	8	37	1	32	4			0	31@35!10!750	100	1
361	宙星・企鵝大哥	スター・ペン	Star_Peng	在無數次實驗後發明了傳送能力|住在擁有高度文明的企鵝村的資深學者|現正在研究有效用腦的方式與傳達|如何健康側翻使頭腦更好。	14000	2	14	150	8	0	0	750	0	0	0	16	24	17	32	4			0	31@100!100!500	450	1
362	宙猩將軍	グレゴリー将軍	General_GreGory	面貌猙獰。就因為這個理由讓他|被選為顏面精英猩猩大將軍。|散發著令人不敢接近的壓力|但其實只是怕生。(這個說法比較好!)	15000	5	15	165	8	0	0	567	0	0	0	8	16	2	32	4			0	38@6000	500	1
363	澎湃媽	ハハパオン	Le'Solar	體格如鐵壁擁有母性的母象媽媽|象兒子也長大了，所以開始|每週三天做著侵略宇宙的打工|曾有過一段出現在性感影片的黑暗歷史	10000	1	4	400	8	0	0	1147	0	0	180	8	187	2	32	4			0	38@40000	1000	1
364	巨匠	巨匠	Project_A	憑空想像對方性感的一面|用那豪放的舌頭在畫布上作畫|妄想裸體畫作者第一人。|實際作品都未曾找過真人模特兒	12800	4	4	451	1	0	0	149	0	0	0	23	24	18	32	4			0	31@20!10!500	1500	1
365	鼴鼠隊長	キャプテン・モグー	Corporal_Weyland	執行保護宇宙和平活動的鼴鼠。|持續深入的搜查卻漸漸迷失了自己|在發出警告的同時揮舞他正義的鐵拳|把壞人傳送到某處。	16000	6	6	300	61	0	0	222	0	0	120	45	180	6	32	4	300	300	0	38@2500|31@30!40!250	750	1
366	宙星生化魚	スペースマンボルグ	Spacefish_Jones	飄留在宇宙的薄型生化兵器。|由於擅於使用隱形能力的超薄身形|從正面幾乎看不見他。不過別忘了|這個遊戲是從側邊來所以原形畢露。	30000	3	6	840	59	0	0	1234	0	0	240	62	298	2	34	4			0	38@12000	2222	1
367	神	神さま	The_Cat_God	哈囉！沒錯，我就是神。|「貓咪大戰爭」好玩嗎？|為滿足大家的好奇心，今天就來說說|我的成長歷程。那是我1歲夏天的故事了...	1399999	5	3	1000	90	120	150	17999	17999	17999	212	51	361	2	2	7			0		6000	2
368	Saber		Saber_(Enemy)		400000	8	36	300	15	0	0	8000	0	0	0	55	70	26	256	4	350	-700	0		1500	
369	Lancer		Lancer_(Enemy)		240000	3	10	550	44	0	0	5000	0	0	152	32	195	2	256	4			0	30@100	1600	
370	Archer		Archer_(Enemy)		300000	5	9	550	65	0	0	5555	0	0	118	58	182	6	256	4	400	400	0		1800	
371	Rider		Rider_(Enemy)		200000	4	10	450	40	0	0	6000	0	0	130	49	169	2	256	4			0	22@100!120	1500	
372	吉爾加美什		Gilgamesh_(Enemy)		1500000	8	6	600	64	68	74	5000	5000	5000	0	37	111	6	256	7	600|600|600	500|500|500	0	1@50!100	4000	
