id	name_tw	name_jp	name_fandom	description	health_point	knockbacks	speed	range	preswing_1	preswing_2	preswing_3	attack_power_1	attack_power_2	attack_power_3	time_between_attacks	backswing	attack_frequency	attack_type	trait	ability_enabled	long_distance_1	long_distance_2	immunity	ability	earn	star
373	遠坂凜		Rin_Tohsaka_(Enemy)		20000	3	11	350	88	0	0	3500	0	0	0	33	121	2	256	4			0		2250	
374	伊莉雅蘇菲爾		Illyasviel_(Enemy)		100000	3	7	400	71	89	0	2800	2800	0	0	29	118	2	256	6			0	23@30!90	3000	
375	大夢君	大夢くん	Youcan	父母期望他能夠擁有遠大夢想|而取了這個好名字的天使鸚鵡。|學習人類說話被說很吵後飛離天界|成了在宇宙彷徨的候鳥。	50000	4	12	240	32	0	0	3333	0	0	150	44	181	2	48	4			0	38@266000|13@100!3	1250	1
376			5th_Anniversary_Birthday_Cake_(Event_Enemy)		100	1	3	110	30	0	0	1	0	0	0	20	50	2	8	4			0		4	
377	超級異星旋風	スーパースペースサイクロン	Super_Cosmic_Cyclone	包裹著閃亮星星的宇宙大漩渦。|必定對接近其身邊者使用傳送能力，|超低空飛行要浮不浮的夭壽敵人。|若能從遠距離來妨礙他的話或許還有勝算!?	666666	3	6	275	1	0	0	555	0	0	0	4	5	18	32	4			0	31@100!1!500	3333	1
378			5th_Anniversary_Scarecrow_(Enemy_Base)		100	0	0	300	10	0	0	999999	0	0	600	27	609	2	4096	4			47		0	
379	飛天小豬	天使ブッタ	Winged_Pigge	有著愛心形狀鼻子的可愛母豬。|只要看到她活蹦亂跳可愛的身影|誰都會失去鬥志。一個有力的學説|指出這是出自其回歸天界的本能。	800000	4	12	170	14	0	0	6000	0	0	0	8	22	10	16	4	340	-680	0	21@100!10!150	1200	
380	神秘假面烏拉拉	謎仮面のウララー	Mystic_Mask_Yulala	守護貓咪塔部族的長老。|遵從族中的規則，對訪塔的人們進行考驗|不過最近來訪的人漸少，|所以平常在學校教書以維持生計。	2250000	10	30	200	39	0	0	25000	0	0	0	22	61	10	256	4	400	-800	0	31@100!1!1500	3000	
381	貓塚花凜		Karin_Nekozuka_(Enemy)		320000	4	20	350	14	0	0	6000	0	0	88	27	101	2	256	4			0	22@100!60	1600	
382	紺野美崎		Misaki_Konno_(Enemy)		720000	2	12	160	29	0	0	20000	0	0	0	36	65	18	256	4			0		1400	
383	虹谷彩理		Sairi_Nijitani_(Enemy)		360000	3	10	300	17	0	0	8000	0	0	94	38	110	10	256	4	350	-700	0	21@100!50!150	1800	
384	片桐戀		Ren_Katagiri_(Enemy)		450000	3	6	150	17	0	0	4500	0	0	0	15	32	2	256	4			0	30@100	1500	
385			Hater_(Enemy)		50000	4	9	155	15	0	0	5000	0	0	42	12	56	1	256	4			0		150	
386	博士		Prof._Wild_Base_(Enemy_Base)		10000	1	0	750	36	0	0	100	0	0	264	13	299	2	0	4			47	21@100!50!150|23@100!150	0	
387	火馬	ヒウマ	Hackey	有著高壯鬥魂的熱血投手|為了隊友以自己的高體溫來溫暖板凳|把球點燃之後稱其為魔球，|然後從超遠處把它投來的難纏對手	248000	4	6	800	39	0	0	54000	0	0	268	27	306	6	1	4	1200	300	0		900	
388	激動咩咩	ウルトラメェメェ	UltraBaaBaa	全身是超硬護盾的宇宙羊。|身體的刺是特徵？其實只是睡覺壓到|實際上身體軟綿綿的但是難以接近牠|外表就是牠的自卑情結	500	3	10	110	14	0	0	1000	0	0	30	11	43	1	32	4			0	38@266000	75	1
389	及格野郎	合格野郎	Pigge_Victorious		30000	2	10	330	24	0	0	1000	0	0	0	8	32	2	1	4			0	30@30	250	
390	臘腸狗與機關槍	だっふんと機関銃	Bang-Bang		180000	1	8	240	2	0	0	7500	0	0	0	62	64	18	256	4			0	23@50!90	1000	
391			Mentori_(Enemy)		900	3	8	120	7	0	0	40	0	0	0	3	10	1	256	4			0		450	
392	第3使徒		Sachiel_(Eva_Angel)		120000	3	6	500	38	0	0	3000	0	0	0	65	103	18	512	4			0	30@100	3000	
393	第6使徒		Ramiel_(Eva_Angel)		100000	2	2	1000	130	0	0	15000	0	0	230	106	359	10	512	4	2000	-4500	0	3&	5000	
394	第9使徒		Bardiel_(Eva_Angel)		500000	4	4	475	92	0	0	15000	0	0	0	62	154	6	512	4	200	550	0	21@100!50!150	7000	
395	第10使徒		Zeruel_(Eva_Angel)		2500000	5	8	400	53	0	0	150000	0	0	128	78	180	10	512	4	900	-4500	47		9000	
396	狂亂萌貓	狂乱のもねこ	Crazed_Moneko_(Enemy)		2400000	12	5	240	4	19	139	20000	20000	20000	0	42	181	18	256	1			0	4&50|13@100!5	999	
397	狂亂偶像萌貓	狂乱のスターもねこ	Corrupted_Moneko_(Enemy)		2400000	12	5	240	4	19	139	20000	20000	20000	0	42	181	18	256	1			0	4&50|13@100!5	999	
398	螢光棒幫	ペンライトなヤツ	Glowstick_Guys		1	1	8	100	10	0	0	1	0	0	0	20	30	17	256	4			0		1	
399			Pokota_(Enemy)		32000	4	12	400	52	57	0	2500	2500	0	0	18	75	2	256	6			0		550	
400			Ovis_(Enemy)		200000	1	6	220	27	0	0	3000	0	0	0	54	81	18	256	4			0		750	
401			Coco_(Enemy)		120000	2	10	330	50	0	0	10000	0	0	0	47	97	2	256	4			0	21@100!50!100	1000	
402			Moe_Uzumasa_&_Doge_(Enemy)		16000	3	8	400	56	0	0	1650	0	0	0	60	116	22	256	4	300	160	0		800	
403			Saki_Matsuga_&_Doge_(Enemy)		150000	2	26	260	55	0	0	6000	0	0	0	56	111	18	256	4			0	21@100!50!150	800	
404			Misa_Ono_&_Doge_(Enemy)		100000	3	6	480	39	0	0	4000	0	0	130	67	168	2	256	4			0	22@100!100	800	
405	傳奇噴噴Ω	レジェンドブンブンΩ	Mecha-Bun_(Enemy)	黑暗組織甦醒了過去曾支配陸地|的古代種之力。以迅速的連環攻擊|打到敵人體無完膚,但頭痛的是操縱的|飛行員很容易暈機。	3000000	10	23	200	10	0	0	22222	0	0	0	8	18	10	2	4	240	-540	0		6000	
406	真傳奇噴噴	真レジェンドブンブン	Relic_Bun-Bun	是個只要你敢踏入遠古之地裡|就毫不留情打爆你的太古護衛。|可以封印特殊效果的「古代詛咒」|據說對某些人沒用喔...	3000000	5	13	200	10	0	0	11111	0	0	0	6	16	10	128	4	300	-600	0	33@100!300	6000	
407	古代狗仔	古代わんこ	Relic_Doge	徘徊在古代的狗仔。|個性認真成績也很優秀,|但邊讀書邊念咒語的癖好|總是讓周圍很困擾。	75000	3	20	120	4	0	0	12000	0	0	30	38	42	2	128	4			0	33@35!100	100	
408	狂亂的小雪	狂乱のユキ	Crazed_Yuki_(Enemy)		240000	6	15	300	43	0	0	9900	0	0	200	58	242	10	2	4	450	-900	0		2222	
409			Gude-Doge_Machine_(Enemy)		250000	2	9	390	92	0	0	36000	0	0	176	44	267	2	256	4			0	22@100!180	3000	
410			Gudebene_Cat_(Enemy)		130000	2	7	420	26	0	0	8000	0	0	0	42	68	18	256	4			0	23@100!120	500	
411	猩好男人	ゴリ男氏	Gorilliam		200000	4	15	225	6	0	0	2025	0	0	0	10	16	18	32	4			0	31@50!10!500	1800	
412	古代松鼠	イングリッス	Sir_Rel	住在古代，說話帶點英語腔。|經常得意地說他是在坐時光機去|現代的時候，在站前留學中心學的。|不過沒人聽得懂他要說什麼。	50000	5	40	110	6	0	0	12500	0	0	0	7	13	17	128	4			0	33@100!150	50	
413	古代犀聖	コライノくん	Oldhorn	可以看到未來的古代預言者。|想要來個壞事發生前先給助言之旅，|但每次到達時壞事都已經發生・・・|所以一次都還沒成功提供助言過。	2400000	1	4	80	6	0	0	12000	0	0	0	6	12	2	128	4			0	33@100!300	1000	
414	古代蠶舌蛾	超町長	Othom	棲息在古代廣寒宮，|超越了嫦娥的蠶蛾。|太過長舌讓大家很困擾。|開個朝會要到晚上才結束。	800000	1	20	340	34	0	0	11111	0	0	0	54	88	26	130	4	440	-880	0	33@100!60	1500	
415	賤萌熊		Betakkuma_(Enemy)		4800	2	9	120	9	0	0	270	0	0	0	2	11	1	256	4			0	30@50	360	
416	奈美黑	ナミエちゃん	Selena		400000	3	15	270	17	0	0	9000	0	0	0	24	41	18	4	4			0	30@100|23@40!200	1800	
417	快豚星人	マナブくん	Kid_Tappa	在宇宙打工當快捷快遞員|被女朋友念廢柴快去找工作！|之後才去註冊了|侵略宇宙的派遣工作	40000	1	50	100	44	0	0	50	0	0	0	406	450	18	32	4			0	38@15000	1000	1
418	食蛙星人	ゲコック	Ribbo	吃遍1星餐廳的美食家|遇到看起來很難吃的食物就會把它傳送走|有時很難侍候的知識青蛙|侍酒師界的專家但其實酒量很小	700	4	6	450	20	0	0	100	0	0	360	21	379	6	32	4	400	150	0	38@65000|31@100!30!250	150	1
419	神（認真）	神さま（本気）	Cat_God	好久不見！沒錯，我就是那個大家喜愛的神☆|「宇宙篇第二章」好玩嗎？|大家是不是還很好奇我的私生活？|其實我…一直都在老家但絕不是媽寶唷！	1499999	5	3	300	90	150	300	999	999	65999	100	101	401	26	256	6	1000|1000|1000	-2000|-2000|-2000	0	30@100|23@100!50	6000	3
420	古代眼鏡猴人	ダテメガネル	Loris	明明沒有戴眼鏡|卻獲選為最佳古代眼鏡造型獎的眼鏡猴|但被迫帶上獲獎者的獎品眼鏡時|舒適度不高讓他森77	360000	6	9	449	11	0	0	6000	0	0	140	9	150	6	128	4	500	300	0	33@100!150	750	
421	大天使俄勒方特	大天使エルファント	Heavenly_Le'saint		600000	1	6	320	29	0	0	12000	0	0	22	11	50	2	16	4			0	1@50!100	4590	
422	紅獄肌熊	レッドヘルクマッチョ	The_Red_Malice		400000	10	20	300	7	0	0	4400	0	0	30	6	36	2	1	4			0	30@100	2000	
423	古頭王	古我王	Lowkey	將貓咪們逼向滅絕的生命體。|在與傳奇貓咪們展開無數次死鬥後|遭到驅逐，所以在現代已經絕種。|是同類生物中臉蛋最小最美的。大概吧。	1111111	1	2	500	24	0	0	6000	0	0	0	17	41	2	130	4			0	33@100!300	3000	
424	鴕鳥老黛麗	オールドリー	M._Ost	傳承了古早搞笑技藝的鴕鳥。|特徵是突兀的胸型跟詭異的笑聲。|最近的煩惱是跟年輕的搭檔之間|發生了代溝。	1360000	10	32	310	4	0	0	9000	0	0	0	13	17	18	128	4			0	30@100|23@100!150|33@100!150	1080	
425	跑到死太郎	ダッシュ死太郎	Dead_Donny_Dash		200000	2	25	400	44	0	0	6000	0	0	104	27	147	6	64	4	400	300	0	34@1!750|35@1!240!100	1000	
426	職權騷擾一族部長	パワハラッコ部長	CTO_Seal		160000	2	10	380	14	0	0	2300	0	0	14	9	27	2	1	4			0	22@100!120	600	
427	科熊怪人	クマンケン	Cadaver_Bear	利用死去的熊拼接成的|怪里怪氣熊。因為發現了|螺絲鎖上的頭部跟生前頭部|形狀有所不同因而萌生殺意。	120000	4	10	360	6	0	0	5000	0	0	14	3	19	2	64	4			0	34@1!1125|35@1!360!100	1000	
428	玉米鬚豬	シノシシ	Dread_Bore	燙髮器材爆炸，讓他酷帥的鬃毛|不幸變成了燙壞的玉米鬚。|雖然他是現今雷鬼界的當紅炸子豬|其實真正的夢想是頂著電棒燙頭唱演歌。	400000	2	22	130	8	0	0	4500	0	0	0	3	11	2	64	4			0	34@1!1125|35@1!150!50	1800	
429	胡桃鉗魔女		Homulilly_(Witch)		9000000	3	4	300	39	0	0	12000	0	0	132	100	170	10	1024	4	1800	-3600	47	30@100|21@100!50!150|3&	9000	
430	宇宙聖誕老人	サタンクロース	Satan_Claus		99999	3	12	360	46	0	0	2650	0	0	0	23	69	2	32	4			0	31@100!40!750	1500	
431	愛作夢的貘	ユメミちゃん	Bakoo	貘如其名，愛作夢的貘。|夢遊時常徘徊遊走在街上，|用巨大的打呼聲讓人嚇到吃手手。|因擔心尿床現今仍包尿布的14歲貘。	500000	10	4	180	49	0	0	10000	0	0	20	36	85	6	4	4	50	1800	0	22@100!150	1000	
432			Hikakin_(Enemy)		640	4	8	300	8	0	0	320	0	0	80	8	87	2	256	4			0		2000	
433			Mukyakin_(Enemy)		10000	10	6	350	8	0	0	250	0	0	90	8	97	2	256	4			0	22@100!45	3000	
434	獅子姐妹	獅子姉妹	Sister_Lione		140000	5	10	375	34	0	0	8000	0	0	0	54	88	18	2	4			0	21@100!50!200	1500	
435			6th_Anniversary_Birthday_Cake_(Event_Enemy)		100	1	3	110	30	0	0	1	0	0	0	20	50	2	8	4			0		4	
436			6th_Anniversary_Scarecrow_(Enemy_Base)		100	0	0	300	10	0	0	999999	0	0	600	27	609	2	4096	4			47		0	
437	招福卷狗	幸福の犬	Lucky_Dags		100000	1	14	380	13	0	0	24000	0	0	0	37	50	17	4	4			0		300	
438	古代旋風	エンシェントサイクロン	Primeval_Cyclone	遙遠從前產生的地球最古老旋風|可一掃恐龍後吸引力仍不會減弱|持有封印特殊效果的「古代詛咒」能力|自己快消滅時破壞力就會增強。	2333333	1	18	180	1	0	0	7777	0	0	0	5	6	18	128	4			0	33@100!450|1@50!200	3000	
439	小獅豬	ちびイノシャシ	Li'l_Bore		120	2	7	100	8	0	0	8	0	0	0	3	11	2	1	4			0		210	
440	彩虹熊熊敢死隊	レインボークマトーク	Bears_Be_Back		50000	3	30	420	15	30	60	400	400	400	0	41	101	18	119	7			0	30@21|21@33!50!90|22@33!90|23@33!90|31@21!30!500	1000	
441	Saber Alter		Saber_Alter_(Enemy)		1200000	8	40	300	15	0	0	8000	0	0	0	54	69	26	256	4	375	-750	0	13@100!3	3000	
442	清純女老師	マドンナ先生	Ms._Madonna		240000	6	10	200	16	0	0	2400	0	0	104	20	119	2	256	4			0	30@100|13@100!3	2000	
443	邪星小旋風	ミニスターサイクロン	Mesocosmocyclone	包裹著閃亮星星的宇宙大漩渦的私生子。|必定對接近其身邊者使用傳送能力，|還有遺傳到超低空飛行又不浮的習性。|體力不高所以就一次決定勝負吧！	44444	2	14	50	1	0	0	666	0	0	0	4	5	18	32	4			0	31@100!100!-150	333	1
444	花園鰻5兄弟	チンアナ５兄弟	Gardeneel_Bros.	為捕捉宇宙浮游生物，|在宇宙篇第３章終於探頭浮出|地面的兄弟組。次男追求流行、|長男跟四男從兩年前開始就宅在家。	4000	4	5	1800	65	0	0	200	0	0	0	56	121	6	32	4	1700	250	0	31@100!1!-1375	200	1
445	六角龍邪	ルーパールーパー	Axoloty	有貓咪過敏的鯢魚|因為噴嚏打不停，|貓咪們都儘量不靠近。|通常被目擊到出現在UFO的附近！	50000	5	10	450	111	0	0	40000	0	0	0	7870	7981	18	32	4			0	38@10000|13@100!10	1000	1
446	終極千兆宏偉神	ファイナルギガグランド神さま	Final_Boss_Giga-God	這是第三次見到我吧，神來也！|是否平安無事的侵略宇宙了！？|有點突然但是我要出個謎～！|"很帥氣大家都很喜歡的......"	999999	5	3	800	90	120	150	3999	3999	65999	300	51	449	2	256	4			0	31@100!90!1500|13@100!12	6000	4
447	議事阻撓邪星貓	スターフィリバスター	Filibuster_Obstructa	彷徨在星星之間|不斷進行破壞的謎之生命體。|那個可怕的破壞力甚至|可以重置整個宇宙的構造。	2000000	200	30	2000	1200	0	0	1000000	0	0	0	151	1351	6	34	4	300	4000	47		6000	1
448	偶像三原&貓咪		Idol_Mihara_&_Cat_(Enemy)		20000	4	4	300	39	0	0	2000	0	0	200	-21	238	2	256	4			0	22@50!90	5000	
449	柏餅2.0	柏餅2.0	Haterbaa_2.0		15	1	10	110	14	0	0	13500	0	0	0	14	28	1	8	4			0		160	
450	土偶喵丸	土偶戦士ドグ丸	Dogumaru_(Enemy)	狗仔軍團挖出來的古代戰士。|被誤以為是埴輪但其實真的是土偶。|遭到錯接在偶然掉落附近的|"馬土偶下半身"上的不幸戰士。	1000000	3	15	500	52	0	0	9000	0	0	0	34	86	10	128	4	700	-1200	0	33@100!600	3000	
451	麻吉貓&貓咪旅行團		Maji_Cat_&_Cat_Tour_Group_(Enemy)		7500	3	8	250	9	0	0	800	0	0	190	9	198	2	256	4			0	21@100!50!150	360	
452	超級惡魔	スーパーデビル	Super_Devil_(Enemy)		50000	2	4	666	60	0	0	1500	0	0	180	61	239	6	256	4	400	400	0	23@100!120	2000	
453	撒旦瑪利亞	サタンマリア	Satanmaria_(Enemy)		60000	3	14	345	51	0	0	5000	0	0	0	45	96	2	256	4			0		1500	
454	神奇瑪利亞	ワンダーマリア	Wondermaria_(Enemy)		1000000	4	28	345	51	0	0	33333	0	0	0	45	96	10	2	4	375	-750	0	30@100	3000	
455	魔肖猊玀	魔肖ネロ	Beastly_Nero_(Enemy)		111111	3	9	200	51	90	130	4444	4444	4444	0	25	155	26	256	7	300|300|300	-1200|-1200|-1200	0		1000	
456	首領洛可可	ヘッドロココ	Head_Rococo_(Enemy)		1500000	4	18	325	31	0	0	50000	0	0	0	50	81	26	16	4	425	-775	0	22@100!120	4500	
457	軟糖貓	グミネコ	Gummy_Cat_(Enemy)		100000	100000	12	140	8	0	0	1	0	0	700	10	707	1	256	4			0		100	
458			Kitarou_(Enemy)		17000	3	9	380	4	0	0	2500	0	0	196	47	199	2	256	4			0	23@100!60	1000	
459			Medama-Oyaji_(Enemy)		35000	3	8	210	24	0	0	800	0	0	60	27	83	2	256	4			0	21@100!50!60	1000	
460			Neko-Musume_(Enemy)		15000	4	15	280	13	0	0	1500	0	0	30	15	42	2	256	4			0	30@100	1000	
461	佳乃與蒼真	カノとソウマ	Kano_&_Souma_(Enemy)		80000	2	18	220	22	0	0	800	0	0	94	39	115	2	256	4			0	13@100!2	660	
462			Gekirinchi_(Enemy)		220000	2	18	340	33	0	0	17000	0	0	40	35	72	2	2	4			0		750	
463			Judgement_(Enemy)		180000	3	10	360	57	83	0	6500	6500	0	102	46	184	2	256	6			0	23@100!120	500	
464	覺醒的第13號機		Awakened_Eva_Unit-13_(Eva_Angel)		4000000	6	4	200	54	0	0	100000	0	0	0	68	122	26	512	4	1200	-4800	47	30@100|21@100!50!750|22@100!150|1@50!100	10000	
465	HAPPI		HAPPI_(Enemy)		120000	2	30	100	1	0	0	4500	0	0	0	120	121	26	256	4	150	-600	0	30@100	400	
466	HAPPI&麻吉貓&貓咪		HAPPI_&_Maji_Cat_&_Cat_(Enemy)		150000	2	30	75	1	0	0	6000	0	0	0	120	121	26	256	4	150	-600	0	30@100|23@100!150	500	
467	貓化巧克力		Chocolate_Cat_(Enemy)		20000	3	9	300	9	0	0	550	0	0	52	12	60	2	256	4			0	30@50	5000	
468	不死小雞	チキランラン	Zuche	在尾巴點火挑戰自己的極限|徒勞實驗招致死亡的雞|就算死了還是在向極限挑戰|夢想能在天國飛翔不斷跑下去	17500	1	30	120	4	13	0	8500	8500	0	0	13	26	18	64	6			0	34@1!875|35@1!600!100	200	
469	驚悚幫	スリラーズ	The_Thrillerz	一人沒膽所以三人一起死|搭上從墳場出發的運輸巴士|參加「貓咪大戰爭」。|三人生前都有嚴重的慢性病	10000	1	18	110	10	0	0	6500	0	0	20	28	38	1	64	4			0	34@2!500|35@1!240!100	75	
470			Shakurel_Doge_(Enemy)		180	3	5	110	8	0	0	16	0	0	40	10	47	1	256	4			0		15	
471			Shakurel_Gory_(Enemy)		2000	3	15	150	8	0	0	160	0	0	2	10	18	2	256	4			0		550	
472			Shakurel_Face_(Enemy)		399996	2	2	350	34	0	0	8000	0	0	104	-16	137	2	2	4			0		4000	
473	戽斗獅子		Shakurel_Lion_(Enemy)		36000	2	8	140	19	0	0	1500	0	0	48	-1	66	2	256	4			0	1@50!100	500	
474	戽斗老虎		Shakurel_Tiger_(Enemy)		10000	3	9	140	19	0	0	1000	0	0	48	-1	66	2	256	4			0	21@50!50!150	250	
475	戽斗熊貓		Shakurel_Panda_(Enemy)		150000	1	7	140	25	0	0	3000	0	0	0	-7	24	2	256	4			0	30@50	900	
476			Dot_Hero_(Enemy)		90000	3	25	300	8	0	0	2500	0	0	58	19	65	2	1	4			0	30@50	450	
477	河潤豚	フグ太くん	Mr._Puffington	在海底商社工作的上班族。|結婚後轉作爲妻子老家的養子。|從前尖銳又帶刺的個性，|最近卻有變圓滑了的謠言。	400000	400	40	150	4	0	0	30000	0	0	0	297	301	26	128	4	350	-700	0	33@100!300	900	
478	小蛋糕狗仔	ちびケーキわんこ	Li'l_Cake_Doge		22	1	3	110	20	0	0	1	0	0	0	11	31	1	8	4			0		4	
479	超新星鐵砲	超新星テッサー	Puffsley's_Comet	於地表上如彗星般出現|百年難得一見的大咖新人歌手。|追往會發光物體高速滾動前進|方向則由候鳥指引。	900000	400	40	200	4	0	0	40000	0	0	0	297	301	26	32	4	500	-1000	0	30@100	4500	
480	隆		Ryu_(Enemy)		200000	6	14	380	16	0	0	4000	0	0	62	39	77	10	256	4	600	-1000	0		1000	
481	春麗		Chun-Li_(Enemy)		360000	3	25	360	8	16	24	1700	1700	1700	0	15	39	18	256	7			0	30@100	1000	
482	蓋爾		Guile_(Enemy)		400000	2	18	420	25	33	0	5250	5250	0	88	33	120	2	256	2			0	23@100!120	1000	
483	桑吉爾夫		Zangief_(Enemy)		750000	1	7	160	3	18	0	4000	4000	0	0	22	40	26	1	6	260|260	-1040|-1040	46		1000	
484	布蘭卡		Blanka_(Enemy)		160000	160	55	150	5	0	0	13000	0	0	0	88	93	26	256	4	340	-680	0		1000	
485	塔爾錫		Dhalsim_(Enemy)		240000	3	6	390	8	15	22	4500	4500	4500	94	15	115	2	256	7			0	21@100!50!100	1000	
486	肯		Ken_(Enemy)		600000	2	16	180	6	10	12	12000	12000	12000	106	45	117	10	1	1	330|330|330	-660|-660|-660	0	30@100	1000	
487	車		Car_(Enemy_Base)		1000	0	0	0	1	0	0	1	0	0	0	1	2	2	0	4			47		0	
488	豪鬼		Akuma_(Enemy)		1200000	6	18	450	23	27	31	18000	18000	18000	0	28	59	26	4	7	550|550|550	-1000|-1000|-1000	0		1000	
489			7th_Anniversary_Birthday_Cake_(Event_Enemy)		100	1	3	110	30	0	0	1	0	0	0	20	50	2	8	4			0		7	
490			7th_Anniversary_Scarecrow_(Enemy_Base)		100	0	0	300	10	0	0	999999	0	0	600	27	609	2	4096	4			47		0	
491	阿龜我王	阿亀我王	Black_Okame	漆黑假面之後隱藏的惡毒少女心|在向前來的男眾們散佈惡意的吐氣。|打飛阻擋者猛前進，|那種衝動誰也擋不了。	2600000	1	3	320	24	0	0	24000	0	0	40	17	63	10	5	4	800	-1000	2	30@100	4500	
492	聖者波普	聖者ポプウ	Heavenly_Herald_Papuu	目標成為大天使的認真讀書女子。|她手中那本又厚又重的書藏著|讀書心得與踢飛他人的黑秘技。|獲得領悟的毒擊安靜地確實地將你致命	2500000	1	8	250	91	0	0	4000	0	0	130	45	220	10	16	4	1300	-5000	47	1@30!200|36@100!40	4444	
493	太古蜜江	太古の蜜江	Queen_Mother_V	資歷888年，老將歌手的專屬舞群。|雖然舞姿已衰退但特技的蜇針仍健在。|受老將歌手指使擊潰新人|並取得高額地下報酬的傳言不斷。	1555555	8	4	999	36	0	0	18888	0	0	88	45	123	6	130	4	888	444	0	33@100!3333	6666	
