id	name_tw	name_jp	name_fandom	description	health_point	knockbacks	speed	range	preswing_1	preswing_2	preswing_3	attack_power_1	attack_power_2	attack_power_3	time_between_attacks	backswing	attack_frequency	attack_type	trait	ability_enabled	long_distance_1	long_distance_2	immunity	ability	earn	star
494			Rat_Doge_(Event_Enemy)		100	3	8	110	8	0	0	40	0	0	40	10	47	1	256	4			0		150	
495	妖怪河童Jr.	かわわっぱJr.	Kappy_Jr.	叼著小黃瓜時的"舌感"很棒|成天不停地叼著的妖怪孩子。|以為安穩的渡過日子沒想到突然...|發出如烈火般憤怒的「烈波」。	2000000	6	14	230	40	0	0	38000	0	0	0	39	79	2	256	4			0	15@100!150!750!1	1800	
496	巨狼與烏爾斯	フェンリルとウルス	Urs_&_Fenrir_(Enemy)	守護原始森林的猛獸和看守者。|從古早開始，就狠狠地懲罰了|那些侵略地盤的外敵。|無論是誰都嚴禁揭開那具假面！	750000	5	4	300	69	0	0	35000	0	0	88	25	156	10	128	4	500	-1000	0	21@100!10!120|33@100!120	1400	
497	鋼鐵終結鱷	ワーニネーター	Croconator	遵循總追求強力的一族的鐵規|在自己身上做了人工化手術的鱷魚。|因資金不足距離全身改造還差一小步|用鋼的內心面踏出新的一大步。	5	1	12	110	8	0	0	800	0	0	40	10	47	1	8	4			0		150	
498	毒火雞	タッキー	Gobble	炙手可熱的偶像火雞。|透過手相得知了自己只能活到聖誕節前，|瞬間就像斷了翅膀般的心情，|震驚的猛嘆氣不停。	329000	3	8	200	52	0	0	5000	0	0	0	39	91	10	2	4	420	-740	0	36@100!35	800	
499	巨大斑海豹桑	ヒュージゴマ	Baron_Seal	被用古代研究所的極密技術進行基因改造|轉生為超生命體的斑海豹桑。|要格外小心那能使攻擊力下降和動作停止的|攻擊。凶暴程度會隨著戰鬥而增加。	15000	4	8	320	6	0	0	300	0	0	0	22	28	18	16385	4			0	21@30!50!90|22@30!90	2500	
500	初音未來		Hatsune_Miku_(Enemy)		100000	4	10	320	49	0	0	6500	0	0	80	52	128	2	2	4			0	21@100!25!90	4000	
501	櫻花未來		Sakura_Miku_(Enemy)		150000	4	5	450	89	0	0	20000	0	0	140	50	228	6	2	4	450	350	46	22@100!100	4000	
502	鏡音鈴&連		Kagamine_Rin_&_Len_(Enemy)		180000	4	16	390	71	0	0	8000	0	0	150	30	220	6	2	4	390	250	0	30@100|23@100!60	4000	
503			MikuDoge_(Enemy)		3000	3	18	110	8	0	0	1500	0	0	0	10	18	17	256	4			0	32@20!30	45	
504			MikuGory_(Enemy)		72000	2	24	160	6	0	0	3200	0	0	0	10	16	18	256	4			0	30@50	450	
505			MikuBear_(Enemy)		100000	4	8	360	6	0	0	15000	0	0	60	10	65	1	256	4			0		600	
506	綺羅星汪汪	綺羅星ペロ	Everlord_Wanwan	閃瞎了閃耀星星群的宇宙No.1男公關|耍小聰明的交際能力和深情的眼神|使女士們的心都成了無重力狀態。|～歡迎光臨閃亮星星的異空間～	1200000	20	3	600	39	69	98	15000	15000	1500	130	16	227	10	32	1	1000|1000|1000	-1500|-1500|-1500	0	31@100!2000!2000	9999	1
507	梅西耶	メシエ	Messier_(Enemy)		378000	14	6	200	43	0	0	8000	0	0	200	38	242	10	2	4	600	-950	34	1@20!200	1500	
508			Yakisoba_U.F.O._Cat_(Enemy)		2000	4	8	170	18	0	0	200	0	0	80	8	97	2	2	4			0	23@20!90	200	
509			Yakisoba_Face_(Enemy)		4444	1	6	500	4	0	0	500	0	0	160	18	163	2	2	4			0	31@100!10!1000	2000	
510	巨象黑藏	ジャイアント黒蔵	Le'Grim	被用古代研究所的極密技術進行基因改造|轉生為超生命體的松黑藏。|體型變大，得到必定能使敵人動作變慢的能力|並持續暴走。凶暴程度會隨著戰鬥而增加。	20000	1	3	480	6	0	0	2000	0	0	180	10	185	2	16388	4			0	23@100!200	1300	
511	死靈妖精海蝶	死霊妖精クオリネム	Death_Angel_Z-Onel	遭受海洋的汙染應該是要全滅亡的海蝶一族|站在仰慕自己的這些小輩分的面前時|不管被打倒幾次都會站起來的有骨頭生命體。|據說可以使隨便靠近自己的人動作停止	1000000	4	4	666	71	0	0	30000	0	0	0	74	145	22	64	4	450	850	0	22@100!30|35@-1!15!50	1111	
512	迷你不死旋風	ミニアンデッドサイクロン	Li'l_Zyclone	不死旋風的外甥。|遺傳到媽媽的韌性與遺傳到爸爸的力氣不足|與食慾，同時還有著怕生及潛伏癖好。|喜歡的科目是健康教育和國語和蘇生。	333333	1	14	100	1	0	0	333	0	0	0	4	5	18	64	4			0	34@1!1250|35@1!120!100	300	
513	天使多維爾	天使ドーヴエル	St._Dober	一隻等待飼主歸來等到已升天的狗。|牠倒下的地方有尊帥氣英姿狗銅像|跟一幅發射烈波中勇姿的壁畫。|現在已成為年輕人相約集合時的標點	1800000	2	8	130	30	0	0	23000	0	0	0	12	42	10	16	4	200	-500	0	15@33!150!350!3	800	
514	愛假哭的貘	ドレミちゃん	Doremi	有著"專業小孩"7年資歷的貘。|用逼真的假哭來隨意擺佈對方。|遇到不喜歡的大人就使出雷級睡覺呼聲擊退對方|目前為止就拒絕了媽媽兩次上幼稚園的要求。	1800000	20	14	180	40	0	0	28000	0	0	0	40	80	6	256	4	50	1800	4	23@100!180	1500	
515	巨蛾蛾蛾	ギガガガ	Mega-Mooth	被用古代研究所的極密技術進行基因改造|轉生為超生命體的蛾蛾蛾蛾。|巨大的身軀會一邊飛行一邊將敵人打飛，|凶暴程度會隨著戰鬥而增加。	12000	4	10	370	34	0	0	800	0	0	0	54	88	26	16386	4	470	-940	0	30@100	1500	
516	達人烏嚕哩	達人ウリル	Master_Uril_(Enemy)	把頭銜讓給下屬而目前隱居中的原長老。|為了跟乾妹妹共度餘生來到了塔的最上層|但是他祕密打造的這個樂園被・・・|貓咪軍團發現了。	3800000	12	5	200	20	0	0	25500	0	0	44	29	63	10	256	4	450	-850	0	33@100!300|15@100!200!450!3	2222	
517	鋼鐵無尾熊球	メタルコアラッキョ	Koronium	NLB球團"天然草本隊"所屬吉祥物。|自家軍在陷入危機時，|會擅自出場並且破壞比賽。|選手們視他為可怕的鬼頭教官。	150	5	5	240	21	0	0	15000	0	0	40	9	60	2	8	4			0	13@100!4	900	
518	超級宙斯	スーパーゼウス	Super_Zeus_(Enemy)		225000	5	9	450	78	0	0	5000	0	0	162	43	239	2	16	4			0	21@100!50!150	3200	
519	巫師汗	シャーマンカーン	Shaman_Khan_(Enemy)		160000	4	8	550	70	0	0	2500	0	0	90	31	159	6	16	4	300	500	0	30@100	3100	
520	耶穌大力士	完璧ヘラクライスト	Heracrist_(Enemy)		600000	2	4	180	116	0	0	40000	0	0	0	43	159	9	16	4	360	-720	0		3000	
521	約翰藍龍	ジョン・レオン	Johnnyleon	透過想像可以隨意改變屬性的|街頭單人演奏者變色龍。|有過曾為超人氣樂團成員的時代,|但因跟甲蟲意見不合因此解散。	3000000	2	10	150	17	0	0	3500	0	0	46	17	62	6	97	4	400	200	0		1800	
522	詛咒塔		Relic_Doge_Base_(Enemy_Base)		3000	1	0	2000	100	0	0	1	0	0	352	31	451	2	0	4			47	33@100!300	0	
523			Happy_Birthday_Cake_(Event_Enemy)		100	1	3	110	30	0	0	1	0	0	0	20	50	2	8	4			0		7	
524	烈波塔		Surge_Base_(Enemy_Base)		1500	1	0	2000	148	0	0	120	0	0	100	50	247	1	0	4			47	15@100!150!2000!3	0	
525	巨大河馬星人	デッカーバチャン	Super_Hyppoh	被用古代研究所的極密技術進行基因改造|轉生為超生命體的河馬星人。|獲得了必定能使敵人動作變慢的能力的|巨大侵略者。凶暴程度會隨著戰鬥而增加。	1800	20	12	222	8	0	0	50	0	0	0	25	33	26	16416	4	350	-650	0	23@100!60	1000	
526	異弟:Re	イディ:Re	Idi:Re	檢體No.002　狀態：良好　古微生物檢出|戰鬥能量值：無法計測|確認為浮游但不列為飄浮敵人|能量下降時攻擊會有上升傾向	3333333	33	44	150	4	0	0	99999	0	0	0	137	141	26	128	4	300	-600	0	33@100!600|1@50!100	9000	
527	紫骨不死燕	テバムラサキホネツバメ	Zollow	每年到了清明時就會飛越冥河|遷徙回故鄉的鳥。|險峻的路途上帶著全身撕裂疼痛|夾雜著酸性淚水遷徙回鄉。	4500	1	55	100	1	0	0	10000	0	0	0	136	137	26	66	4	222	-422	0	35@1!200!100|36@100!80	50	
528			E._Honda_(Enemy)		500000	5	50	100	3	0	0	5555	0	0	0	88	91	26	256	4	300	-600	0	30@100	1000	
529	拜森		Balrog_(Enemy)		560000	4	20	250	16	0	0	28000	0	0	60	40	75	9	256	4	400	-800	0		1000	
530	巴洛克		Vega_(Enemy)		360000	6	25	450	48	0	0	5000	0	0	128	58	175	6	256	4	400	400	0	22@100!90	1000	
531	沙卡特		Sagat_(Enemy)		480000	4	17	175	4	0	0	2200	0	0	80	47	83	10	256	4	300	-600	0	1@50!100|13@100!3	1000	
532	貝卡		M._Bison_(Enemy)		320000	4	8	400	27	34	41	2000	2000	2000	168	78	208	10	2	7	425|425|425	-1125|-1125|-1125	47	36@100!20	1000	
533			8th_Anniversary_Birthday_Cake_(Event_Enemy)		100	1	3	110	30	0	0	1	0	0	0	20	50	2	8	4			0		7	
534			8th_Anniversary_Scarecrow_(Enemy_Base)		100	0	0	300	10	0	0	999999	0	0	600	27	609	2	4096	4			47		0	
535	惡之貓帝王	悪のネコ帝王	Evil_Emperor_Cat	被古老深山森林中強大魔力所侵蝕|最終失去了自我的貓咪國統治者。|無止境的發射滅亡詛咒與烈波|作爲破滅之王替世界畫上句點。	1200000	8	6	520	103	0	0	6666	0	0	174	30	276	10	128	4	620	-1250	0	22@100!45|33@100!120|15@100!600!900!3	3000	
536	巡音流歌		Megurine_Luka_(Enemy)		150000	4	18	425	75	0	0	2000	0	0	140	51	214	6	2	4	150	350	0	31@100!10!1000	4000	
537			Cow_Doge_(Event_Enemy)		3000	3	30	110	4	0	0	600	0	0	0	14	18	17	256	4			0		150	
538	飛機頭豬	ウリボーイ	Bore_Jr.	口頭禪是「我不想染任何顏色」，|放置偷來摩托車不管的不良野豬。|厭惡大人們的陰暗眼光，|自己走自己路的35的夜晚。	55500	2	20	130	8	0	0	23500	0	0	20	13	27	2	256	4			0	12@100!5	350	
539	巧克力狗仔	チョコわんこ	Chocolate_Doge		214000	1	4	110	8	0	0	1420	0	0	60	8	67	2	4	4			2	12@100!4	314	
540			Snow_Miku_2021_(Enemy)		200000	4	7	400	98	0	0	14000	0	0	170	51	267	10	2	4	600	-1200	0		4000	
541	狐兵衛	ごん兵衛	Raynard	透過遠距教學課程學習烈波中的狐狸。|在執行法律禁止的戶外練習時|烈波直接擊中豬野郎，|為了要消滅證據就做成衣服來穿。	98000	4	4	1700	90	0	0	9800	0	0	140	44	229	6	1	4	300	1400	0	15@100!150!1900!3	600	
542			Ranma_Saotome_(M)_(Enemy)		120000	4	18	300	24	42	60	3000	3000	3000	92	31	151	10	256	7	400|400|400	-1000|-1000|-1000	0		2000	
543			Akane_Tendo_(Enemy)		165000	3	14	400	33	0	0	4000	0	0	200	41	232	6	256	4	250	400	0	9@50!200	2000	
544			Hibiki_Ryoga_(Enemy)		180000	2	17	380	57	0	0	4500	0	0	96	48	152	10	256	4	480	-960	0	30@100	2000	
545			Shampoo_(Enemy)		160000	4	18	350	31	38	43	1050	1050	1050	114	24	156	10	256	7	450|450|450	-900|-900|-900	0	23@100!60|12@100!4	2000	
546			Mousse_(Enemy)		135000	3	14	650	48	0	0	3000	0	0	158	56	205	6	256	4	450	450	0	21@100!50!120	2000	
547	魚尾石	マーさん	Mr._Mer	以"什麼是魚尾獅？"為主題|持續著探索旅程的石像。|攻擊時一定會發射出小波動|的可怕的敵人。	1250000	1	4	260	6	0	0	16000	0	0	72	11	77	2	256	4			0	12@100!3	1000	
548	威化餅貓BIG	ネコウエハースBIG	Wafer_Cat_XL_(Enemy)		999999	1	20	100	12	0	0	1	0	0	0	55	67	26	256	4	125	-500	47	30@100|23@100!300|37&	1	
549	憤怒的黑猩猩	怒りのブラッゴリ	Ragin'_Gory	在不講理的黑心企業上班的企業戰士。|揉著充血的眼睛連日熬夜加班。|對每天準時下班的新人大猩猩憤怒|而引發了覺醒的黑猩猩。	321234	8	30	180	6	0	0	11234	0	0	0	10	16	18	8196	4			2		555	
550	巨大生物哥吉拉		Shin_Godzilla_(Enemy)		500	1	3	3800	130	170	210	200	200	200	216	101	425	6	256	7	2300|2300|2300	1500|1500|1500	46	3&	1954	
551	古神炎多龍	古神炎ドロン	Elder_Flame_Doron	生活在森林深處內向的多龍族。|戴著寄宿有部族流傳下來的古代神力量|的面具得以發揮真正的力量，|發出必殺一擊。	2222222	1	20	400	76	0	0	22222	0	0	0	56	132	10	128	4	600	-1600	63	21@100!1!1200|37&|15@100!500!1000!8	2222	
552	惡魔狗仔哥	デビルワン	Aku_Doge	高中時放蕩不羈離家出走，|獲得了惡魔力量的狗仔的哥哥。|在家族一族中被視為背叛者，|其實偷偷寄錢供弟弟報名學測用。	4500	3	25	110	8	0	0	2200	0	0	30	10	37	1	2048	4			0	39@4500!50	200	
553	惡魔扭扭蛇	インフェルにょろ	Sinner_Snache	有著像是冒著藍色火焰的蛇的形狀的蛇。|在生命快結束時的瞬間有時候有發射烈波的習性。|"不擅長水"，但這個資訊對遊戲攻略沒幫助|所以可以不用記住。	8200	2	12	120	10	0	0	2800	0	0	28	7	37	2	2048	4			0	41@50!350!750!1	120	
554	惡魔三兄弟	ケルベローズ	Cerberus_Kids	看到網路廣告募集惡魔報名後結成的三人組。|從左邊起分別是名為提亞不羅、八耳、|與莫飛私托的勢力惡魔三兄弟。|三人來到大都市前以身為紅色敵人聞名	2500	1	10	120	13	0	0	2500	0	0	40	16	52	1	2048	4			0	22@30!120	66	
555	惡魔企鵝大哥	ギルティ・ペン	Condemned_Peng	以電影《無眠海邊的企鵝》走紅的演員。|為配合戲中不易入睡體質角色而與惡魔契約|並使用了首次契約獲得的紅利點數|來使頭上也可以發出光線攻擊了。	32250	3	10	280	16	0	0	4200	0	0	24	10	39	2	2048	4			0	23@50!90|41@100!450!950!3	420	
556	惡魔大猩猩	ヘルゴリラー	Aku_Gory	因為面貌凶狠|被惡魔發掘的大猩猩。本以為是天職|但卻因為違規營業問題導致失職。|最近重心轉移至直播主希望藉此成名。	85000	4	18	160	6	0	0	6868	0	0	0	10	16	18	2048	4			0	9@10!200	500	
557	惡魔澎湃	悪魔ベヒモッス	Le'Behemoth	為了換取一張清涼照而出賣了|自己靈魂給惡魔的邪惡大象。|為了保護慾望之下累積的收藏品|因此以強韌的惡魔盾防禦著。	380000	1	5	380	6	0	0	13600	0	0	180	10	185	10	2048	4	410	-510	0	39@800000!50	800	
558	惡魔熊熊閣下	アックマ閣下	Fallen_Bear	活躍在惡魔界的菁英外交官。|擅長帶有微笑的強力握手與|有著超強的談判口才。|喜歡的相撲技法是惡魔拋摔。	75000	3	8	345	6	0	0	15000	0	0	64	10	69	2	2048	4			0	39@250000!50|41@100!450!1050!1	1200	
559	魔我王	魔我王	Wicked_Face	只是一個自稱"連接近都很難的|魔界最強惡魔"的頭很大惹人厭者。|有一份由惡魔研究家調查出的報告指出，|"這可能是生活在魔界的病菌"。	452000	2	2	460	32	0	0	10200	0	0	130	11	161	2	2048	4			0	22@30!60|39@322000!100|12@100!4	2300	
560	惡魔大旋風	デビルサイクロン	Aku_Cyclone	以惡魔般吸引力吞噬所有的大漩渦。|據說遭吞噬的靈魂將會轉生到|惡魔居住的世界。重複破壞與再生|是否有突破防護的勝算呢...	1666666	4	3	200	1	0	0	6666	0	0	0	5	6	18	2048	4			0	39@1666666!100	6666	
561	邪惡貓咪	邪悪なネコ	Wicked_Cat_(Enemy)		120000	30	25	240	8	0	0	1800	0	0	0	10	18	18	2048	4			0	39@4800!50	2000	
562	邪惡坦克貓	邪悪なタンクネコ	Wicked_Tank_Cat_(Enemy)		420000	1	2	380	8	0	0	4000	0	0	100	8	107	2	2048	4			0	15@100!150!550!1	2000	
563	邪惡戰鬥貓	邪悪なバトルネコ	Wicked_Axe_Cat_(Enemy)		300000	3	7	360	8	0	0	3500	0	0	0	8	16	2	2048	4			0	1@34!100|39@200000!50	2000	
564			564_(Aku)		90	3	5	110	8	0	0	8	0	0	40	10	47	1	2048	4			0		15	
565			565_(Aku)		90	3	5	110	8	0	0	8	0	0	40	10	47	1	2048	4			0		15	
566			566_(Aku)		90	3	5	110	8	0	0	8	0	0	40	10	47	1	2048	4			0		15	
567			567_(Aku)		90	3	5	110	8	0	0	8	0	0	40	10	47	1	2048	4			0		15	
568			568_(Aku)		90	3	5	110	8	0	0	8	0	0	40	10	47	1	2048	4			0		15	
569			569_(Aku)		90	3	5	110	8	0	0	8	0	0	40	18	47	1	2048	4			0		15	
570	神官瑪魔	神官マモーン	Dark_Priest_Mamon	抱有征服魔界野望的邪教神官。|在各地建造封印等級的城|企圖把過去被英雄封印的破壞神|利用於自己的野望。	680000	3	5	360	105	0	0	20999	0	0	0	96	201	10	2048	4	420	-720	0	39@1200000!50	3000	
571	大神官瑪魔	大神官マモーン	High_Priest_Mamon	不顧自身的毀滅要執行|破壞神復活儀式的大神官。|在未知的世界裡是否可以探尋|自己期望的世界呢？或者是...	1620000	3	5	400	105	0	0	32200	0	0	0	96	201	10	2048	4	500	-800	0	36@100!15|39@1800000!100	3000	
572	破壞神邪根德	破壊神ジャガンドー	Lord_of_Ruin_Jagando	曾遭傳說的英雄封印，|但藉由大神官執行的復活儀式|而再度解放於這個世界的邪惡破壞神。|人們腦中將再浮出大災難的惡夢…	2000000	2	6	300	20	35	108	6000	6000	24000	0	43	151	26	2048	1	450|450|450	-950|-950|-950	0	39@1800000!100|15@30!150!750!1	5000	
573	受操控的貓咪女王	操られしネコ女王	Possessed_Empress	調查異界時揭開了王宮家中禁忌的魔法書|因此遭惡魔附身的貓咪國女王。|身心皆被邪惡玷汙，迷失自我的她|將自己深愛的王國引向滅亡。	980000	10	6	520	103	0	0	31500	0	0	174	36	276	10	2048	4	620	-1250	0	23@100!120|39@1200000!100|12@100!6	2500	
574	惡魔塔		Aku_Altar_(Enemy_Base)		100000	0	0	0	0	0	0	0	0	0	0	2	2	17	0	4			0		0	
575	損毀的惡魔塔		Inactive_Aku_Altar_(Enemy_Base)		100000	0	0	0	0	0	0	0	0	0	0	2	2	17	0	4			0		0	
576	大球（白色）	大玉（白）	Large_White_Ball		500	5	15	100	8	0	0	50	0	0	0	143	151	26	256	4	200	-800	0	22@100!60	50	
577	大球（紅色）	大玉（赤）	Large_Red_Ball		4000	15	30	100	8	0	0	250	0	0	0	143	151	26	1	4	200	-800	0	30@100	100	
578	大球（鋼鐵）	大玉（鉄）	Large_Iron_Ball		20	1	5	100	8	0	0	2500	0	0	0	143	151	26	8	4	200	-800	0	23@100!75	150	
579			Kyubey_(form_2)_(Enemy)		3000	3	9	145	26	0	0	200	0	0	40	25	65	1	256	4			0	13@100!2	150	
580	陣風（白色）	風（白）	White_Wind		5000	1	5	150	2	0	0	100	0	0	0	11	13	18	256	4			127	30@30	250	
581	陣風（紅色）	風（赤）	Red_Wind		5000	3	8	150	2	0	0	100	0	0	0	11	13	18	1	4			127	21@100!50!30	250	
582	陣風（黑色）	風（黒）	Black_Wind		5000	10	12	150	2	0	0	150	0	0	0	11	13	18	4	4			127		250	
583	魚尾石惡魔	マデューさん	Medu-san	向旅人問著，"我是一條蛇還是獅子？|或者我是一條魚嗎？" 無論獲得何種|結果都會將對方變成石像的惡魔。|是個也會發出烈波的可怕傢伙。	788000	1	6	240	6	0	0	8800	0	0	88	11	93	2	2048	4			0	15@100!150!750!1	1000	
584	惡魔接待員	シスターデビル	Miz_Devil	會擅自提供建議給有戀愛煩惱|人們建議的惡的戀愛接待員。|在街上尋找情侶並且介入攪局，|再成功迫使他們克服困難。	300	1	40	100	9	0	0	1250	0	0	20	10	28	2	2048	4			0	21@30!50!150|39@15000!50	75	
585	惡魔法老8號	サタンカーメン8号	Sathankhamun_VIII	從封印魔力的邪惡面具中|大魔王再降臨計畫誕生出的惡魔。|據說透過儀式上佩戴的面具的|暗黑吐息將會侵蝕生命的力量。	1200000	3	3	650	24	0	0	34000	0	0	106	17	129	10	2048	4	800	-1000	0	23@100!60	4500	
586	惡夜馴鹿	ミッドナイトナカイ	Midnite_D.	黑鼻子馴鹿。|因有著被大家嘲笑的過去|以此出遊來報復。預計將戰鬥到|鼻子變紅為止的可怕怪獸。	300000	20	25	300	20	0	0	23000	0	0	0	21	41	18	2048	4			0	39@80000!50	800	
587	惡魔達也	デビルカツヤ	Ackey	將雙胞胎哥哥的靈魂出賣給惡魔|闖進了全國大會的無心球兒。|兼具投手打者與教練的三刀流風格|使他也受到美國職棒大聯盟的注目。	53000	2	6	450	32	38	44	15000	10000	5000	100	49	143	6	2048	7	650|650|650	250|250|250	0	22@30!60|39@450000!100	550	
588	惡魔無尾熊球	デスコアラッキョ	Deathkory	作為一名重金屬音樂成員|吸引人們注意的怪異無尾熊。|以「波動」破壞每個搖滾現場|因此遭到音樂界放逐。	1270000	4	5	190	21	0	0	23500	0	0	80	9	100	2	2048	4			0	39@600000!100|13@100!6	900	
589	假面的貓咪仙人	仮面のネコ仙人	Masked_Grandmaster_Cat_(Enemy)		4000000	10	8	255	26	33	52	28888	28888	28888	0	27	79	18	128	7			0	33@100!150|13@100!5	2222	
590	9週年紀念蛋糕狗仔		9th_Anniversary_Birthday_Cake_(Event_Enemy)		100	1	3	110	30	0	0	1	0	0	0	20	50	2	8	4			0		7	
591	9週年紀念木人樁城堡		9th_Anniversary_Scarecrow_(Enemy_Base)		100	0	0	300	10	0	0	999999	0	0	600	27	609	2	4096	4			47		0	
592	紅鬣狼G	レッド・エナG	Red_EnerG	語道著自己是戰鬥民族狂戰士・・・|喝了過多盜版維他命G飲料|瘋瘋癲癲很嗨的鬣狗|吐出烈波可讓周圍都遠離他。	340000	3	10	370	30	0	0	6790	0	0	60	30	89	2	1	4			0	30@100|15@100!150!350!2	1313	
593	特大號大天使	大天使エクスエル	Archangel_Exiel	被用古代研究所的極密技術進行基因改造|變成了巨大超生命體的天使先生。|藉由「給迷途羔羊的祝福」對敵人使用傳送能力|並使攻擊力下降。凶暴程度會隨著戰鬥而增加。	945000	8	35	210	13	0	0	4800	0	0	0	18	31	26	16400	4	260	-650	0	21@100!50!450|31@100!60!1500	750	
594	巨大企鵝大哥Z	ビッグペンZ	Big_Peng_Z	被用古代研究所的極密技術進行基因改造|以超生命體復活的不死企鵝大哥Z。|會全方位給予毒擊，並用巨大化後的身軀|在地面徘徊。凶暴程度會隨著戰鬥而增加。	840000	3	9	150	20	0	0	1000	0	0	160	9	179	10	16448	4	500	-900	0	35@-1!30!10|36@100!50	1500	
595			Tiger_Doge_(Event_Enemy)		3000	3	30	110	4	0	0	600	0	0	0	14	18	17	256	4			0		150	
596	耐耐（Nana、ナナ）		Nana_&_Doge_(Enemy)		120000	3	8	160	63	0	0	5000	0	0	0	38	101	10	256	4	210	-630	0	23@100!50|12@100!3	1000	
597	艾米莉亞（Emilia、エミリア）		Emilia_&_Doge_(Enemy)		135000	3	10	200	41	51	61	2500	2500	2500	0	67	128	26	256	7	300|300|300	-650|-650|-650	0	22@100!50	1000	
598	煙火球	花火玉	Firecracker		500	1	20	75	8	0	0	50	0	0	0	77	85	26	1	4	150	-600	0	30@100|23@100!30	150	
599	超古獸納拉	超古獣ナーラ	Ultima_Beast_Naala	誕生於遠古時代的傳說野獸。|被當作是所有野獸的祖先而受到崇拜。|會對遇見牠的人施放審判的閃電|來判定對方是否夠資格成為其夥伴。	3000000	3	16	400	40	60	80	30000	15000	15000	46	56	136	6	8320	7	1|200|400	200|200|200	16	22@100!90|33@100!300	3000	
600	不死的水豚	トロリンチョ	Zapy	在享受溫泉地獄之旅的途中|不知不覺死去的水豚。|會咬進到大浴池裡的客人並將其|傳送到遠處，是個愛惹麻煩的傢伙。	390000	2	15	300	14	0	0	38000	0	0	20	17	33	1	64	4			17	35@1!200!50|31@15!60!1000	550	
