id	name_tw	name_jp	stars	mapcond	stagecond	materialdrop	multiplier	flags	waitfortimer	resetmode	specialcond	invalid_combo	limit	costmulti
7qa	紅色突變	紅のカタストロフ		1c	1c					3				
7qb	黑暗天堂	ダークネスヘブン		1d	1d					3				
7qc	國士無雙	国士無双		1e	1e					3				
7qd	天譴	天罰		1f	1f					3				
7qe	鐵子的部屋	鉄子の部屋		1g	1g					3				
7qf	絕望異次元	絶望異次元		1h	1h					3				
7qg	狂亂貓降臨	狂乱のネコ降臨		1i	1i					3				
7qh	狂亂坦克貓降臨	狂乱のタンク降臨		1j	1j					3				
7qi	狂亂戰鬥貓降臨	狂乱のバトル降臨		1k	1k					3				
7qj	狂亂噁心貓降臨	狂乱のキモネコ降臨		1l	1l					3				
7qk	狂亂牛貓降臨	狂乱のウシ降臨		1m	1m					3				
7ql	狂亂鳥貓降臨	狂乱のトリ降臨		1n	1n					3				
7qm	狂亂魚貓降臨	狂乱のフィッシュ降臨		1o	1o					3				
7qn	狂亂蜥蜴貓降臨	狂乱のトカゲ降臨		1p	1p					3				
7qo	狂亂巨神貓降臨	狂乱の巨神降臨		1q	1q					3				
7qp	藍色衝擊	ブルーインパクト		22	22					3				
7qq	狂亂萌貓降臨	狂乱のもねこ降臨		23	23					3				
7qr	緊急暴風警報	緊急爆風警報		24	24					3				
7qs	滾死樂團	ローリングデッド		25	25					3				
7qt	零號颱風	台風零号		26	26					3				
7qu	大魔王	メガサターン		27	27					3				
7qv	暗沼幽靈	ほの暗い沼の底から		28	28					3				
7qw	大狂亂貓咪降臨	大狂乱のネコ降臨		29	29					3				
7qx	大狂亂坦克貓降臨	大狂乱のタンク降臨		2a	2a					3				
7qy	大狂亂戰鬥貓降臨	大狂乱のバトル降臨		2b	2b					3				
7qz	大狂亂噁心貓降臨	大狂乱のキモネコ降臨		2c	2c					3				
7r0	大狂亂牛貓降臨	大狂乱のウシ降臨		2d	2d					3				
7r1	大狂亂鳥貓降臨	大狂乱のトリ降臨		2e	2e					3				
7r2	大狂亂魚貓降臨	大狂乱のフィッシュ降臨		2f	2f					3				
7r3	大狂亂蜥蜴貓降臨	大狂乱のトカゲ降臨		2g	2g					3				
7r4	大狂亂巨神貓降臨	大狂乱の巨神降臨		2h	2h					3				
7r5	絕望新次元	絶望新次元		2i	2i					3				
7r6	超終極惡游擊經驗值喵！	超極悪ゲリラ経験値にゃ！		2650	2650			8		3				
7r7	進化的惡貓薄荷	進化の悪マタタビ		2650	2650			2		3				
8hk	巨大生物強襲 !	ヒュージゴマ強襲 !(旧)		1	1			16	30分鐘	2				
8hl	巨大生物強襲 !!	ヒュージゴマ強襲 !!(旧)		1	4			16	30分鐘	2				
8hm	巨大生物強襲 !!!	ヒュージゴマ強襲 !!!(旧)		4	7			16	30分鐘	2				
8hn	巨象黑藏強襲 !	ジャイアント黒蔵強襲 !(旧)		1	1			16	30分鐘	2				
8ho	巨象黑藏強襲 !!	ジャイアント黒蔵強襲 !!(旧)		1	4			16	30分鐘	2				
8hp	巨象黑藏強襲 !!!	ジャイアント黒蔵強襲 !!!(旧)		4	7			16	30分鐘	2				
8hq	巨蛾蛾蛾強襲 !	ギガガガ強襲 !(旧)		1	1			16	30分鐘	2				
8hr	巨蛾蛾蛾強襲 !!	ギガガガ強襲 !!(旧)		1	4			16	30分鐘	2				
8hs	巨蛾蛾蛾強襲 !!!	ギガガガ強襲 !!!(旧)		4	7			16	30分鐘	2				
8ht	巨大河馬星人強襲 !	デッカーバチャン強襲 !(旧)		1	1			16	30分鐘	2				
8hu	巨大河馬星人強襲 !!	デッカーバチャン強襲 !!(旧)		1	4			16	30分鐘	2				
8hv	巨大河馬星人強襲 !!!	デッカーバチャン強襲 !!!(旧)		4	7			16	30分鐘	2				
8hw	今年也請多指教強襲！	ことよろにゃ強襲！(ΦωΦ)							30分鐘	2				
8hx	情人節強襲！	バレンタイン強襲！		1	1				30分鐘	2				
8hy	復活節強襲！	イースター強襲！		1	1				30分鐘	2				
8hz	6月強襲！	6月強襲！		1	25ye				30分鐘	2			0,-1,0,10,0,0,0,0	
8i0	續・6月強襲！	続・6月強襲！		25ye	2625				30分鐘	2			0,-1,0,10,0,0,0,0	
8i1	7月強襲！	7月強襲！		1	25yf				30分鐘	2			0,-1,0,10,0,0,0,0	
8i2	續・7月強襲！	続・7月強襲！		25yf	2626				30分鐘	2			0,-1,0,10,0,0,0,0	
8i3	貓咪的暑假	ねこのなつやすみ							30分鐘	2				
8i4	巨大生物強襲	ヒュージゴマ強襲		3	6				30分鐘	2				
8i5	8月強襲！	8月強襲！		1	25yg				30分鐘	2			0,-1,0,10,0,0,0,0	
8i6	續・8月強襲！	続・8月強襲！		25yg	2627				30分鐘	2			0,-1,0,10,0,0,0,0	
8i7	9月強襲！	9月強襲！		1	25yk				30分鐘	2			0,-1,0,10,0,0,0,0	
8i8	續・9月強襲！	続・9月強襲！		25yk	2628				30分鐘	2			0,-1,0,10,0,0,0,0	
8i9	10月強襲！	10月強襲！		1	25ym				30分鐘	2			0,-1,0,10,0,0,0,0	
8ia	續・10月強襲！	続・10月強襲！		25ym	262a				30分鐘	2			0,-1,0,10,0,0,0,0	
8ib	巨象黑藏強襲	ジャイアント黒蔵強襲		3	6				30分鐘	2				
8ic	11月強襲！	11月強襲！		1	25xt				30分鐘	2			0,-1,0,10,0,0,0,0	
8id	續・11月強襲！	続・11月強襲！		25xt	262b				30分鐘	2			0,-1,0,10,0,0,0,0	
8ie	12月強襲！	12月強襲！		1	25xu				30分鐘	2			0,-1,0,10,0,0,0,0	
8if	續・12月強襲！	続・12月強襲！		25xu	262f				30分鐘	2			0,-1,0,10,0,0,0,0	
8ig	1月強襲！	1月強襲！		1	25xv				30分鐘	2			0,-1,0,10,0,0,0,0	
8ih	續・1月強襲！	続・1月強襲！		25xv	262o				30分鐘	2			0,-1,0,10,0,0,0,0	
8ii	巨蛾蛾蛾強襲	ギガガガ強襲		3	6				30分鐘	2				
8ij	巨大河馬星人強襲	デッカーバチャン強襲		3	6				30分鐘	2				
8ik	今年也請多指教強襲！	ことよろにゃ強襲！(ΦωΦ)							30分鐘	2				
8il	特大號大天使強襲	大天使エクスエル強襲		3	6				30分鐘	2				
8im	巨大企鵝大哥Z強襲	ビッグペンZ強襲		3	6				30分鐘	2				
8in	2月強襲！	2月強襲！		1	25xw				30分鐘	2			0,-1,0,10,0,0,0,0	
8io	續・2月強襲！	続・2月強襲！		25xw	262q				30分鐘	2			0,-1,0,10,0,0,0,0	
8ip	貓咪歡慶佳節～過年篇～	お祭りにゃんこ ～春節編～							30分鐘	2				
8iq	貓咪們的逆襲	ネコたちの逆襲(旧)						16		0				
8ir	3月強襲！	3月強襲！		1	25xx				30分鐘	2			0,-1,0,10,0,0,0,0	
8is	續・3月強襲！	続・3月強襲！		25xx	262w				30分鐘	2			0,-1,0,10,0,0,0,0	
8it	強襲！人情巧克力軍團	強襲！義理チョコ軍団		1	1				30分鐘	2				
8iu	4月強襲！	4月強襲！		1	25ya				30分鐘	2			0,-1,0,10,0,0,0,0	
8iv	續・4月強襲！	続・4月強襲！		25ya	262y				30分鐘	2			0,-1,0,10,0,0,0,0	
8iw	Season1～學園生活～	Season1 ～学園生活～							30分鐘	2				
8ix	月間活動全明星 眾星雲集大感謝祭！	月イベントオールスターズ スター大集合大感謝祭！							30分鐘	2				
8iy	5月強襲！	5月強襲！		1	25yd				30分鐘	2			0,-1,0,10,0,0,0,0	
8iz	續・5月強襲！	続・5月強襲！		25yd	2631				30分鐘	2			0,-1,0,10,0,0,0,0	
8j0	#01「惡魔婚宴會場」	#01「悪霊の式場」							30分鐘	2				
8j1	決鬥大挑戰	決闘チャレンジ								2			0,-1,0,1,0,0,0,0	
8j2	雙人鬪技大挑戰	タッグ闘技チャレンジ								2			0,-1,0,2,0,0,0,0	
8j3	秘寶沉眠之孤島	秘宝の眠る孤島		6	6					0				
8j4	#03 萬聖節百鬼夜行	#03 ハロウィン百鬼夜行							30分鐘	2				
8j5	第1部 10週年回顧大遊行	第1部 10年の軌跡パレード							30分鐘	0				
8j6	第二晚 平安夜裡送禮物	第二夜 聖夜のプレゼント配達		1					30分鐘	2				
8j7	今年也請多指教強襲！	ことよろにゃ強襲！(ΦωΦ)							30分鐘	2				
8j8	坦克貓們的逆襲	タンクネコたちの逆襲(旧)						16		0				
8j9	巨大三惡魔強襲	オーメンズ強襲		3	6				30分鐘	2				
8ja		第1章 ネコたちの冒険							30分鐘	2				
8jb	今年也請多指教強襲！	ことよろにゃ強襲！(ΦωΦ)						16	30分鐘	2				
8jc	貓咪們的大逆襲 (旧)	ネコたちの大逆襲(旧)						16	30分鐘	2				
8jd	大型陶器埴輪巨犬強襲	大型土器ダイハニワン強襲		3	6				30分鐘	2				
8je	わんわん王国の異変	わんわん王国の異変							30分鐘	2				
8jf	貓咪的暑假 野外求生	ねこのなつやすみ サバイバル (旧)						16		0				
8jg	#01 鬼魂大騷動	#01 ゴーストパニック							30分鐘	2				
8jh	今年也請多指教強襲！	ことよろにゃ強襲！(ΦωΦ)							30分鐘	2				
8ji	特賣會戰鬥之路	特売バトルロード							30分鐘	2				
8jj	貓咪的暑假 野外求生	ねこのなつやすみ　サバイバル							30分鐘	2				
8jk	島嶼守護者強襲！	島を守りし者強襲！							30分鐘	2				
8jl	貓咪的暑假 享樂天堂	ねこのなつやすみ パラダイス							30分鐘	2				
8jm	1億1111萬下載紀念 大慶祝！	1億1111万ダウンロード記念 セレブレーション！							30分鐘	2				
8jn	第2話 邪惡的巨顏	第2話 悪の巨顔			3j				30分鐘	2				
8jo	第3話 漆黑的貴婦	第3話 黒き貴婦人(旧)			3j			16		0				
8jp	今年也請多指教強襲！	ことよろにゃ強襲！(ΦωΦ)							30分鐘	2				
8jq	貓咪們的大逆襲	ネコたちの大逆襲							30分鐘	2				
8jr		強襲！いたずらウッディ							30分鐘	2				
8js	第3話 漆黑的貴婦	第3話 黒き貴婦人			3j				30分鐘	2				
99c	道具古戰場	アテイム古戦場								0				
99d	維他命溪谷	ビタミン渓谷								0				
99e	貓咪券★獵人	にゃんチケ★ハンター								0				
99f	精神與時間的小屋	精神と時間の小屋								0				
99g	精神與時間的洞窟	精神と時間の洞窟								0				
99h	精神與時間的迷宮	精神と時間の迷宮								0				
99i	貓眼洞窟	ねこの目洞窟								0				
99j	維他命火山	ビタミン火山								0				
99k	貓咪券★獵人G	にゃんチケ★ハンターG								0				
99l	紅色本能的起源	紅き本能の起源								0				
99m	紅色本能的頂點	紅き本能の頂								0				
99n	紅色本能的秘境	紅き本能の秘境								0				
99o	飄浮本能的起源	浮ける本能の起源								0				
99p	飄浮本能的頂點	浮ける本能の頂								0				
99q	飄浮本能的秘境	浮ける本能の秘境								0				
99r	黑色本能的起源	黒き本能の起源								0				
99s	黑色本能的頂點	黒き本能の頂								0				
99t	黑色本能的秘境	黒き本能の秘境								0				
99u	神聖本能的起源	聖なる本能の起源								0				
99v	神聖本能的頂點	聖なる本能の頂								0				
99w	神聖本能的秘境	聖なる本能の秘境								0				
99x	蒼藍本能的起源	蒼き本能の起源								0				
99y	蒼藍本能的頂點	蒼き本能の頂								0				
99z	蒼藍本能的秘境	蒼き本能の秘境								0				
9a0	腐朽本能的起源	朽ちた本能の起源								0				
9a1	腐朽本能的頂點	朽ちた本能の頂								0				
9a2	腐朽本能的秘境	朽ちた本能の秘境								0				
9a3	強硬本能的起源	硬き本能の起源								0				
9a4	強硬本能的頂點	硬き本能の頂								0				
9a5	強硬本能的秘境	硬き本能の秘境								0				
9a6	老舊秘密基地	おんぼろ秘密基地								0				
9a7	絕佳秘密基地	イケてる秘密基地								0				
9a8	完美秘密基地	かんぺきな秘密基地								0				
9a9	紅色本能的起源	紅き本能の起源								0				
9aa	紅色本能的頂點	紅き本能の頂								0				
9ab	紅色本能的秘境	紅き本能の秘境								0				
9ac	飄浮本能的起源	浮ける本能の起源								0				
9ad	飄浮本能的頂點	浮ける本能の頂								0				
9ae	飄浮本能的秘境	浮ける本能の秘境								0				
9af	黑色本能的起源	黒き本能の起源								0				
9ag	黑色本能的頂點	黒き本能の頂								0				
9ah	黑色本能的秘境	黒き本能の秘境								0				
9ai	神聖本能的起源	聖なる本能の起源								0				
9aj	神聖本能的頂點	聖なる本能の頂								0				
9ak	神聖本能的秘境	聖なる本能の秘境								0				
9al	腐朽本能的起源	朽ちた本能の起源								0				
9am	腐朽本能的頂點	朽ちた本能の頂								0				
9an	腐朽本能的秘境	朽ちた本能の秘境								0				
9ao	蒼藍本能的起源	蒼き本能の起源								0				
9ap	蒼藍本能的頂點	蒼き本能の頂								0				
9aq	蒼藍本能的秘境	蒼き本能の秘境								0				
9ar	老舊秘密基地	おんぼろ秘密基地								0				
9as	老舊秘密基地	おんぼろ秘密基地								0				
9at	老舊秘密基地	おんぼろ秘密基地								0				
9au	絕佳秘密基地	イケてる秘密基地								0				
9av	絕佳秘密基地	イケてる秘密基地								0				
9aw	絕佳秘密基地	イケてる秘密基地								0				
9ax	完美秘密基地	かんぺきな秘密基地								0				
9ay	完美秘密基地	かんぺきな秘密基地								0				
9az	完美秘密基地	かんぺきな秘密基地								0				
9b0	獵人的地圖Ⅰ	狩人の地図Ⅰ								0				
9b1	獵人的地圖Ⅱ	狩人の地図Ⅱ								0				
9b2	獵人的地圖Ⅲ	狩人の地図Ⅲ								0				
9b3	惡意本能的起源	悪しき本能の起源								0				
9b4	惡意本能的頂點	悪しき本能の頂								0				
9b5	惡意本能的秘境	悪しき本能の秘境								0				
9b6	獵人的地圖Ⅳ	狩人の地図Ⅳ								0				
9b7	古代本能的起源	古き本能の起源								0				
9b8	古代本能的頂點	古き本能の頂								0				
9b9	古代本能的秘境	古き本能の秘境								0				
9ba	重逢的地圖	再会の地図								0				
9bb	重逢的地圖	再会の地図								0				
9bc	重逢的地圖	再会の地図								0				
a14	梅西耶 強襲！	メシエ 強襲！		1	3				30分鐘	2				
a15	U.F.O.軍団 強襲！	U.F.O.軍団 強襲！		1	1				30分鐘	2				
a16	惡魔軍 強襲 !	悪魔軍 強襲 !		1	1				30分鐘	2				
a17	天使軍 強襲 !	天使軍 強襲 !		1	3				30分鐘	2				
a18	強襲的梅露可物語	強襲のメルクストーリア		1	3				30分鐘	2				
a19	強襲！電子歌姬	強襲！電子の歌姫		1	1				30分鐘	2				
a1a	強襲！電子の歌姫(韓国版)	強襲！電子の歌姫(韓国版)		1	1				30分鐘	2				
a1b	使徒強襲	使徒強襲			1r				30分鐘	2				
a1c	強襲！亂馬１/２	強襲！らんま１/２		1	1				30分鐘	2				
a1d	魔女之夜	ワルプルギスの夜							30分鐘	2				
a1e	めざせＧＩ にゃんこ競馬	めざせＧＩ にゃんこ競馬							30分鐘	2				
a1f	強襲！城とドラゴン	強襲！城とドラゴン		1	3				30分鐘	2				
a1g	強襲！「亂馬１/２」	強襲！らんま1/2		1	1				30分鐘	2				
a1h	歌后曼波魚崎A・Y・U 強襲！	ハマンボ崎あゆみ　強襲！							30分鐘	2				
a1i	Servant強襲！	サーヴァント強襲！		1	3				30分鐘	2				
a1j	強襲！METAL SLUG越南大戰	強襲！メタルスラッグ							30分鐘	2				
a1k	強襲！神魔之塔	強襲！神魔の塔			1				30分鐘	2				
a1l	強襲！頭目・四乃森蒼紫	強襲！御頭・四乃森蒼紫			1				30分鐘	2				
a1m	VS花山薰	VS花山薫							30分鐘	2				
a1n	VS愚地克巳	VS愚地克巳							30分鐘	2				
a1o	VS烈海王	VS烈海王							30分鐘	2				
a1p	VS傑克・範馬	VSジャック・ハンマー							30分鐘	2				
a1q	VS範馬刃牙	VS範馬刃牙							30分鐘	2				
a1r	激進高速公路	ラジカルハイウェイ			1				30分鐘	2				
a1s	EVA量產機強襲	エヴァ量産機強襲		3	4				30分鐘	2				
a1t	強襲！與猗窩座的戰鬥	強襲！猗窩座との戦い			1				30分鐘	2				
a1u		真アサシン強襲！		1	3				30分鐘	2				
asw	甲普拉密林	ガープラ密林		3	3					3				
asx	亞蜥比沙漠	アシビニ砂漠		4	4					3				
asy	將弗裂火山	ジャンフォレ火山		6	6					3				
bko	地底迷宮地下深淵	地底迷宮 グランドアビス								0				
ccg	零之領域	ゼロフィールド	100,120			x,0,0,0,0,0,0,0,0,a,a,a,a,a,a,a,0	1,1.25,1.5,1.5			0				
cch	時空的盡頭	時空の最果て	100,120			x,0,0,0,0,0,0,0,0,a,a,a,a,a,a,a,0	1,1.25,1.5,1.5			0				
cci	烏龜烏龜翹盆地	バリチッチ盆地	100,120			x,0,0,0,0,0,0,0,0,i,c,9,3,3,i,3,0	1,1.25,1.5,1.5			0				
ccj	烏魯魯布島滯留記	ウルルブ島滞在記	100,120			x,0,0,0,0,0,0,0,0,0,0,h,0,s,m,0,0	1,1.25,1.5,1.5			0				
cck	五告厲害新世界	新世界アリ＝エヘン	100,120			x,0,0,0,0,0,0,0,0,e,e,7,0,e,e,2,0	1,1.25,1.5,1.5			0				
ccl	我們是海洋貓咪	われら海の猫	100,120			x,0,0,0,0,0,0,0,0,8,g,5,5,d,g,3,0	1,1.25,1.5,1.5			0				
ccm	產生分歧的世界	対極にある真実	100,120			x,0,0,0,0,0,0,0,0,9,9,9,0,i,d,9,0	1,1.25,1.5,1.5			0				
ccn	公合海灣的魔物	デシリットル湾の魔物	100,120			x,0,0,0,0,0,0,0,0,5,h,c,0,h,7,7,0	1,1.25,1.5,1.5			0				
cco	枯萎的沉思庭院	枯れた思考の庭	100,120			x,0,0,0,0,0,0,0,0,k,6,3,6,6,c,f,0	1,1.25,1.5,1.5			0				
ccp	異界之路的另一頭	異空行路の先に				x,0,0,0,0,0,0,0,0,0,4,0,0,g,17,4,0	1,1.25,1.5,1.5			0				
ccq	奇妙夕谷	イトコンバレー				x,0,0,0,0,0,0,0,0,0,3,i,i,f,0,c,0	1,1.25,1.5,1.5			0				
ccr	點心桃花源	カルメ桃源郷				x,0,0,0,0,0,0,0,0,h,3,7,0,0,7,y,0	1,1.25,1.5,1.5			0				
ccs	隱秘的摩爾摩島	隠されしモルモ島				x,0,0,0,0,0,0,0,0,f,6,9,0,c,i,6,0	1,1.25,1.5,1.5			0				
cct	超廉價度假勝地	行楽地デラ・コスパ				x,0,0,0,0,0,0,0,0,h,6,9,c,c,6,6,0	1,1.25,1.5,1.5			0				
ccu	滾動式管制區	ゆらぎの禁制区域				x,0,0,0,0,0,0,0,0,i,0,9,0,4,9,r,0	1,1.25,1.5,1.5			0				
ccv	豪華郵輪鐵打泥號	豪華客船ハイパニック				x,0,0,0,0,0,0,0,0,3,9,3,0,l,f,f,0	1,1.25,1.5,1.5			0				
ccw	毫不設防大魔宮	アンガード大魔宮				x,0,0,0,0,0,0,0,0,a,k,h,7,7,7,0,0	1,1.25,1.5,1.5			0				
ccx	憶當年遊園森林	遊園森林ガングール				x,0,0,0,0,0,0,0,0,6,9,h,0,9,c,f,0	1,1.25,1.5,1.5			0				
ccy	海溝新市鎮	ニュータウン海淵				x,0,0,0,0,0,0,0,0,8,e,6,6,6,k,8,0	1,1.25,1.5,1.5			0				
ccz	引誘萬物真理的大渦	万物誘う真理の大渦				x,0,0,0,0,0,0,0,0,9,9,c,0,c,f,9,0	1,1.25,1.5,1.5			0				
cd0	嶄新旅途的啟程	新たな時を刻む旅路				x,0,0,0,0,0,0,0,0,f,f,c,7,0,h,0,0	1,1.25,1.5,1.5			0				
cd1	甜味自然公園	甘味自然公園				x,0,0,0,0,0,0,0,0,5,3,5,8,r,8,b,0	1,1.25,1.5,1.5			0				
cd2	顛倒聖墓	リバース聖墓				x,0,0,0,0,0,0,0,0,g,7,5,0,7,n,9,0	1,1.25,1.5,1.5			0				
cd3	睡眠的深淵	眠りの深淵				x,0,0,0,0,0,0,0,0,7,a,k,0,7,f,7,0	1,1.25,1.5,1.5			0				
cd4	失憶共和國	忘却共和国				x,0,0,0,0,0,0,0,0,c,6,c,0,g,c,a,0	1,1.25,1.5,1.5			0				
cd5	書籍列島	ブック列島				x,0,0,0,0,0,0,0,0,4,a,d,6,8,a,f,0	1,1.25,1.5,1.5			0				
cd6	虛榮無限公司	虚栄カンパニー				x,0,0,0,0,0,0,0,0,f,c,9,6,3,c,9,0	1,1.25,1.5,1.5			0				
cd7	驚奇幻想鄉	マジカ幻想郷				x,0,0,0,0,0,0,0,0,8,4,f,2,f,a,d,0	1,1.25,1.5,1.5			0				
cd8	肌肉帝國	マッスルエンパイア				x,0,0,0,0,0,0,0,0,e,c,e,0,7,c,7,0	1,1.25,1.5,1.5			0				
cd9	美術工房藝術坊	美術工房アートリエ				x,0,0,0,0,0,0,0,0,j,7,c,0,7,9,c,0	1,1.25,1.5,1.5			0				
cda	繼承伴隨變異的樂園	変異を伴う継承の楽園				x,0,0,0,0,0,0,0,0,b,2,4,4,9,d,m,0	1,1.25,1.5,1.5			0				
cdb	新天際線	ニューホライズン				x,0,0,0,0,0,0,0,0,7,9,e,7,0,g,e,0	1,1.25,1.5,1.5			0				
d48	異次元競技場	異次元コロシアム	100,120	2f6w	2f6w					0	【零用錢制度】：一開始就可以獲得大量金錢（50,000元），但相反地，隨著時間經過或打倒敵人時都無法增加金錢	無效聯組：初期工作狂貓等級、初期所持金額、工作狂貓的工作效率、工作狂貓錢包、會計能力		
d49	異次元競技場	異次元コロシアム	100,120	2f6w	2f6w					0	【生產速度一致】：所有我方角色都會固定成相同的生產速度（500F）	無效聯組：研究力		
d4a	異次元競技場	異次元コロシアム	100,120	2f6w	2f6w					0	【稀有度代表隊】：各稀有度皆只能同時出擊1隻，隊伍編成則沒有限制			
d4b	異次元競技場	異次元コロシアム	100,120	2f6w	2f6w					0	【均一價五百】：所有我方角色的生產成本都變成500元			
d4c	異次元競技場	異次元コロシアム	100,120	2f6w	2f6w					0	【特賣活動　激稀有】：我方的激稀有角色的生產成本減半，生產速度變成2倍			
d4d	異次元競技場	異次元コロシアム	100,120	2f6w	2f6w					0	【生產角色數限制】：1次的戰鬥中最多只能生產60隻角色			
d4e	異次元競技場	異次元コロシアム	100,120	2f6w	2f6w					0	【生產速度一致】：所有我方角色都會固定成相同的生產速度（500F）	無效聯組：研究力		
d4f	異次元競技場	異次元コロシアム	100,120	2f6w	2f6w					0	【超特賣活動　EX】：我方的EX角色的生產成本打3折，生產速度變成1.7倍			
d4g	異次元競技場	異次元コロシアム	100,120	2f6w	2f6w					0	【好事成雙　超激稀有】：生產超激稀有角色時，出現的數量會變2隻			
d4h	異次元競技場	異次元コロシアム	100,120	2f6w	2f6w					0	【稀有度代表隊】：各稀有度皆只能同時出擊1隻，隊伍編成則沒有限制			
d4i	異次元競技場	異次元コロシアム	100,120	2f6w	2f6w					0	【貓咪砲超強化】：貓咪砲的攻擊力將大幅提升			
d4j	異次元競技場	異次元コロシアム	100,120	2f6w	2f6w					0	【等速直線運動】：可移動的敵我方所有角色，都會變成相同的移動速度	無效聯組：角色移動速度		
d4k	異次元競技場	異次元コロシアム	100,120	2f6w	2f6w					0	【好事成雙　EX】：生產EX角色時，出現的數量會變2隻			
d4l	異次元競技場	異次元コロシアム	100,120	2f6w	2f6w					0	【限定超特賣　超激稀有】：場上超激稀有角色有數量限制，生產成本1/2，生產速度2倍			
d4m	異次元競技場	異次元コロシアム	100,120	2f6w	2f6w					0	【只有現貨】：1次的戰鬥中最多只能生產50隻角色，所有我方角色都會變成相同的生產速度	無效聯組：研究力		
d4n	異次元競技場	異次元コロシアム	100,120	2f6w	2f6w					0	【發薪日】：一開始獲得大量金錢（266,730元），但持有金錢將不會隨著時間或擊敗敵人增加；超激稀有角色CD減少80%	無效聯組：初期工作狂貓等級、初期所持金額、工作狂貓的工作效率、工作狂貓錢包、會計能力		
d4o	異次元競技場	異次元コロシアム	100,120	2f6w	2f6w					0	【一律銅板價】：所有我方角色的生產成本都變成10元			
d4p	異次元競技場	異次元コロシアム	100,120	2f6w	2f6w					0	【乾坤一擲】：超激稀有角色的生產成本變成2倍，但生產數會變3隻			
d4q	異次元競技場	異次元コロシアム	100,120	2f6w	2f6w					0	【等速直線運動】：可移動的敵我方所有角色，都會變成相同的移動速度	無效聯組：角色移動速度		
d4r	異次元競技場	異次元コロシアム	100,120	2f6w	2f6w					0	【貓咪砲超強化】：貓咪砲的攻擊力將大幅提升			
d4s	異次元競技場	異次元コロシアム	100,120	2f6w	2f6w					0	【限定超特賣　超激稀有】：場上超激稀有角色有數量限制，生產成本1/2，生產速度2倍			
d4t	異次元競技場	異次元コロシアム	100,120	2f6w	2f6w					0	【高速世界】：所有我方角色的移動速度提升，生產成本降低且生產速度加快	無效聯組：角色移動速度		
d4u	異次元競技場	異次元コロシアム	100,120	2f6w	2f6w					0	【半價一對　激稀有】：激稀有角色的生產成本變5折，生產時出現的數量會變2隻			
d4v	異次元競技場	異次元コロシアム	100,120	2f6w	2f6w					0	【物價高漲 超激稀有】：一開始會獲得大量金錢（60,000元），但時間經過與擊敗敵人都不會增加金錢。此外，超激稀有角色的生產成本會變成2倍	無效聯組：初期工作狂貓等級、初期所持金額、工作狂貓的工作效率、工作狂貓錢包、會計能力		
dw0	貓咪道檢定 一段	にゃんこ道検定 初段								0				世界篇第一章
dw1	貓咪道檢定 二段	にゃんこ道検定 二段		2xpk	2xpk					0				世界篇第一章
dw2	貓咪道檢定 三段	にゃんこ道検定 三段		2xpl	2xpl					0				
dw3	貓咪道檢定 四段	にゃんこ道検定 四段		2xpm	2xpm					0				
dw4	貓咪道檢定 五段	にゃんこ道検定 五段		2xpn	2xpn					0				
dw5	貓咪道檢定 六段	にゃんこ道検定 六段		2xpo	2xpo					0				
dw6	貓咪道檢定 七段	にゃんこ道検定 七段		2xpp	2xpp					0				
dw7	貓咪道檢定 八段	にゃんこ道検定 八段		2xpq	2xpq					0				
dw8	貓咪道檢定 九段	にゃんこ道検定 九段		2xpr	781c					0				
dw9	貓咪道檢定 十段	にゃんこ道検定 十段		2xps	781d					0				
dwa	貓咪道檢定 十一段	にゃんこ道検定 十一段		2xpt	781e					0				
dwb	貓咪道檢定 十二段	にゃんこ道検定 十二段		2xpu	781f					0				
