rank	message	reward	image
8800	獲得5個藍色貓薄荷	藍色貓薄荷 × 5	/img/r/gatyaitemD_37_f.png
8900	獲得5個黃色貓薄荷	黃色貓薄荷 × 5	/img/r/gatyaitemD_39_f.png
9000	獲得1張稀有券	招福轉蛋券 × 1	/img/r/gatyaitemD_21_f.png
9100	獲得5個貓眼石【EX】	貓眼石【EX】 × 5	/img/r/gatyaitemD_50_f.png
9200	獲得5個貓眼石【稀有】	貓眼石【稀有】 × 5	/img/r/gatyaitemD_51_f.png
9300	獲得5個貓眼石【激稀有】	貓眼石【激稀有】 × 5	/img/r/gatyaitemD_52_f.png
9400	獲得5個貓眼石【超激稀有】	貓眼石【超激稀有】 × 5	/img/r/gatyaitemD_53_f.png
9500	獲得5個彩虹貓薄荷	彩虹貓薄荷 × 5	/img/r/gatyaitemD_40_f.png
9600	獲得5個貓眼石【EX】	貓眼石【EX】 × 5	/img/r/gatyaitemD_50_f.png
9700	獲得5個貓眼石【稀有】	貓眼石【稀有】 × 5	/img/r/gatyaitemD_51_f.png
9800	獲得5個貓眼石【激稀有】	貓眼石【激稀有】 × 5	/img/r/gatyaitemD_52_f.png
9900	獲得5個貓眼石【超激稀有】	貓眼石【超激稀有】 × 5	/img/r/gatyaitemD_53_f.png
9999	解放「基本角色」的附加等級上限<br>最高可附加至＋90<br><span class="fs76">※以轉蛋升級※</span>		
10000	獲得1張白金券	白金券 × 1	/img/r/gatyaitemD_29_f.png
10001	解放「基本角色（貓咪超人）」的附加等級上限<br>最高可附加至＋30<br><span class="fs76">※以轉蛋升級※</span>		
10100	獲得5個喵力達A	喵力達A × 5	/img/r/gatyaitemD_55_f.png
10200	獲得5個喵力達B	喵力達B × 5	/img/r/gatyaitemD_56_f.png
10300	獲得5個喵力達C	喵力達C × 5	/img/r/gatyaitemD_57_f.png
10400	獲得5個綠色貓薄荷	綠色貓薄荷 × 5	/img/r/gatyaitemD_38_f.png
10500	獲得1個古代貓薄荷	古代貓薄荷 × 1	/img/r/gatyaitemD_42_f.png
10600	獲得5個紫色貓薄荷	紫色貓薄荷 × 5	/img/r/gatyaitemD_35_f.png
10700	獲得5個紅色貓薄荷	紅色貓薄荷 × 5	/img/r/gatyaitemD_36_f.png
10800	獲得5個藍色貓薄荷	藍色貓薄荷 × 5	/img/r/gatyaitemD_37_f.png
10900	獲得5個黃色貓薄荷	黃色貓薄荷 × 5	/img/r/gatyaitemD_39_f.png
11000	獲得1張稀有券	招福轉蛋券 × 1	/img/r/gatyaitemD_21_f.png
11001	解放「基本角色（貓咪超人）」的附加等級上限<br>最高可附加至＋40<br><span class="fs76">※以轉蛋升級※</span>		
11100	獲得5個貓眼石【EX】	貓眼石【EX】 × 5	/img/r/gatyaitemD_50_f.png
11200	獲得5個貓眼石【稀有】	貓眼石【稀有】 × 5	/img/r/gatyaitemD_51_f.png
11300	獲得5個貓眼石【激稀有】	貓眼石【激稀有】 × 5	/img/r/gatyaitemD_52_f.png
11400	獲得5個貓眼石【超激稀有】	貓眼石【超激稀有】 × 5	/img/r/gatyaitemD_53_f.png
11500	獲得1個古代貓薄荷	古代貓薄荷 × 1	/img/r/gatyaitemD_42_f.png
11600	獲得5個喵力達A	喵力達A × 5	/img/r/gatyaitemD_55_f.png
11700	獲得5個喵力達B	喵力達B × 5	/img/r/gatyaitemD_56_f.png
11800	獲得5個喵力達C	喵力達C × 5	/img/r/gatyaitemD_57_f.png
11900	獲得5個綠色貓薄荷	綠色貓薄荷 × 5	/img/r/gatyaitemD_38_f.png
12000	獲得1張稀有券	招福轉蛋券 × 1	/img/r/gatyaitemD_21_f.png
12001	解放「基本角色（貓咪超人）」的附加等級上限<br>最高可附加至＋50<br><span class="fs76">※以轉蛋升級※</span>		
12100	獲得5個紫色貓薄荷	紫色貓薄荷 × 5	/img/r/gatyaitemD_35_f.png
12200	獲得5個紅色貓薄荷	紅色貓薄荷 × 5	/img/r/gatyaitemD_36_f.png
12300	獲得5個藍色貓薄荷	藍色貓薄荷 × 5	/img/r/gatyaitemD_37_f.png
12400	獲得5個黃色貓薄荷	黃色貓薄荷 × 5	/img/r/gatyaitemD_39_f.png
12500	獲得1個古代貓薄荷	古代貓薄荷 × 1	/img/r/gatyaitemD_42_f.png
12600	獲得10個紅磚	紅磚 × 10	/img/r/gatyaitemD_85_f.png
12700	獲得10個羽毛	羽毛 × 10	/img/r/gatyaitemD_86_f.png
12800	獲得10個備長炭	備長炭 × 10	/img/r/gatyaitemD_87_f.png
12900	獲得10個鋼製齒輪	鋼製齒輪 × 10	/img/r/gatyaitemD_88_f.png
13000	獲得1張稀有券	招福轉蛋券 × 1	/img/r/gatyaitemD_21_f.png
13001	解放「基本角色（貓咪超人）」的附加等級上限<br>最高可附加至＋60<br><span class="fs76">※以轉蛋升級※</span>		
13100	獲得10個黃金	黃金 × 10	/img/r/gatyaitemD_89_f.png
13200	獲得10個宇宙石	宇宙石 × 10	/img/r/gatyaitemD_90_f.png
13300	獲得10個神祕骨頭	神秘骨頭 × 10	/img/r/gatyaitemD_91_f.png
13400	獲得10個菊石	菊石 × 10	/img/r/gatyaitemD_140_f.png
13500	獲得2個古代貓薄荷	古代貓薄荷 × 2	/img/r/gatyaitemD_42_f.png
13600	獲得5個貓眼石【EX】	貓眼石【EX】 × 5	/img/r/gatyaitemD_50_f.png
13700	獲得5個貓眼石【稀有】	貓眼石【稀有】 × 5	/img/r/gatyaitemD_51_f.png
13800	獲得5個貓眼石【激稀有】	貓眼石【激稀有】 × 5	/img/r/gatyaitemD_52_f.png
13900	獲得5個貓眼石【超激稀有】	貓眼石【超激稀有】 × 5	/img/r/gatyaitemD_53_f.png
14000	獲得1張稀有券	招福轉蛋券 × 1	/img/r/gatyaitemD_21_f.png
14001	解放「基本角色（貓咪超人）」的附加等級上限<br>最高可附加至＋70<br><span class="fs76">※以轉蛋升級※</span>		
14100	獲得20個紅磚	紅磚 × 20	/img/r/gatyaitemD_85_f.png
14200	獲得20個羽毛	羽毛 × 20	/img/r/gatyaitemD_86_f.png
14300	獲得20個備長炭	備長炭 × 20	/img/r/gatyaitemD_87_f.png
14400	獲得20個鋼製齒輪	鋼製齒輪 × 20	/img/r/gatyaitemD_88_f.png
14500	獲得2個古代貓薄荷	古代貓薄荷 × 2	/img/r/gatyaitemD_42_f.png
14600	獲得20個黃金	黃金 × 20	/img/r/gatyaitemD_89_f.png
14700	獲得20個宇宙石	宇宙石 × 20	/img/r/gatyaitemD_90_f.png
14800	獲得20個神祕骨頭	神秘骨頭 × 20	/img/r/gatyaitemD_91_f.png
14900	獲得20個菊石	菊石 × 20	/img/r/gatyaitemD_140_f.png
15000	獲得1張白金券	白金券 × 1	/img/r/gatyaitemD_29_f.png
15001	解放「基本角色（貓咪超人）」的附加等級上限<br>最高可附加至＋80<br><span class="fs76">※以轉蛋升級※</span>		
15100	獲得1個白金券碎片	白金券碎片 × 1	/img/r/gatyaitemD_157_f.png
15200	獲得50個貓罐頭	貓罐頭 × 50	/img/r/gatyaitemD_22_f.png
15300	獲得1個首領旗	首領旗 × 1	/img/r/gatyaitemD_105_f.png
15400	獲得3個貓眼石【傳說】	貓眼石【傳說】 × 3	/img/r/gatyaitemD_54_f.png
15500	獲得2個古代貓薄荷	古代貓薄荷 × 2	/img/r/gatyaitemD_42_f.png
15600	獲得5個喵力達A	喵力達A × 5	/img/r/gatyaitemD_55_f.png
15700	獲得5個喵力達B	喵力達B × 5	/img/r/gatyaitemD_56_f.png
15800	獲得5個喵力達C	喵力達C × 5	/img/r/gatyaitemD_57_f.png
15900	獲得50個貓罐頭	貓罐頭 × 50	/img/r/gatyaitemD_22_f.png
16000	獲得1張稀有券	招福轉蛋券 × 1	/img/r/gatyaitemD_21_f.png
16001	解放「基本角色（貓咪超人）」的附加等級上限<br>最高可附加至＋90<br><span class="fs76">※以轉蛋升級※</span>		
16100	獲得1個白金券碎片	白金券碎片 × 1	/img/r/gatyaitemD_157_f.png
16200	獲得5個喵力達A	喵力達A × 5	/img/r/gatyaitemD_55_f.png
16300	獲得5個喵力達B	喵力達B × 5	/img/r/gatyaitemD_56_f.png
16400	獲得5個喵力達C	喵力達C × 5	/img/r/gatyaitemD_57_f.png
16500	獲得3個貓眼石【傳說】	貓眼石【傳說】 × 3	/img/r/gatyaitemD_54_f.png
16600	獲得5個貓眼石【EX】	貓眼石【EX】 × 5	/img/r/gatyaitemD_50_f.png
16700	獲得5個貓眼石【稀有】	貓眼石【稀有】 × 5	/img/r/gatyaitemD_51_f.png
16800	獲得5個貓眼石【激稀有】	貓眼石【激稀有】 × 5	/img/r/gatyaitemD_52_f.png
16900	獲得5個貓眼石【超激稀有】	貓眼石【超激稀有】 × 5	/img/r/gatyaitemD_53_f.png
17000	獲得1張稀有券	招福轉蛋券 × 1	/img/r/gatyaitemD_21_f.png
17100	獲得1個白金券碎片	白金券碎片 × 1	/img/r/gatyaitemD_157_f.png
17200	獲得5個喵力達A	喵力達A × 5	/img/r/gatyaitemD_55_f.png
17300	獲得5個喵力達B	喵力達B × 5	/img/r/gatyaitemD_56_f.png
17400	獲得5個喵力達C	喵力達C × 5	/img/r/gatyaitemD_57_f.png
17500	獲得5個貓眼石【傳說】	貓眼石【傳說】 × 5	/img/r/gatyaitemD_54_f.png
17600	獲得5個貓眼石【EX】	貓眼石【EX】 × 5	/img/r/gatyaitemD_50_f.png
17700	獲得5個貓眼石【稀有】	貓眼石【稀有】 × 5	/img/r/gatyaitemD_51_f.png
17800	獲得5個貓眼石【激稀有】	貓眼石【激稀有】 × 5	/img/r/gatyaitemD_52_f.png
17900	獲得5個貓眼石【超激稀有】	貓眼石【超激稀有】 × 5	/img/r/gatyaitemD_53_f.png
18000	獲得1張稀有券	招福轉蛋券 × 1	/img/r/gatyaitemD_21_f.png
18100	獲得1個白金券碎片	白金券碎片 × 1	/img/r/gatyaitemD_157_f.png
18200	獲得5個喵力達A	喵力達A × 5	/img/r/gatyaitemD_55_f.png
18300	獲得5個喵力達B	喵力達B × 5	/img/r/gatyaitemD_56_f.png
18400	獲得5個喵力達C	喵力達C × 5	/img/r/gatyaitemD_57_f.png
18500	獲得5個貓眼石【傳說】	貓眼石【傳說】 × 5	/img/r/gatyaitemD_54_f.png
18600	獲得5個貓眼石【EX】	貓眼石【EX】 × 5	/img/r/gatyaitemD_50_f.png
18700	獲得5個貓眼石【稀有】	貓眼石【稀有】 × 5	/img/r/gatyaitemD_51_f.png
18800	獲得5個貓眼石【激稀有】	貓眼石【激稀有】 × 5	/img/r/gatyaitemD_52_f.png
18900	獲得5個貓眼石【超激稀有】	貓眼石【超激稀有】 × 5	/img/r/gatyaitemD_53_f.png
19000	獲得1張稀有券	招福轉蛋券 × 1	/img/r/gatyaitemD_21_f.png
19100	獲得1個白金券碎片	白金券碎片 × 1	/img/r/gatyaitemD_157_f.png
19200	獲得5個喵力達A	喵力達A × 5	/img/r/gatyaitemD_55_f.png
19300	獲得5個喵力達B	喵力達B × 5	/img/r/gatyaitemD_56_f.png
19400	獲得5個喵力達C	喵力達C × 5	/img/r/gatyaitemD_57_f.png
19500	獲得5個貓眼石【傳說】	貓眼石【傳說】 × 5	/img/r/gatyaitemD_54_f.png
19600	獲得5個貓眼石【EX】	貓眼石【EX】 × 5	/img/r/gatyaitemD_50_f.png
19700	獲得5個貓眼石【稀有】	貓眼石【稀有】 × 5	/img/r/gatyaitemD_51_f.png
19800	獲得5個貓眼石【激稀有】	貓眼石【激稀有】 × 5	/img/r/gatyaitemD_52_f.png
19900	獲得5個貓眼石【超激稀有】	貓眼石【超激稀有】 × 5	/img/r/gatyaitemD_53_f.png
20000	獲得1張白金券	白金券 × 1	/img/r/gatyaitemD_29_f.png
20001	獲得3個貓眼石【闇】	貓眼石【闇】 × 3	/img/r/gatyaitemD_58_f.png
20100	獲得1個白金券碎片	白金券碎片 × 1	/img/r/gatyaitemD_157_f.png
20200	獲得3個紅磚Z	紅磚Z × 3	/img/r/gatyaitemD_187_f.png
20300	獲得3個羽毛Z	羽毛Z × 3	/img/r/gatyaitemD_188_f.png
20400	獲得3個備長炭Z	備長炭Z × 3	/img/r/gatyaitemD_189_f.png
20500	獲得3個鋼製齒輪Z	鋼製齒輪Z × 3	/img/r/gatyaitemD_190_f.png
20600	獲得3個黃金Z	黃金Z × 3	/img/r/gatyaitemD_191_f.png
20700	獲得3個宇宙石Z	宇宙石Z × 3	/img/r/gatyaitemD_192_f.png
20800	獲得3個神秘骨頭Z	神秘骨頭Z × 3	/img/r/gatyaitemD_193_f.png
20900	獲得3個菊石Z	菊石Z × 3	/img/r/gatyaitemD_194_f.png
21000	獲得1張稀有券	招福轉蛋券 × 1	/img/r/gatyaitemD_21_f.png
21100	獲得1個白金券碎片	白金券碎片 × 1	/img/r/gatyaitemD_157_f.png
21200	獲得5個喵力達A	喵力達A × 5	/img/r/gatyaitemD_55_f.png
21300	獲得5個喵力達B	喵力達B × 5	/img/r/gatyaitemD_56_f.png
21400	獲得5個喵力達C	喵力達C × 5	/img/r/gatyaitemD_57_f.png
21500	獲得10個貓型電腦	貓型電腦 × 10	/img/r/gatyaitemD_03_f.png
21600	獲得3個紅磚Z	紅磚Z × 3	/img/r/gatyaitemD_187_f.png
21700	獲得3個羽毛Z	羽毛Z × 3	/img/r/gatyaitemD_188_f.png
21800	獲得3個備長炭Z	備長炭Z × 3	/img/r/gatyaitemD_189_f.png
21900	獲得3個鋼製齒輪Z	鋼製齒輪Z × 3	/img/r/gatyaitemD_190_f.png
22000	獲得1張稀有券	招福轉蛋券 × 1	/img/r/gatyaitemD_21_f.png
22100	獲得1個白金券碎片	白金券碎片 × 1	/img/r/gatyaitemD_157_f.png
22200	獲得3個黃金Z	黃金Z × 3	/img/r/gatyaitemD_191_f.png
22300	獲得3個宇宙石Z	宇宙石Z × 3	/img/r/gatyaitemD_192_f.png
22400	獲得3個神秘骨頭Z	神秘骨頭Z × 3	/img/r/gatyaitemD_193_f.png
22500	獲得3個菊石Z	菊石Z × 3	/img/r/gatyaitemD_194_f.png
22600	獲得5個喵力達A	喵力達A × 5	/img/r/gatyaitemD_55_f.png
22700	獲得5個喵力達B	喵力達B × 5	/img/r/gatyaitemD_56_f.png
22800	獲得5個喵力達C	喵力達C × 5	/img/r/gatyaitemD_57_f.png
22900	獲得10個貓型電腦	貓型電腦 × 10	/img/r/gatyaitemD_03_f.png
23000	獲得1張稀有券	招福轉蛋券 × 1	/img/r/gatyaitemD_21_f.png
23100	プラチナのかけら1個を獲得	白金券碎片 × 1	/img/r/gatyaitemD_157_f.png
23200	キャッツアイ【伝説】5個を獲得	貓眼石【傳說】 × 5	/img/r/gatyaitemD_54_f.png
23300	キャッツアイ【EX】5個を獲得	貓眼石【EX】 × 5	/img/r/gatyaitemD_50_f.png
25000	獲得1張傳說券	傳說券 × 1	/img/r/gatyaitemD_145_f.png
