jp	tw	en	kr
ネコ|ネコビルダー|ネコモヒカン	貓咪|健美貓|摩西根貓	Cat|Macho Cat|Mohawk Cat	고양이|고양이 빌더|고양이 모히칸
タンクネコ|ネコカベ|ゴムネコ	坦克貓|牆貓|橡皮貓	Tank Cat|Wall Cat|Eraser Cat	탱크 고양이|고양이 벽|고무 고양이
バトルネコ|勇者ネコ|暗黒ネコ	戰鬥貓|勇者貓|暗黑貓	Axe Cat|Brave Cat|Dark Cat	배틀 고양이|용사 고양이|암흑 고양이
キモネコ|美脚ネコ|ムキあしネコ	噁心貓|美腿貓|筋肉美腿貓	Gross Cat|Sexy Legs Cat|Macho Leg Cat	징글 고양이|각선미 고양이|불끈다리 고양이
ウシネコ|ネコキリン|ネコライオン	牛貓|長頸鹿貓|獅子貓	Cow Cat|Giraffe Cat|Lion Cat	황소 고양이|기린 고양이|고양이 라이온
ネコノトリ|ネコＵＦＯ|天空のネコ	鳥貓|UFO貓|天空之貓	Bird Cat|UFO Cat|The Flying Cat	고양이 새|고양이UFO|천공의 고양이
ネコフィッシュ|ネコクジラ|ネコ島	魚貓|鯨貓|島貓	Fish Cat|Whale Cat|Island Cat	고양이 피쉬|고양이 고래|고양이 섬
ネコトカゲ|ネコドラゴン|ネコキングドラゴン	蜥蜴貓|龍貓|龍王貓	Lizard Cat|Dragon Cat|King Dragon Cat	고양이 도마뱀|고양이 드래곤|고양이 킹드래곤
巨神ネコ|ネコダラボッチ|ネコジャラミ	巨神貓|巨人貓|賈拉米貓	Titan Cat|Mythical Titan Cat|Jamiera Cat	거신 고양이|고양이 다라보치|고양이 쟈라미
ネコ女優|ネコ聖母|ネコマッチョ	女優貓|聖母貓|猛男貓	Actress Cat|Mother Cat|Beefcake Cat	고양이 여배우|고양이 성모|고양이 마초
カンフーにゃんこ|酔拳にゃんこ|ネコダンサー	功夫貓|醉拳貓|舞者貓	Kung Fu Cat|Drunken Master Cat|Dancer Cat	쿵후 냥코|취권 냥코|고양이 댄서
Mr.|Super Mr.|Hyper Mr.	Mr.|Super Mr.|Hyper Mr.	Mr.|Super Mr.|Hyper Mr.	Mr.|Super Mr.|Hyper Mr.
猫縛り|猫縛りNEO|猫縛り極上	緊縛貓|緊縛貓NEO|極上緊縛貓	Bondage Cat|Bondage CatNEO|Ultimate Bondage Cat	고양이 밧줄|고양이 밧줄NEO|고양이 밧줄 궁극
女王猫|処刑人|暗黒嬢	女王貓|處刑人|暗黑姊	Dom Cat|Executioner|Dark Lazer	여왕 고양이|처형인|다크 라이더
ネコの箱詰め|ネコギャング|重機C・A・T	箱貓|惡少貓|重機C・A・T	Cats in a Box|Cat Gang|Heavy Assault C.A.T.	고양이 한박스|고양이 갱단|중기 C・A・T
ネコパンツ|ネコ葉っぱ|ネコぺろきゃん	三角褲貓|葉子貓|害羞貓	Panties Cat|Leaf Cat|Lollycat	고양이 팬티|고양이 잎사귀|고양이 캔디
もねこ|スターもねこ|スーパースターもねこ	萌貓|偶像萌貓|超級偶像萌貓	Moneko|Miss MONEKO|Superstar MONEKO	귀여미|스타 귀여미|슈퍼 스타 귀여미
ネコリンリン|ネコワイルド|イチリンリン	輪輪貓|越野貓|單輪車貓	Tricycle Cat|Biker Cat|Unicycle Cat	고양이 세발자전거|고양이 와일드|고양이 외발자전거
ネコ忍者|ガマネコ忍者|ムササビネコ忍者	忍者貓|蛤蟆忍者貓|飛天忍者貓	Ninja Cat|Ninja Frog Cat|Flying Ninja Cat	고양이 닌자|개구리 고양이 닌자|날다람 고양이 닌자
ネコゾンビ|デビルネコ|ネコボーン	殭屍貓|惡魔貓|骷髏貓	Zombie Cat|Devil Cat|Skelecat	고양이 좀비|데빌 고양이|고양이 해골
ネコざむらい|ネコナイト|ネコパティシエ	武士貓|騎士貓|西點師傅	Samurai Cat|Knight Cat|Pastry Cat	고양이 무사|고양이 나이트|고양이 파티쉐
スモウネコ|マダム・ザ・スモウ|ネコにぎり	相撲貓|相撲女士|貓飯糰	Sumo Cat|Madame Sumo|Riceball Cat	스모 고양이|마담·더·스모|고양이 주먹밥
ネコフィーバー|ネコカーニバル|ネコアミーゴ	狂歡貓|嘉年華貓|ＡＭＩＧＯ貓	Boogie Cat|Samba Cat|Gato Amigo	고양이 피버|고양이 카니발|고양이 아미고
ネコスカート|ネコタイツ|ねこななふん	短裙貓|絲襪貓|兜襠布貓	Skirt Cat|Tights Cat|Loincloth Cat	고양이 스커트|고양이 타이츠|고양이 훈도시
ネコヴァルキリー|ネコヴァルキリー・真|ネコヴァルキリー・聖	瓦爾基麗貓|真・瓦爾基麗貓|瓦爾基麗貓・聖	Valkyrie Cat|True Valkyrie Cat|Holy Valkyrie Cat	고양이 발키리|고양이 발키리·진|고양이 발키리・성
ネコムート|狂乱のネコムート|覚醒のネコムート	姆特貓|狂亂姆特貓|覺醒姆特貓	Bahamut Cat|Crazed Bahamut Cat|Awakened Bahamut Cat	고양이 무트|광란의 고양이 무트|각성의 고양이 무트
ケリ姫|フルカラーケリ姫|ウェディングケリ姫	飛踢公主|全彩飛踢公主|婚紗飛踢公主	Kerihime|Full color Kerihime|Bridal Princess Punt	발차기 공주|올 컬러 발차기 공주|웨딩 발차기 공주
ネコひめ|ネコひめビューティ	貓公主|美貓公主	Cat Princess|Cat Princess beauty	고양이 공주|고양이 공주 뷰티
ネコカプセル|ねこ盛り	膠囊貓|膠囊兄弟貓	Capsule Cat|Cramped Cats	고양이 캡슐|고양이 듬뿍
マスクオブネコ|ネコレスラー	面具貓|摔角選手貓	Masked Cat|Luchador Cat	마스크 오브 고양이|고양이 레슬러
ネコぼさつ|ネコせんじゅ|ネコにょらい	菩薩貓|千手貓|如來貓	Bodhisattva Cat|Avalokitesvara Cat|Tathagata Cat	고양이 보살|고양이 천수관음|고양이 여래
ネコ番長|怒りのネコ番長|押忍！ネコ番長	貓咪番長|憤怒的貓咪番長|押忍！貓咪番長	Delinquent Cat|Angry Delinquent Cat|Ultra Delinquent Cat	고양이 일진|분노의 고양이 일진|격노의 고양이 일진
ネコザイル|ネコ裸踊り|ネコカンカン	放浪貓弟|裸舞貓|康康舞貓	Hip Hop Cat|Dancing Flasher Cat|Can Can Cat	고양이 댄스|고양이 알몸 댄스|고양이 캉캉
ねこタツ|ねこＴＶ|ねこタコつぼ	暖桌貓|電視貓|章魚壺貓	Kotatsu Cat|Sadako Cat|Octopus Cat	고타츠양이|고양이TV|고양이 문어단지
ネコルガ|ケサランパサラン|ウルトラケサラン	不明貓|不明白骨貓|超人白骨貓	Nekoluga|Unknown Cat|Ultralan Pasalan	고양이 루가|케사란파사란|울트라 케사란
オタネコ|ネコハッカー|ネコスーパーハッカー	御宅貓|駭客貓|高階駭客貓	Nerd Cat|Hacker Cat|Cyberpunk Cat	오덕 고양이|고양이 해커|고양이 슈퍼 해커
ネコスイマー|ネコバタフライ|ネコ半魚人	快泳貓|蝶泳貓|半魚人貓	Swimmer Cat|Butterfly Cat|Fishman Cat	고양이 스위머|고양이 버터플라이|고양이 반인어
ネコホッピング|ネコマサイ|ネコキョンシー	跳跳貓|馬賽貓|跳跳殭屍貓	Pogo Cat|Masai Cat|Jiangshi Cat	고양이 홉핑|고양이 마사이|고양이 강시
ネコ車輪|ネコ太陽|ネコクール	車輪貓|太陽貓|雪花貓	Wheel Cat|Solar Cat|Chill Cat	고양이 차륜|고양이 태양|고양이 쿨
ネコリンゴ|カオルくん|ネコアップル	蘋果貓|臉貓|iCat	Apple Cat|Face Cat|iCat	고양이 사과|왕대갈이군|iCat
ネコバスたぶ|セクシーネコバスたぶ|ネコバスたぶゴールデン	浴缸貓|性感浴缸貓|黃金浴缸貓	Bath Cat|Sexy Bathtub Cat|Luxury Bath Cat	고양이 욕조|섹시 고양이 욕조|고양이 욕조 골드
ネコエステ|ネコジェンヌ|ネコパーフェクト	美容貓|巴黎時尚貓|窈窕佳人貓	Salon Cat|Paris Cat|Cyborg Cat	고양이 에스테|고양이 젠느|고양이 퍼펙트
ネコアイス|ネコアイスクイーン|ネコアイスクリスタル	冰雪貓|冰雪女王貓|冰雪水晶貓	Ice Cat|Ice Queen Cat|Ice Crystal Cat	고양이 아이스|고양이 아이스퀸|고양이 아이스 크리스탈
ネコマシン|ネコマシン・破|ネコマシン・滅	機器貓|機器貓・破|機器貓・滅	Cat Machine|Cat Machine Mk 2|Cat Machine Mk 3	고양이 머신|고양이 머신・파|고양이 머신・멸
鬼にゃんま|鬼神にゃんま|獄炎鬼にゃんま	惡鬼喵魔|鬼神喵魔|獄炎鬼喵魔	Lesser Demon Cat|Greater Demon Cat|Greater Balrog Cat	도깨비 야옹마|도깨비신 야옹마|헬파이어 도깨비 야옹마
芸者ねこ|ネコでありんした	藝妓貓|小百合	Maiko Cat|Geisha Cat	게이샤 고양이|고양이였사옵니다
ねこジュラ|ねこジュラシッター|ねこジュラザウルス	侏羅貓|侏羅貓保姆|侏羅恐龍貓	Jurassic Cat|Jurassic Cat Sitter|Catasaurus	고양이 쥬라|고양이 쥬라싯터|고양이 쥬라 사우루스
ねこファイター|メガトンファイター|マキシマムファイター	鬥士貓|重量級鬥士貓|極限鬥士貓	Viking Cat|Thor Cat|Maximum the Fighter	고양이 파이터|메간톤 파이터|맥시멈 파이터
ねこ海賊|ニャーコック船長|ニャック・スパロウ	海賊貓|虎克貓船長|喵克・史派羅	Pirate Cat|Captain Cat|Dread Pirate Catley	고양이 해적|냐옹 쿡선장|냥・스페로
ねこ泥棒|怪盗ニャコン|ネゴエモン	小偷貓|怪盜貓|五右衛門貓	Thief Cat|Phantom Thief Cat|Goemon Cat	고양이 도둑|괴도 야콘|고양이 에몽
ねこ僧侶|ねこ坊主|ねこ法師	僧侶貓|和尚貓|法師貓	Bishop Cat|Monk Cat|Sanzo Cat	고양이 승려|고양이 스님|고양이 법사
ねこ占い師|ねこふんど師|ねこ医師	占卜貓|漁民貓|醫師貓	Fortune Teller Cat|Fisherman Cat|Doctor Cat	고양이 점쟁이|고양이 어부|고양이 의사
ネコシャーマン|ネコラマンサー|ネコオドラマンサー	薩滿貓|通靈貓|魔舞通靈貓	Shaman Cat|Necromancer Cat|Necro-Dancer Cat	고양이 샤먼|고양이 라만사|고양이 라만사 댄스
エヴァンジェリスト|フィリバスター	福音傳教貓|議事阻撓貓	Evangelist Cat|Filibuster Cat	에반젤리스트|필리버스터
10式戦車|ネコ搭乗10式戦車	|	|	|
ネコ魔女|ネコマージョ|ネコビマージョ	魔女貓|女巫貓|美魔女貓	Witch Cat|Sorceress Cat|Enchantress Cat	고양이 마녀|고양이 위치|고양이 소서리스
ネコアーチャー|ネコキューピット|ネコいて座	弓箭手貓|丘比特貓|射手座貓	Archer Cat|Cupid Cat|Cataur	고양이 아처|고양이 큐피트|고양이 궁수자리
ネコシュバリエ|ネコベルセルク|ネコパラディン	巨劍騎士貓|狂戰士貓|聖騎士貓	Marauder Cat|Berserker Cat|Paladin Cat	고양이 슈발리에|고양이 베르세르크|고양이 파라딘
ネコ魔剣士|双剣ネコ魔剣士|双炎舞ネコ魔剣士	魔劍士貓|雙劍魔劍士貓|雙焰舞魔劍士貓	Swordsman Cat|Sword Master Cat|Elemental Duelist Cat	고양이 마검사|쌍검 고양이 마검사|쌍염무 고양이 마검사
ねこベビー|ねこベビーズ|ネコベビーカーズ|ネコベビーワールド	貓咪Baby|貓咪Babies|貓咪嬰兒車|貓咪嬰兒世界	Baby Cat|Baby Cats|Cats in the Cradle|Cats in the Stroller	고양이 베이비|고양이 베이비즈|고양이 베이비카트|고양이 베이비월드
ネコブ・ロンズ|芸術のネコスタチュ|ネコクイズ王	銅像貓|行動藝術貓|貓咪猜謎王	Bronze Cat|Michelangelo Cat|Quizmaster Cat	고양이브・론즈|예술의 고양이스테츄|퀴즈왕 고양이
ねこ寿司|ねこリーゼント|ネコ極上	壽司貓|炸蝦貓|極品鮭卵貓	Sushi Cat|Fried Shrimp Cat|Roe Cat	고양이 스시|고양이 리젠트|고양이 연어알
ネコポン|ネコポニョン	轉蛋機貓|長型轉蛋機貓	Toy Machine Cat|Vendor Cat	고양이퐁|고양이뽀용
ネコ運動会|ネコラッチ|ネコ棒倒し	運動會貓|綁匪貓|倒棒貓	Sports Day Cat|Kidnapper Cats|Rampage Cats	고양이 운동회|고양이 납치|고양이 봉
剣士|剣士ジョニー	劍客|劍客強尼	Swordsman|Swordsman Johnny	검사|검사 죠니
ウシ姫|キリン姫	牛公主|長頸鹿公主	Cow Princess|Giraffe Princess	황소 공주|기린 공주
KHM48|ダークKHM48|KHM46	KHM48|暗黑KHM48|KHM46	PPT48|Dark PPT48|PPT46	BCK48|다크 BCK48|BCK46
チビガウ|チビガウガウ|クリスタルチビガウガウ	小暴龍|小暴暴龍|水晶小暴暴龍	Li'l Gau|Li'l Gau Gau|Crystal Li'l Gau Gau	꼬마 가우|꼬꼬마 가우|크리스탈 꼬꼬마 가우
執行者|執行者999|ジャッジメント	鐮刀使者|鐮刀使者999|審判使者	Reaper|Reaper 999|Judgment	사신|사신999|저지먼트
眠れるケリの美女|眠れるケリの美女Ⅱ|ひたすら眠れるケリの美女	飛踢睡美人|飛踢睡美人II|熟睡飛踢睡美人	Sleeping Beauty Punt|Sleeping Beauty Punt II|Oversleeping Beauty Punt	잠자는 발차기 공주|잠자는 발차기 공주Ⅱ|꿀잠자는 발차기 공주
ネコリーマン|ネコ怨み|ネコ火祭り	上班族貓|怨恨貓|火舞貓	Salaryman Cat|Grudge Cat|Ritual Cat	고양리맨|고양이 원혼|고양이 분노
真田幸村|武神・真田幸村|飛翔の武神・真田幸村	真田幸村|武神・真田幸村|飛翔武神・真田幸村	Sanada Yukimura|Wargod Yukimura|Immortal Yukimura	그리폰|분노의 그리폰|비약의 무신・그리폰
前田慶次|武神・前田慶次|憤怒の武神・前田慶次	前田慶次|武神・前田慶次|憤怒武神・前田慶次	Maeda Keiji|Wargod Keiji|Immortal Keiji	백호|분노의 백호|진노의 백호
織田信長|武神・織田信長|天魔・織田信長|夢幻天魔・織田信長	織田信長|武神・織田信長|天魔・織田信長|夢幻天魔・織田信長	Oda Nobunaga|Wargod Nobunaga|Immortal Nobunaga|Phantasmal Nobunaga	하데스|분노의 하데스|천마의 하데스|몽환천마 하데스
トナカイフィッシュ|ネコ魚のお造り|フィッシュ・ド・ノエル	馴鹿魚|魚貓的刺身|聖誕樹幹蛋糕貓	Reindeer Fish Cat|Sashimi Cat|Xmas Pudding Cat	순록피쉬|고양이회 모듬|피쉬・더・노엘
風神のウィンディ|風神のウィンディα|疾風神のウィンディα|アルティメットウィンディα	風神溫蒂|風神溫蒂α|疾風神溫蒂α|究極溫蒂α	Windy|Windy, type α|Divine Windy|Ultimate Windy	바람의 신・윈디|바람의 신・윈디α|질풍의 신・윈디α|얼티밋・윈디α
雷神のサンディア|雷神のサンディアβ|迅雷神のサンディアβ	雷神珊迪亞|雷神珊迪亞β|迅雷神珊迪亞β	Thundia|Thundia, type β|Divine Thundia	번개의 신・산디아|번개의 신・산디아β|천둥의 신・산디아β
ドロイド|ニャンドロイド|ハルドロイド	Droid|Droid喵|Droid春	Droid Cat|Droid Cat Mk 2|SpringDroid	드로이드|야옹로이드|스프링 드로이드
ネコと宇宙|ニャア少佐|駆動戦士ネコ	貓和宇宙|喵亞少校|驅動戰士貓咪	Space Cat|Major Space Cat|Space Marine Cat	고양이와 우주|냐앙소령|우주전사 고양이
にゃんこ成人|にゃんこ病人|にゃんこ囚人	成人貓|病人貓|囚犯貓	Adult Cat|Sick Cat|Prisoner Cat	냥코 성인|냥코 환자|냥코 죄수
吾輩は鬼である|ネコ紳士|ネコ紳士同盟	我是鬼|紳士貓|紳士貓同盟	Evil Cat|Gentleman Cat|Gentleman Bros.	내가 도깨비라오|고양이 신사|고양이 신사 동맹
ひなにゃんこ|超号珍ニャジンガー|ニャラジン	人偶貓咪|超合金貓|神燈貓	Doll Cats|Cat-o-tron|Nyalladin	냥코 부부|야징가 로보|냥라진
ネコ忍者～青～|ネコ忍者～橙～	忍者貓～藍～|忍者貓～橘～	Blue Shinobi|Orange Shinobi	고양이 닌자~청~|고양이 닌자~주황~
地龍ソドム|地龍王ソドム|地龍皇帝ソドム	地龍索多姆|地龍王索多姆|地龍皇帝索多姆	Sodom|Earth King Sodom|God-Emperor Sodom	지룡 소돔|지룡왕 소돔|지룡황제 소돔
聖龍メギドラ|聖龍王メギドラ|聖龍皇帝メギドラ	聖龍梅基多拉|聖龍王梅基多拉|聖龍皇帝梅基多拉	Megidora|Holy Dragon Megidora|God-Emperor Megidora	성룡 메기도라|성룡왕 메기도라|성룡황제 메기도라
竜騎士バルス|竜騎士王バルス|竜騎士皇帝バルス	龍騎士巴魯斯|龍騎士王巴魯斯|龍騎士皇帝巴魯斯	Vars|Dragon King Vars|God-Emperor Vars	용기사 바르스|용기사왕 바르스|용기사황제 바르스
神龍かむくら|神龍王かむくら|神龍皇帝かむくら	神龍卡姆庫拉|神龍王卡姆庫拉|神龍皇帝卡姆庫拉	Kamukura|God Dragon Kamukura|God-Emperor Kamukura	신룡 카무쿠라|신룡왕 카무쿠라|신룡황제 카무쿠라
竜戦機ライデン|竜戦機王ライデン|竜戦機皇帝ライデン	龍戰機雷電|龍戰機王雷電|龍戰機皇帝雷電	Raiden|Dragonslayer Raiden|God-Emperor Raiden	용병기 라이덴|용병기왕 라이덴|용병기황제 라이덴
ネコなわとび|ネコネコなわとび|ネコ蕎麦屋	跳繩貓|雙人跳繩貓|雙人桿麵貓	Rope Jump Cat|Pair Rope Jump Cat|Noodle Cats	고양이 줄넘기|고양고양 줄넘기|고양이 국수
ニムエ|帰化型ニムエ	|	|	니무에|귀화형 니무에
猿王|SSS猿王	|	|	|
狂乱のネコ|狂乱のネコビルダー|大狂乱のネコモヒカン	狂亂貓|狂亂健美貓|大狂亂摩西根貓	Crazed Cat|Crazed Macho Cat|Manic Mohawk Cat	광란의 고양이|광란의 고양이 빌더|대광란의 고양이 모히칸
狂乱のタンクネコ|狂乱のネコカベ|大狂乱のゴムネコ	狂亂坦克貓|狂亂牆貓|大狂亂橡皮貓	Crazed Tank Cat|Crazed Wall Cat|Manic Eraser Cat	광란의 탱크 고양이|광란의 고양이 벽|대광란의 고무 고양이
狂乱のバトルネコ|狂乱の勇者ネコ|大狂乱の暗黒ネコ	狂亂戰鬥貓|狂亂勇者貓|大狂亂暗黑貓	Crazed Axe Cat|Crazed Brave Cat|Manic Dark Cat	광란의 배틀 고양이|광란의 용사 고양이|대광란의 암흑 고양이
狂乱のキモネコ|狂乱の美脚ネコ|大狂乱のムキあしネコ	狂亂噁心貓|狂亂美腿貓|大狂亂筋肉美腿貓	Crazed Gross Cat|Crazed Sexy Legs Cat|Manic Macho Legs	광란의 징글 고양이|광란의 각선미 고양이|대광란의 불끈다리 고양이
狂乱のウシネコ|狂乱のキリンネコ|大狂乱のネコライオン	狂亂牛貓|狂亂長頸鹿貓|大狂亂獅子貓	Crazed Cow Cat|Crazed Giraffe Cat|Manic Lion Cat	광란의 황소 고양이|광란의 기린 고양이|대광란의 고양이 라이온
狂乱のネコノトリ|狂乱のネコUFO|大狂乱の天空のネコ	狂亂鳥貓|狂亂UFO貓|大狂亂天空之貓	Crazed Bird Cat|Crazed UFO Cat|Manic Flying Cat	광란의 고양이 새|광란의 고양이 UFO|대광란의 천공의 고양이
狂乱のネコフィッシュ|狂乱のネコクジラ|大狂乱のネコ島	狂亂魚貓|狂亂鯨貓|大狂亂島貓	Crazed Fish Cat|Crazed Whale Cat|Manic Island Cat	광란의 고양이 피쉬|광란의 고양이 고래|대광란의 고양이 섬
狂乱のネコトカゲ|狂乱のネコドラゴン|大狂乱のネコキングドラゴン	狂亂蜥蜴貓|狂亂龍貓|大狂亂龍王貓	Crazed Lizard Cat|Crazed Dragon Cat|Manic King Dragon	광란의 고양이 도마뱀|광란의 고양이 드래곤|대광란의 고양이 킹드래곤
狂乱の巨神ネコ|狂乱のネコダラボッチ|大狂乱のネコジャラミ	狂亂巨神貓|狂亂巨人貓|大狂亂賈拉米貓	Crazed Titan Cat|Crazed M. Titan Cat|Manic Jamiera Cat	광란의 거신 고양이|광란의 고양이 다라보치|대광란의 고양이 쟈라미
ネコ乙女|モトコ|サホリ	少女貓|運動女貓|摔角女貓	Maiden Cat|Sportsgirl Cat|Wrestling Cat	고양이 소녀|모솔 고양이|장미냥
弱酸性エル|弱酸性エルCC	|	|	약산성 엘|약산성 엘CC
レッドマローン|レッドマローンCC	|	|	레드 마론|래드 마론CC
歌謡にゃんこ|メガにゃんこ|メガにゃんこEX	歌謠貓|歌后貓|歌后貓EX	Cabaret Cat|Mega Cat|Mega Cat EX	가왕 냥코|메가 냥코|메가 냥코 EX
マジでコイしてる|コイ・the・Night|キスヨリ・ス・ゴイ	至死不渝的戀情|戀愛・the・Night|超越熱吻之戀	Koi Cat|Gross Koi Cat|Kiss and Koi	물 만난 물고기|물 만난 고양이|바람 만난 고양이
猿帝のクウ|猿帝のクウγ|金猿帝のクウγ	猿帝・悟空貓|猿帝・悟空貓γ|金猿帝・悟空貓γ	Kuu|Kuu, type γ|Divine Kuu	쿠우|쿠우γ|골드 쿠우γ
召し豚のカイ|召し豚のカイμ|召し猪のカイμ	召喚・八戒貓|召喚・八戒貓μ|大召喚・八戒貓μ	Kai|Kai, type μ|Divine Kai	카이|카이μ|슈퍼 카이μ
宝杖のカッパーマイン|宝杖のカッパーκ|光宝杖のカッパーκ	寶杖使者・悟淨貓|寶杖使者・悟淨貓κ|光寶杖使者・悟淨貓κ	Coppermine|Coppermine, type κ|Divine Coppermine	갓파 마인|갓파κ|샤이니 갓파κ
にゃんこ３兄弟|秘密要塞ネコロス	貓咪三兄弟|秘密要塞貓克羅斯	Cat Bros|Secret Base	냥코 3형제|비밀요새 마기로스
マダム・ザ・花嫁|マダム・ザ・王様|マダム・ザ・サバンナ	新娘太太|國王太太|大草原太太	Madam Bride|Madam King|Madam the Savannah	마담・더・신부|마담・더・킹|마담・더・사반나
セレス|セレスCC	賽蕾絲|賽蕾絲CC	Celesse|Celesse CC	세레스|세레스CC
ノノ|ノノCC|野跳ねる白猫ノノCC	諾諾|諾諾CC|躍動的白貓諾諾CC	Nono|Nono CC|Frolicking Nono CC	노노|노노CC|하얀 고양이 노노CC
オルガ|オルガCC	奧爾加|奧爾加CC	Olga|Olga CC	올가|올가CC
ノルン|ノルンCC	諾倫|諾倫CC	Norn|Norn CC	노룬|노룬CC
よいち|よいちCC	優依|優依CC	Yoichi|Yoichi CC	요이치|요이치CC
セラム|セラムCC	賽拉姆|賽拉姆CC	Serum|Serum CC	세럼|세럼CC
フウ|フウCC	弗舞|弗舞CC	Fuu|Fuu CC	후우|후우CC
アウラ|アウラCC	阿烏拉|阿烏拉CC	Aura|Aura CC	아우라|아우라CC
レイ|レイCC	雷伊|雷伊CC	Rei|Rei CC	레이|레이CC
ワイバーン|ニャイバーン|ニャイバーン＆アレク	飛翼龍|喵翼龍|喵翼龍＆阿雷克	Wyvern|Wyvern Cat|Wyvern and Alec	와이번|냥이번|냥이번&알렉
癒術士|癒術士CC|にゃんこ化癒術士ＣＣ	癒術士|癒術士CC|喵化癒術士CC	Healer|Healer CC|Healer Cat CC	유술사|유술사CC|냥코화 유술사CC
メルク|メルクCC|にゃんことメルクCC	梅露可|梅露可CC|貓咪與梅露可CC	Merc|Merc CC|Merc & Cat CC	메르크|메르크CC|냥코와 메르크CC
女王様の休日|いつものＯＬ|コールセンターのＯＬ	女王的假期|普通的ＯＬ|總機的ＯＬ	Vacation Queen|Office Lady Cat|Call Center Cat	여왕님의 휴일|평범한 오피스 레이디|콜센터 레이디
マメマメにゃんこ|ラブラブにゃんこ|ヴァルヴァルにゃんこ	豌豆貓|內在美貓|瓦爾裝甲貓	Bean Cats|Brah Cats|Val Val Cat	콩콩 냥코|럽럽 냥코|발키리 냥코
伊達政宗|武神・伊達政宗|邪眼竜の武神・伊達政宗	伊達政宗|武神・伊達政宗|邪眼龍武神・伊達政宗	Date Masamune|Wargod Masamune|Immortal Masamune	오딘|분노의 오딘|사안의 오딘
武田信玄|武神・武田信玄|猛牛の武神・武田信玄	武田信玄|武神・武田信玄|猛牛武神・武田信玄	Takeda Shingen|Wargod Shingen|Immortal Shingen	아수라|분노의 아수라|분노의 투우 아수라
