jp	tw	en	kr
カラクリにゃんこ|ネコ人形師|ネコチャッピー	機關人偶貓|人型師貓|人型師與鬼娃貓	Clockwork Cat|Puppetmaster Cat|Puppetmaster & Charley	꼭두각시 냥코|고양이 인형사|고양이 채피
ネコフラワー|にゃんこ扇風|ネコボンバー	花盆貓|風扇貓|炸彈貓	Flower Cat|Cooldown Cat|Bombercat	고양이 플라워|냥코 선풍기|고양이 봄버
うらめしにゃん|ハナメガにゃん|凧にゃん	幽魂吶吶|大鼻子眼鏡|風箏貓	Vengeful Cat|Groucho Cat|Kite Cat	처녀귀신 냥코|냥코안경|연날리기 냥코
金ネコ|金ネコビルダー|金ピカネコビルダー	黃金貓|黃金健美貓|黃金耀眼健美貓	Gold Cat|Gold Macho Cat|Glittering Macho Cat	골드 고양이|골드 고양이 빌더|순금 고양이 빌더
ウルフとウルルン|タマとウルルン|覚醒のタマとウルルン	狼與少女|小咪與少女|覺醒的小咪與少女	Ururun Wolf|Ururun Cat|Awakened Ururun	울프와 우루룬|나비와 우루룬|각성의 나비와 우루룬
ねねこ|スターねねこ	萌萌貓|偶像萌萌貓	Neneko|Miss NENEKO	귀요미|스타 귀요미
カンフーにゃんこＧ|酔拳にゃんこＧ|剛拳にゃんこＧ	功夫貓Ｇ|醉拳貓Ｇ|剛拳貓Ｇ	Kung Fu Cat X|Drunken Master Cat X|Iron Claw X	쿵후 냥코G|취권 냥코G|강권 냥코G
ヒカキン|ビキャキン|ムキャキン	||	||	||
うらしまタロウ|竜宮獣ガメレオン|竜宮超獣キングガメレオン	浦島太郎|龍宮獸・變色龍|龍宮超獸・變色龍王	Urashima Taro|Guardian Gamereon|King Gamereon	냥꼬북|용궁수 거북레온|용궁초수 킹거북레온
ツルの恩返し|銀河戦士コスモ|究極戦士コズミックコスモ|究極勇者ウルトラコスモ	白鶴貓|銀河戰士・小宇宙|究極戰士・黃金小宇宙|究極勇者・超級小宇宙	The Grateful Crane|Super Galaxy Cosmo|Ultima Galaxy Cosmo|Supernova Cosmo	크레인 냥코|은하전사 코스모|궁극전사 코즈믹 코스모|궁극용사 울트라 코스모
ももたろう|爆走兄弟ピーチスター|爆走兄弟ピーチジャスティス	桃太郎|爆走兄弟・桃星|爆走兄弟・桃色正義	Momotaro|The Peach Angels|The Peach Devils	복숭아 동자|폭주형제 피치스타즈|폭주형제 피치저스티스
かさじぞう|地蔵要塞カムイ|地蔵要塞ゼロカムイ	斗笠地藏|地藏要塞・神威|地藏要塞・金甲神威	Kasa Jizo|Jizo's Moving Castle|Jizo's Mega-Castle	석공 냥돌이|이동요새 카무이|이동요새 골드카무이
かぐやひめ|破壊衛星デスムーン|破壊衛星カオスムーン|ウルトラかぐやひめ	輝夜姬|破壞衛星・死之月|破壞衛星・混沌之月|超級輝夜姬	Princess Kaguya|The Death Moon|The Chaos Moon|Ultra Kaguya	대나무 공주|파괴위성 데스문|파괴위성 카오스문|울트라 대나무 공주
ネコンドー|ネコンドーＨＧ|ネコンドーＳＰ	跆拳貓|跆拳貓ＨＧ|	||	태권도 냥코|태권도 냥코 HG|태권도 냥코 SP
ふにゅふにゅネコ|むきゅむきゅネコ	滾滾貓|壯壯貓	Squish Ball Cat|Muscleman Cat	말랑말랑 고양이|불끈말랑 고양이
神様|シークレット神様	天神|謎之神	God|Secret God	신|시크릿 신
ネコチュートリアル|裏チュートリアル	|	|	|
ねこナース|ハートフルねこナース|ジョイフルねこナース	貓護士|愛心貓護士|粉紅喜悅貓護士	Nurse Cat|Heartful Nurse Cat|Joyful Nurse Cat	고양이 간호사|고양이 나이팅게일|조이풀 고양이 간호사
にゃんこ城Mini|にゃんこ城Jr|にゃんこ城Max	貓咪城Mｉｎｉ|貓咪城Ｊｒ|貓咪城Max	Cat Base Mini|Cat Base Jr.|Cat Base Ultra	냥코 성 mini|냥코 성 Jr|냥코 성 Max
ねこガンマン|ねこウエスタン|ねこロデオ	神槍手貓|木馬牛仔哥|騎牛機神槍手貓	Cat Gunslinger|Cat Eastwood|Rodeo Cat	건맨 고양이|웨스턴 고양이|로데오 고양이
たけうまねこ|トーテムねこ|ねこ雑技団	高蹺貓|圖騰柱貓|貓咪特技團	Stilts Cat|Totem Cat|Acrobat Cats	죽마 고양이|토템 고양이|고양이 잡기단
ブリキネコ|プレーンネコ|ネコロボット	發條貓|飛機貓|機械人貓	Tin Cat|Plane Cat|Robocat	양철 고양이|양철 비행기 고양이|로봇 고양이
ねこロッカー|ねこアーティスト|ねこラーメン道	搖滾貓|藝術家貓|拉麵王貓	Rocker Cat|Artist Cat|Ramen Cat	고양이 로커|고양이 아티스트|고양이 라면의 길
ねこ人魚|ねこソルジャー|ネコカメラマン	人魚貓|女兵貓|攝影師貓	Mer-Cat|Commando Cat|Cameraman Cat	인어 고양이|솔져 고양이|카메라맨 고양이
窓辺の乙女ネコ|窓辺の姫君ネコ|窓辺の舞妓にゃん	窗邊少女貓|窗邊躁女貓|窗邊舞妓貓	Juliet Cat|Princess Juliet Cat|Juliet the Maiko	창가의 소녀 고양이|창가의 공주 고양이|창가의 무희 고양이
ネコバーベル|ネコRG|ネコデリバリー	舉重貓|舉牌女郎貓|外送貓	Weightlifter Cat|Ring Girl Cat|Pizza Cat	고양이 바벨|고양이RG|고양이 딜리버리
ネコスケート|よいではにゃいか|にゃんでやねん	冰刀二人組|調戲二人組|旺福二人組	Figure Skating Cats|Drama Cats|Slapstick Cats	고양이 스케이트|고양이 요요|고양이 콤비
ネコトースター|ネコ映写機|ネコクラシック	麵包機貓|貓咪投影機|貓咪留聲機	Cat Toaster|Cat Projector|Catophone	고양이 토스터|고양이 영사기|고양이 클래식
ねこフープ|ねこトリプルフープ|ねこグルグルフープ	呼拉圈貓|三層呼拉圈貓|五層呼拉圈貓	Hoop Cat|Showoff Cat|Hoopmaster Cat	고양이 훌라|고양이 트리플 훌라|고양이 스프링 훌라
156-1|156-2	|	|	|
ドラリー剣士|ドラリー魔法使い	|	|	|
ヌボボ|ゴールボ	|	|	|
上杉謙信|武神・上杉謙信|暴威の武神・上杉謙信|毘沙門軍神・上杉謙信	上杉謙信|武神・上杉謙信|亂爆武神・上杉謙信|多聞天軍神・上杉謙信	Uesugi Kenshin|Wargod Kenshin|Immortal Kenshin|Hellrider Kenshin	사라만다|분노의 사라만다|격노의 사라만다|격노군신 사라만다
冥界のカリファ|冥界のＸカリファ|冥界のＸＸカリファ	冥界卡莉法|冥界卡莉法Ｘ|冥界卡莉法ＸＸ	Kalisa|Kalisa, type χ|Divine Kalisa	명계의 칼리파|명계의X칼리파|명계의XX칼리파
ユーリンチー|転生霊鳥ユーリンチー|ゲキリンチー	幽靈鷙|轉生靈鳥幽靈鷙|怒靈鷙	Yurinchi|Phoenix Yurinchi|Gekirinchi	피닉스|영생불사 피닉스|다크피닉스
狂乱のケリ姫|狂乱のケリ姫CC|大狂乱のケリ姫	狂亂飛踢公主|狂亂飛踢公主CC|大狂亂飛踢公主	Crazed Princess Punt|Crazed Princess Punt CC|Manic Princess Punt	광란의 발차기 공주|광란의 발차기 공주CC|대광란의 발차기 공주
綾小路 翔|翔やん＆にゃんこ	|	|	|
早乙女 光|光＆にゃんこ	|	|	|
西園寺 瞳|トミー＆にゃんこ	|	|	|
星グランマニエ|ランマ＆にゃんこ	|	|	|
白鳥松竹梅|松＆にゃんこ	|	|	|
ネコヤンキー|ネコスケバン	|	|	|
アシルガ|アシランパサラン|アタタタアシラン	踢腳貓|長腳白骨貓|我打打打長腳白骨貓	Asiluga|Asilan Pasalan|Assassinlan Pasalan	아시루가|아시란파사란|아타타타아시란
クビルガ|クビランパサラン|E・クビランパサラン	頭槌貓|長頸白骨貓|E・長頸白骨貓	Kubiluga|Kubilan Pasalan|E. Kubilan Pasalan	쿠비루가|쿠비란파사란|E・쿠비란파사란
テコルガ|テサランパサラン|ムギワラテサラン	手甩貓|長手白骨貓|草帽長手白骨貓	Tecoluga|Tesalan Pasalan|Lufalan Pasalan	테코루가|테사란파사란|밀짚모자 테사란
バララガ|バラランパサラン|ピカランバララン	異能貓|異能白骨貓|閃光異能白骨貓	Balaluga|Balalan Pasalan|Piccolan Pasalan	바라라가|바라란파사란|피카란바라란
コニャンダム|ネコニャンダム|覚醒のネコニャンダム	小戰士貓彈|喵彈人|覺醒的小戰士貓彈	Li'l Nyandam|Dark Emperor Catdam|Schoolbus Nyandam	꼬맹이 야옹마|꼬양이 야옹마|각성의 꼬양이 야옹마
厨房マンボウ|工房マンボウ|社会の一員	廚房曼波魚|工房曼波魚|社會的一員	Baby Mola|Young Man Mola|Citizen Mola	어린이 개복치|젊은이 개복치|사회의 일원
マンボ王|生ける伝説|太平洋の主	曼波魚王|生存傳說|太平洋之主	Mola King|Living Legend|Master of the Pacific	개복치 왕|살아있는 전설|태평양의 주인
にゃんぼう|ネコトーピード	喵波|猛波	Meowla Meowla|Catorpedo	냥복치|고양이 톨피드
マシュマロにゃん|キモマロにゃん	棉花糖貓|長腳棉花糖貓	Marshmallow Cat|Creepmallow	마시멜로 냥코|징글마시멜로 냥코
覇龍ディオラムス|覇龍王ディオラムス|覇龍皇帝ディオラムス|大覇龍皇帝ディオラムス	霸龍迪歐拉姆斯|霸龍王迪歐拉姆斯|霸龍皇帝迪歐拉姆斯|大霸龍皇帝迪歐拉姆斯	Dioramos|Archdragon Dioramos|God-Emperor Dioramos|Ascendant Dioramos	패룡 디오라무스|패룡왕 디오라무스|패룡황제 디오라무스|패룡대제 디오라무스
極道にゃんこ|ヤクザヴァンパイア	|	|	|
タクヤとユキ|タクヤとユキとネコ|タクヤとビューティユキ	拓也與小雪|拓也與小雪與貓咪|拓也與美腿小雪	Takuya ＆ Yuki|Takuya, Yuki ＆ Cat|Takuya＆ Lovely Yuki	타쿠야와 유키|타쿠야와 유키와 고양이|타쿠야와 뷰티 유키
謎の少女ユキ|謎の少女ユキ＆ネコ|謎のネコ耳少女ユキ	神秘少女小雪|神秘少女小雪＆貓咪|神秘貓耳少女小雪	Mystery Girl Yuki|Mystery Yuki ＆ Cat|Mystery Catgirl Yuki	수수께끼의 소녀 유키|수수께끼의 소녀 유키&고양이|수수께끼의 고양이귀 소녀 유키
ゆきにゃん|ビューティゆきにゃん	小雪貓|美腿小雪貓	Yuki Cat|Lovely Yuki Cat	고양이 유키|뷰티 고양이 유키
183-1|183-2	|	|	쿠쿠크루12|쿠쿠크루12+1
にゃんこカートR|にゃんこカートG|にゃんこカートP	貓咪賽車R|貓咪賽車G|貓咪賽車G	Cat Kart R|Cat Kart G|Cat Kart P	냥코 카트R|냥코 카트G|냥코 카트P
ミスターニンジャ|タンタン	Mr. Ninja|糖糖	Mr. Ninja|Mint	미스터 닌자|탄탄
ハルシュト|ハルシュトCC|革命のハルシュトCC	哈爾修特|哈爾修特CC|革命的哈爾修特CC	Hearscht|Hearscht CC|Revolutionary Hearscht CC	하루슈토|하루슈토CC|혁명의 하루슈토CC
コーネリア|コーネリアCC	可納莉亞|可納莉亞CC	Cornelia|Cornelia CC	코넬리아|코넬리아CC
ユーヴェンス|ユーヴェンスCC|休日の騎士様ユーヴェンスCC	悠凡斯|悠凡斯CC|假日的騎士悠凡斯CC	Juvens|Juvens CC|Holiday Juvens CC	유벤스|유벤스CC|휴일의 기사님 유벤스CC
ミスティカ|ミスティカCC|寂救のミスティカCC	米絲蒂卡|米絲蒂卡CC|寂救的米絲蒂卡CC	Mystica|Mystica CC|Savior Mystica CC	미스티카|미스티카CC|영안의 미스티카CC
アロイス|アロイスCC	阿洛伊斯|阿洛伊斯CC	Alois|Alois CC	알로이스|알로이스CC
シトルイユ|シトルイユCC	斯托魯伊悠|斯托魯伊悠CC	Citrouille|Citrouille CC	시톨이유|시톨이유CC
ティティ|ティティCC|ネコティティCC	推推|推推CC|貓咪推推CC	Titi|Titi CC|Titi Cat CC	티티|티티CC|고양이 티티CC
山岡実乃里|クイーンみのりん	|	|	|
中村奏絵|クイーンかにー	|	|	|
アキラ|シャドウ・アキラ|インフェルノ・アキラ	阿激拉|幻影・阿激拉|獄炎・阿激拉	Akira|Shadow Akira|Inferno Akira	아키라|쉐도우・아키라|인펠・아키라
西園寺メカ子|ドクトルDr.メカ子|アストロDr.メカ子	西園寺機器子|怪博士Dr.機器子|航太博士Dr.機器子	Mekako Saionji|Dr. Mekako|Mission Control Mekako	메카소녀 진|닥터 메카소녀 진|스페이스 메카소녀 진
キャットマンダディ|キャットマンダーク|キャットマンライジング	貓俠大帝|黑暗貓俠|雷霆貓俠	Catman|Dark Catman|Ultimate Catman	캣맨대디|캣맨다크|캣맨라이징
サイキックネコ|ネオサイキックネコ|デビルサイキックネコ	超能力貓|新世紀超能力貓|超能力貓魔俠	Psychocat|Neo Psychocat|Corrupted Psychocat	사이킥 냥코|네오 사이킥 냥코|데빌 사이킥 냥코
ねこ陰陽師|魔法少女ねこ|ねこ大魔王	貓咪陰陽師|魔法少女貓|貓咪大魔王	Onmyoji Cat|Magica Cat|Thaumaturge Cat	고양이 음양사|마법소녀 고양이|대마왕 고양이
ネコサーファー|ネコ漂流|ネコ漂流記	衝浪貓|漂流貓|貓咪漂流記	Surfer Cat|Castaway Cat|Seafarer Cat	고양이 서퍼|표류 고양이|고양이 표류기
メタルネコ|メタルネコビルダー	鋼鐵貓|鋼鐵健美貓	Metal Cat|Metal Macho	메탈 고양이|메탈 고양이 빌더
ドラムメニャー|プラカードにゃん|ネコぺったん	儀隊指揮貓|舉牌貓|搗麻糬貓	Drumcorps Cat|Banner Cat|Mochi Cat	군악대장|플랜카드 냥코|떡방아 냥코
ネコ小籠包|ネコ大籠包	小籠包貓咪|大籠包貓咪	Baozi Cat|Big Baozi	소룡포 냥코|대룡포 냥코
カチカチヤマンズ|炎護射撃車ウーウー|豪炎狙撃車ウーウー	咔嚓咔嚓山崽子|炎護射擊車ㄛ一ㄛ一|豪炎狙擊車ㄛ一ㄛ一	Kachi-Kachi|Fire Squad Kachiyama|Kachiyama Assault Brigade	너굴냥즈|화염돌격대 너굴냥즈|화염저격대 너굴냥즈
アイルー|アイルー＆メラルー	|	|	|
シェリア【キリン】|シェリア【キリンX】	|	|	|
リオレウス|リオレウス＆にゃんこ	|	|	|
リオレイア|リオレイア＆にゃんこ	|	|	|
キリンネコ|キリンネコキリン	|	|	|
ちびネコ|ちびネコビルダー|ちびネコモヒカン	小小貓|小小健美貓|小小摩西根貓	Li'l Cat|Li'l Macho Cat|Li'l Mohawk Cat	꼬맹이 고양이|꼬맹이 고양이 빌더|꼬맹이 고양이 모히칸
ちびタンクネコ|ちびネコカベ|ちびゴムネコ	小小坦克貓|小小牆貓|小小橡皮貓	Li'l Tank Cat|Li'l Wall Cat|Li'l Eraser Cat	꼬맹이 탱크 고양이|꼬맹이 고양이 벽|꼬맹이 고무 고양이 
ちびバトルネコ|ちび勇者ネコ|ちび暗黒ネコ	小小戰鬥貓|小小勇者貓|小小暗黑貓	Li'l Axe Cat|Li'l Brave Cat|Li'l Dark Cat	꼬맹이 배틀 고양이|꼬맹이 용사 고양이|꼬맹이 암흑 고양이
ホワイトラビット|ブラックキャット|グレーフォックス|スペクトルキャット	白兔女俠|黑貓女俠|灰狐女俠|鎧貓女俠	The White Rabbit|The Black Cat|The Grey Fox|The Spectral Cat	화이트 래빗|블랙 캣|그레이 폭스|스펙트르 캣
にゃんこバーガー|にゃんこキングバーガー|にゃんこバーガーセット	||	Catburger|Cat Royale|Value Meal Cat	||
百太郎|百太郎CC	百太郎|百太郎CC	HYAKUTARO|HYAKUTARO CC	햐쿠타로|햐쿠타로CC
マルコ|マルコCC	馬可|馬可CC	MARCO|MARCO CC	마르코|마르코CC
ターマ|ターマCC	塔瑪|塔瑪CC	TARMA|TARMA CC	타마|타마CC
エリ|エリCC	英里|英里CC	ERI|ERI CC	에리|에리CC
フィオ|フィオCC	菲歐|菲歐CC	FIO|FIO CC	피오|피오CC
SV-001|SV-001CC	SV-001|SV-001CC	SV-001|SV-001 CC	SV-001|SV-001CC
アレン・オニール|アレン・オニールCC	艾倫‧歐尼爾|艾倫‧歐尼爾CC	ALLEN O'NEIL|ALLEN O'NEIL CC	알렌 오닐|알렌 오닐CC
マーズピープル|マーズピープルCC	火星人|火星人CC	MARS PEOPLE|MARS PEOPLE CC	마즈 피플|마즈 피플CC
ヒュージハーミット|ヒュージハーミットCC|ゴールデンヒュージハーミットCC	超巨型戰車|超巨型戰車CC|黃金超巨型戰車CC	HUGE HERMIT|HUGE HERMIT CC|GOLDEN HUGE HERMIT CC	휴즈 허미트|휴즈 허미트CC|골든 허미트CC
ジュピターキング|ジュピターキングCC|ゴールデンジュピターCC	木星王者|木星王者CC|黃金木星王者CC	JUPITER KING|JUPITER KING CC|GOLDEN JUPITER CC	주피터 킹|주피터 킹CC|골든 주피터CC
モーデン元帥|モーデン元帥CC|ゴールデンモーデンCC	惡魔化身・莫丁|惡魔化身・莫丁CC|黃金惡魔化身・莫丁CC	DONALD MORDEN|GENERAL MORDEN|GOLDEN MORDEN CC	모덴 원수|모덴 원수CC|골든 모덴CC
ハイ・ドゥ|ハイ・ドゥCC|ハイ・ドゥ MK III CC	海德|海德CC|海德MK III CC	HI-DO|HI-DO CC|HI-DO MK III	하이 도|하이 도CC|하이 도 MK III CC
呪術師デスピエロ|闇商人バビル|奇術科学者クレイG	咒術師死亡小丑|暗黑商人巴比倫|奇術科學者狂G	Warlock and Pierre|Dark Merchant Babil|Mad Doctor Klay	주술사 데스삐에로|암흑 상인 바빌|과학자 클레이G
にゃんぷきん|ねこランタン|死神ネコ	南瓜貓|燈籠貓|死神貓	Pumpcat|Cat O'Lantern|Harbinger Cat	냥프킨|렌턴 냥프킨|사신 냥프킨
ハロウィンねねこ|ハロウィン魔女ねねこ|仮装・ハロウィンねねこ	萬聖萌萌貓|萬聖魔女萌萌貓|萬聖變裝萌萌貓	Gloomy Neneko|Witchy Neneko|Costumed Witchy Neneko	할로윈 귀요미|할로윈 마녀 귀요미|코스프레 할로윈 귀요미
ウィンディスイート|ウィンディスイートα	甜心溫蒂|甜心溫蒂α	Hallowindy|Hallowindy, type α	윈디 스위트|윈디 스위트α
デビルサンディア|デビルサンディアβ	惡魔珊迪亞|惡魔珊迪亞β	Spooky Thundia|Spooky Thundia, type β	데빌 산디아|데빌 산디아β
おでん|おでんCC	|	|	오뎅|오뎅CC
光の神徒ヴァルキリー|光の神徒ヴァルキリーCC	|	|	빛의 신도 발키리|빛의 신도 발키리CC
神徒ブリュンヒルデ|神徒ブリュンヒルデCC	|	|	신도 브륀힐트|신도 브륀힐트CC
神徒スルズ|神徒スルズCC	|	|	신도 스루즈|신도 스루즈CC
豊穣の女神フレイヤ|豊穣の女神フレイヤCC	|	|	풍요의 여신 프레이야|풍요의 여신 프레이야CC
軍神オーディン|軍神オーディンCC	|	|	군신 오딘|군신 오딘CC
おかめはちもくネコ|おかめの水博士|おかめ名誉客員教授	洞悉先機貓|貓茶水博士|貓茶水名譽客座教授	Freshman Cat Jobs|Prof. Cat Jobs|Headmaster Cat Jobs	고양이 박사 냥코|고양이 대박사|고양이 명예교수
ボンボンネコ|ネコボンのパパ|ネコボンのパパのパパ	土豪弟|土豪爹|土豪爹的爹	Rich Cat III|Rich Cat Sr.|Richest Cat	고양이 도련님|고양이 도령의 파파|고양이 도령의 파파의 파파
見習いスニャイパー|ネゴルゴ|ネゴルゴ３１	狙擊手學徒|貓骷髏|貓骷髏13	Sniper the Recruit|Sniper the Heavy|Sniper the Deadeye	견습생 스냥이퍼|고양고르고|고양고르고31
トゲルガ|トゲランパサラン|デイダラトゲラン	刺骨貓|刺骨白骨貓|山神白骨貓	Togeluga|Togelan Pasalan|Shishilan Pasalan	가시루가|가시란파사란|가시란시시가미
雪だるまのスノーカイ|雪だるまのスノーカイμ|雪妖精のスノーカイμ	雪人騎士・雪白八戒貓|雪人騎士・雪白八戒貓μ|雪妖精・雪白八戒貓μ	Frosty Kai|Frosty Kai, type μ|Frostspirit Kai, type μ	스노우맨의 스노우 카이|스노우맨의 스노우 카이μ|눈의 요정 스노우 카이μ
サンタのメリークウ|サンタのメリークウγ	聖誕樹帝・喜紅悟空貓|聖誕樹帝・喜紅悟空貓γ	Santa Kuu|Santa Kuu, type γ	산타의 메리 쿠우|산타의 메리 쿠우γ
聖夜のシスターカッパー|聖夜のシスターカッパーκ	聖善修女・翡藍悟淨貓|聖善修女・翡藍悟淨貓κ	Holy Coppermine|Holy Coppermine, type κ	성야의 시스터 갓파|성야의 시스터 갓파κ
ネコのプレゼント|ネコプレゼント	聖誕禮物貓|聖誕貓禮物	A Gift of Cats|Cat's Gift	고양이의 선물|고양이 선물
ちびキモネコ|ちび美脚ネコ|ちびムキあしネコ	小小噁心貓|小小美腿貓|小小筋肉美腿貓	Li'l Gross Cat|Li'l Sexy Legs Cat|Li'l Macho Legs Cat	꼬맹이 징글 고양이|꼬맹이 각선미 고양이|꼬맹이 불끈다리 고양이
ちびウシネコ|ちびネコキリン|ちびネコライオン	小小牛貓|小小長頸鹿貓|小小獅子貓	Li'l Cow Cat|Li'l Giraffe Cat|Li'l Lion Cat	꼬맹이 황소 고양이|꼬맹이 고양이 기린|꼬맹이 고양이 라이온
ちびネコノトリ|ちびネコUFO|天空のちびネコ	小小鳥貓|小小UFO貓|小小天空之貓	Li'l Bird Cat|Li'l UFO Cat|Li'l Flying Cat	꼬맹이 고양이 새|꼬맹이 고양이 UFO|꼬맹이 천공의 고양이
死にたてにゃんこ|化けにゃんこ|復活にゃんこ	半死半活貓|幽靈貓|死而復活貓	Undead Cat|Bake-Nyanko|Extra-Life Cat	저세상 냥코|유령 냥코|부활한 냥코
剣士|セーラー服剣士|明王の剣士	劍士|水手服劍士|明王劍士	||	||
騎馬兵|森の騎馬兵|迅雷の黒騎馬兵	騎馬兵|森之騎兵|勇猛黑騎兵	||	||
アシュラ|武者アシュラ|傾奇者アシュラ	阿修羅|武者阿修羅|羅睺阿修羅	||	||
バトルバルーン|海賊バトルバルーン|バトルバルーンUFO	戰鬥熱氣球|海盜戰鬥熱氣球|UFO戰鬥熱氣球	||	||
ドラゴンライダー|ボーンドラゴンライダー|フレイムドラゴンライダー	龍騎士|骨龍騎士|火龍騎士	||	||
プリティキャット|ラブリープリティキャット|サイバープリティキャット	萌貓女|可愛萌貓女|虛擬萌貓女	||	||
サイクロプス|鋼鉄のサイクロプス|時空のサイクロプス	獨眼藍胖|鋼鐵獨眼藍胖|時空獨眼藍胖	||	||
ゴーレム|うさぎゴーレム|ボルケーノゴーレム	巨魔像|巨大兔玩偶魔像|火山巨魔像	||	||
天空神ゼウス|ギガントゼウス|Gギガントゼウス	天空神宙斯|巨神宙斯|G巨神宙斯	Thunder God Zeus|The Majestic Zeus|Almighty Zeus	천공신 제우스|기간트 제우스|G기간트 제우스
守護神アヌビス|パーフェクトアヌビス|Ｇパーフェクトアヌビス	守護神阿努比斯|無瑕神阿努比斯|G無瑕神阿努比斯	Anubis the Protector|Anubis the Unblemished|Almighty Anubis	수호신 아누비스|퍼펙트 아누비스|G퍼펙트 아누비스
美女神アフロディーテ|メガロディーテ|Gメガロディーテ	美女神阿芙蘿黛蒂|大女神美嘉蘿黛蒂|G大女神美嘉蘿黛蒂	Radiant Aphrodite|Megaphrodite|Almighty Aphrodite	미의 여신 아프로디테|메가로디테|G메가로디테
ネコウェイ|ネコドローン|ネコタイムマシン	賽格威貓|無人機貓|時光機貓	Catway|Drone Cat|Time Traveller Cat	냥웨이|고양이 드론|타임머신 고양이
天誅ハヤブサ|斬魔ハヤブサ|滅殺ハヤブサ	天誅飛隼|斬魔飛隼|滅殺飛隼	Hayabusa|Oni Hayabusa|Akuma Hayabusa	천주 송골매|마신 송골매|섬멸 송골매
ニャームス|ネコニャームス	|	|	|
ポチ|タンクポチ	|	|	|
クロミ|クロミとにゃんこたち	|	|	|
せつ子|せつ子Love鯖	|	|	|
ねば～る君|ねば～る君とにゃんこ	|	|	|
ネコタイフーン|ネコハリケーン|ネコあらし	颱風貓|颶風貓|暴風貓	Catornado|Hurricat|Catyphoon	고양이 타이푼|고양이 허리케인|고양이 폭풍
ネコずきんミーニャ|ラブリィずきんミーニャ|覚醒ラブずきんミーニャ	貓紅帽咪娜|蝴蝶結紅帽咪娜|覺醒的蝴蝶結紅帽咪娜	Red Riding Mina|Crimson Mina|Awakened Mina	고양이 냥미|러블리 냥미|각성의 러블리 냥미
幼獣ガオ|皇獣ガオウ	幼獸加歐|皇獸牙王	Baby Gao|Mighty Lord Gao	요수 가오|황수 가오우
