jp	tw	en	kr
狂乱のユキ|狂乱のユキ＆ネコ|狂乱のネコ耳ユキ	狂亂的小雪|狂亂的小雪＆貓咪|狂亂的貓耳小雪	Crazed Yuki|Crazed Yuki & Cat|Crazed Catgirl Yuki	광란의 유키|광란의 유키&고양이|광란의 고양이귀 유키
太陽神アマテラス|テラアマテラス|Gテラアマテラス	太陽神天照|大御神天照|G大御神天照	Shining Amaterasu|Glorious Amaterasu|Almighty Amaterasu	태양신 아마테라스|테라 아마테라스|G테라 아마테라스
繁栄神ガネーシャ|ガネーシャエクサ|Gガネーシャエクサ	象頭神迦內薩|睿智神迦內薩|G睿智神迦內薩	Splendid Ganesha|Exalted Ganesha|Almighty Ganesha	번영신 가네샤|가네샤 엑사|G가네샤 엑사
チアにゃんこ|ネコウエイトレス|にゃんこそば	啦啦隊貓|女侍應貓|送麵貓	Cheerleader Cat|Waitress Cat|Soba Cat	치어리더 냥코|웨이트리스 냥코|러브소바 냥코
トロピカルカリファ|トロピカルXカリファ	熱帶卡莉法|熱帶卡莉法X	Tropical Kalisa|Tropical Kalisa, type X	트로피칼 칼리파|트로피칼X칼리파
真夏のホワイトラビット|真夏のブラックキャット	盛夏白兔女俠|盛夏黑貓女俠	Midsummer Rabbit|Midsummer Cat	한여름의 화이트 래빗|한여름의 블랙 캣
夏色ねねこ|海辺のねねこ|初夏・海辺のねねこ	夏色萌萌貓|海邊萌萌貓|初夏海邊萌萌貓	Sunny Neneko|Seaside Neneko|Early Summer Neneko	여름빛 귀요미|해변의 귀요미|초여름 해변의 귀요미
なめこ|なめこ＆にゃんこ	菇菇|菇菇＆貓咪	Funghi|Funghi 'n' Cat	나메코|나메코＆냥코
なめこタンク|なめこタンク＆にゃんこ	菇菇坦克|菇菇坦克＆貓咪	Tanky|Tanky 'n' Cat	나메코 탱크|나메코 탱크＆냥코
白ネコなめこ|キモ白ネコなめこ	白喵菇菇|噁心白喵菇菇	White Cat|Gross White Cat	흰고양이 나메코|징글 흰고양이 나메코
要塞なめこ|なめこ＆要塞にゃんこ	要塞菇菇|菇菇＆要塞貓咪	Fortressy|Castley	요새 나메코|나메코＆요새냥코
ふてニャン|モミモミふてニャン	|	|	|
ネコ阿波踊り|ネコソーラン|ネコ舞踊ゴージャス	阿波舞貓|素蘭舞貓|金光閃閃舞貓	Awa-Odori Cat|So-Ran Cat|Gorgeous Groovin' Cat	냥코 오도리|냥코 소란|냥코 고저스 삼바
猫飯拳パイパイ|猫飯拳パイパイZ|猫拳王パイパイDX	貓飯拳派派|貓飯拳派派Z|貓拳王派派DX	Pai-Pai|Pai-Pai Z|Pai-Pai DX	묘반권 파이파이|묘반권 파이파이Z|묘권왕 파이파이DX
ネコ特急|ネコ超特急|ネコエクスプレス	貓咪特急|貓咪超特急|貓咪自強號特急	Express Cat|Maglev Cat|Bullet Train Cat	냥코 우등|냥코 특급|냥코 익스프레스
286-1|286-2	狂亂小籠包貓咪|狂亂大籠包貓咪	|	|
閃雷機兵レイ|閃雷機兵プラズマレイ|閃雷輝兵ウイングレイ	閃電機兵飛雷|閃電機兵焰雷|閃電輝兵銀雷	Strike Unit R.E.I.|Assault Unit R.E.I.|Flight Unit R.E.I.	광전기병 레이|광전기병 플라즈마 레이|광전휘병 윙 레이
ネコ球児|ネコリーガー|ネコゴルファー	貓咪球兒|大聯盟貓|高球選手貓	Little Leaguer Cat|Major Leaguer Cat|Golfer Cat	고양이 야구|고양이 리거|고양이 골퍼
鹿目まどか|まどか＆ネコ|アルティメットまどか	鹿目圓|小圓＆貓咪|終極圓	Madoka Kaname|Madoka & Cat|Ultimate Madoka	카나메 마도카|마도카&고양이|얼티밋 마도카
暁美ほむら|ほむら＆ネコ|悪魔ほむら	曉美焰|小焰＆貓咪|惡魔焰	Homura Akemi|Homura & Cat|Devil Homura	아케미 호무라|호무라&고양이|악마 호무라
美樹さやか|さやか＆ネコ	美樹沙耶香|沙耶香＆貓咪	Sayaka Miki|Sayaka & Cat	미키 사야카|사야카&고양이
巴マミ|マミ＆ネコ	巴麻美|麻美＆貓咪	Mami Tomoe|Mami & Cat	토모에 마미|마미&고양이
佐倉杏子|杏子＆ネコ	佐倉杏子|杏子＆貓咪	Kyoko Sakura|Kyoko & Cat	사쿠라 쿄코|쿄코&고양이
キュゥべえ|キュゥべえ＆ネコ	丘比|丘比＆貓咪	Kyubey|Kyubey & Cat	큐베|큐베&고양이
ネコまどか|魔法少女ネコまどか	小圓貓|魔法少女小圓貓	Madoka Cat|Magical Girl Madoka Cat	고양이 마도카|마법소녀 고양이 마도카
ネコほむら|魔法少女ネコほむら	小焰貓|魔法少女小焰貓	Homura Cat|Magical Girl Homura Cat	고양이 호무라|마법소녀 고양이 호무라
ネコさやか|魔法少女ネコさやか	沙耶香貓|魔法少女沙耶香貓	Sayaka Cat|Magical Girl Sayaka Cat	고양이 사야카|마법소녀 고양이 사야카
ネコマミ|魔法少女ネコマミ	麻美貓|魔法少女麻美貓	Mami Cat|Magical Girl Mami Cat	고양이 마미|마법소녀 고양이 마미
ネコ杏子|魔法少女ネコ杏子	杏子貓|魔法少女杏子貓	Kyoko Cat|Magical Girl Kyoko Cat	고양이 쿄코|마법소녀 고양이 쿄코
ちびまどか|ちび魔法少女まどか|ちびアルティメットまどか	小小圓|魔法少女小小圓|究極小小圓	Li'l Madoka|Li'l Magical Girl Madoka|Li'l Ultimate Madoka	꼬마 마도카|꼬마 마법소녀 마도카|꼬마 얼티밋 마도카
ちびほむら|ちび魔法少女ほむら|ちび悪魔ほむら	小小焰|魔法少女小小焰|惡魔小小焰	Li'l Homura|Li'l Magical Girl Homura|Li'l Devil Homura	꼬마 호무라|꼬마 마법소녀 호무라|꼬마 악마 호무라
ネコキュゥべえ|タンクキュゥべえ	丘比貓|坦克丘比	Kyubey Cat|Tank Kyubey Cat	고양이 큐베|탱크 큐베
ネコアイスゴースト|ネコアイスファントム|ネコアイスサキュバス	幽影冰雪貓|幻象冰雪貓|魅魔冰雪貓	Lilith Cat|Succubus Cat|Queen Succubus Cat	고양이 아이스 고스트|고양이 아이스 팬텀|고양이 서큐버스
ネコ屋台|ネコの宅配便|ネコ給食当番	叫賣貓|宅配貓|打飯貓	Food Stall Cat|Delivery Cat|Cafeteria Cat	타코야끼냥|냥택배|고양이 급식당번
帝国陸軍カタパルズ|撃滅戦車ギガパルド|超撃滅戦車ギガパルド|極撃滅戦車ギガパルド	帝國陸軍・石砲隊|擊滅戰車・陸王砲|超擊滅戰車・陸王砲|極擊滅戰車・陸王砲	Mighty Kat-A-Pult|CAT-6 Siege Engine|CAT-8 Behemoth|CAT-10 Gigapult	강철육군 카타바르스|격멸전차 기가파르도|초격멸전차 기가파르도|극격멸전차 기가파르도
古代軍船ガレーズ|無敵艦隊シーガレオン|超無敵艦隊シーガレオン|極無敵艦隊シーガレオン	古代軍船・戰槳隊|無敵艦隊・海皇錐|超無敵艦隊・海皇錐|極無敵艦隊・海皇錐	Mighty Drednot|B.C.S. Lionheart|B.C.S. Tigerclaw|B.C.S. Beartooth	고대군함 가레스|무적함대 시갈레온|초무적함대 시갈레온|극무적함대 시갈레온
飛空襲撃ボンバーズ|飛行戦艦ボルボンバー|超飛行戦艦ボルボンバー	飛空襲擊・轟炸隊|飛行戰艦・空帝雷|超飛行戰艦・空帝雷	Mighty Bomburr|NEK-0 Sky Fortress|NEK-02 Air Citadel	비행습격 바머스|비행전함 보르본|초비행전함 보르본바
ネコジャンパー|ネコボールター|ネコ奥様	業餘撐杆跳貓|職業撐杆跳貓|全職家庭主婦貓	Vaulter Cat|Polevaulter Cat |Housewife Cat 	고양이 점퍼|고양이 장대|고양이 빨래봉
ネコバサミ|ネコチェーンソー|草刈りネコ	樹剪貓|電鋸貓|割草貓	Gardener Cat|Lumbercat|Weedwacker Cat	고양이 가위|고양이 톱|고양이 풀베기
ネコ博士|ネコ博士＆ネコ	|	|	|
ネコナースキャンドル|ネコナースマリア|ネコナースサンタマリア	聖燭貓護士|聖母貓護士|聖母瑪利亞貓護士	Yuletide Nurse|Yule Knight Nurse|Xmas Spirit Nurse	고양이 간호사 캔들|고양이 간호사 마리아|고양이 간호사 산타마리아
ちびネコフィッシュ|ちびネコクジラ|ちびネコ島	小小魚貓|小小鯨貓|小小島貓	Li'l Fish Cat|Li'l Whale Cat|Li'l Island Cat	꼬맹이 고양이 피쉬|꼬맹이 고양이 고래|꼬맹이 고양이 섬
ちびネコトカゲ|ちびネコドラゴン|ちびネコキングドラゴン	小小蜥蜴貓|小小龍貓|小小龍王貓	Li'l Lizard Cat|Li'l Dragon Cat|Li'l King Dragon Cat	꼬맹이 고양이 도마뱀|꼬맹이 고양이 드래곤|꼬맹이 고양이 킹드래곤
ちび巨神ネコ|ちびネコダラボッチ|ちびネコジャラミ	小小巨神貓|小小巨人貓|小小賈拉米貓	Li'l Titan Cat|Li'l Mythical Titan|Li'l Jamiera Cat	꼬맹이 거신 고양이|꼬맹이 고양이 다라보치|꼬맹이 고양이 쟈라미
大掃除ねねこ|初詣ねねこ|新春・初詣ねねこ	大掃除萌萌貓|喜氣洋洋萌萌貓|新年新衣萌萌貓	Years-End Neneko|New Year Neneko|Festive New Year Neneko	대청소 귀요미|신정의 귀요미|신춘 신정의 귀요미
ピコ太郎|ネコ太郎	PIKO太郎|貓咪太郎	PIKOTARO|NEKOTARO	피코 타로|고양이 타로
海王神ポセイドン|ポセイドラグーン|Gポセイドラグーン	海王神波塞頓|海龍騎波塞頓|G海龍騎波塞頓	Wrathful Poseidon|Valiant Poseidon|Almighty Poseidon	해왕신 포세이돈|포세이도라군|G포세이도라군
CPAC|PPAP	CPAC|PPAP	CPAC|PPAP	CPAC|PPAP
巫女姫ミタマ|白無垢のミタマ	巫女姬御靈|白無垢御靈	Miko Mitama|Mitama the Oracle	무녀공주 미타마|순백의 미타마
殺意のネコ|真・殺意のネコ|改心のネコ	殺意貓|真・殺意貓|改過向善貓	Killer Cat|True Killer Cat|Radical Cat	살의의 고양이|독기의 고양이|개심의 고양이
321_1|321_2|321_3	三原慧悟|一二三～原偶像貓|偶像三原＆貓咪	||	||
ナゾウサギ|兎宮王道	|	|	|
さるかに合戦|爆音楽奏サルカニヘヴン|超音楽奏サルカニフェス	猴蟹大戰貓|爆音樂奏猴蟹天團|超音樂奏猴蟹天團	Sarukani|Rock Revengers|The One-Hit Wonders	떠돌이 악사|폭주 락밴드 몽키헤븐|질주 락밴드 몽키헤븐
宮木武蔵|主演 宮木武蔵|覚醒 宮木武蔵	宮木武藏|主演　宮木武藏|覺醒　宮木武藏	Miyamoku Musashi|Heroic Musashi|Awakened Musashi	무사시|주연 무사시|각성의 주연 무사시
ネコストーン|ネコクリーナー|ネコカメカー	冰壺貓|地板清潔機器貓|貓咪烏龜車	Curling Cat|Zamboney Cat|Green Shell Cat	고양이 스톤|고양이 클리너|고양이 거북 카
ネコボクサー|ネコチャンピオン|ネコリベンジ	拳擊手貓|拳擊冠軍貓|復仇貓	Welterweight Cat|Heavyweight Cat|Ectoweight Cat	고양이 복서|고양이 챔피온|고양이 리벤지
メビウス|奇跡の調和メビウス	莫比烏斯|奇蹟調和莫比烏斯	Mobius|Miraculous Mobius	뫼비우스|기적의 조화 뫼비우스
ベリアル|猛進の大逆者ベリアル	貝利亞|猛進大叛徒貝利亞	Belial|Reckless Belial	벨리알|맹진하는 대반역자 벨리알
ハッピー100|幸せ連鎖子ハッピー100	哈皮100|幸福連鎖哈皮100	Happy 100|Heartful Happy 100	해피100|행복 연쇄소녀 해피100
ネコエッグ|ネコエッグ２|ネコエッグ３	彩蛋貓|彩蛋貓之２|彩蛋貓之３	Eggy Cat|Easter Cat|Easter Egg Cat	고양이 에그|고양이 에그2|고양이 에그3
上杉謙信・春|上杉謙信・春爛漫|上杉謙信・春うらら	上杉謙信・春|上杉謙信・春爛漫|上杉謙信・春光明媚	Springtime Kenshin|Full-Bloom Kenshin|Spring Breeze Kenshin	봄의 사라만다|만개의 사라만다|봄나들이 사라만다
道化師エッグダック|闇道化サイコダック|極悪道化マッドダック	彩蛋師白鴨小丑|闇蛋師黑鴨小丑|極惡蛋師怪鴨小丑	Bunny & Canard|Disciple Psychoduck|Malevolent Mad-Duck	클라운 에그덕|다크 사이코덕|극악 클라운 매드 덕
イースターねねこ|イースターバニーねねこ|開花・イースターバニーねねこ	復活節萌萌貓|復活節兔萌萌貓|花開復活節兔萌萌貓	Easter Neneko|Hoppity Neneko|Blossoming Neneko	이스타 귀요미|이스타바니 귀요미|개화・이스타바니 귀요미
黒獣ガオウ|皇獣ガオウダーク	黑獸牙王|皇獸黑暗牙王	Shadow Gao|Diabolic Gao	흑수 가오우|황수 가오우 다크
狐娘ヒメユリ|九尾の狐姫ヒメユリ|豊穣の狐姫ヒメユリ	俏狐娘百荷|九尾魅狐姬百荷|豐穰的狐姬百荷	Trickster Himeyuri|Himeyuri Ninetails|Fox Queen Himeyuri	여우아가씨 하늘나리|구미호공주 하늘나리|풍요의 여우공주 하늘나리
人魚娘ルリィ|宝玉の人魚姫ルリィ|竜宮の人魚姫ルリィ	美人魚琉璃|珍珠人魚姬琉璃|龍宮人魚姬琉璃	Sea Maiden Ruri|Sea Mistress Ruri|Mer-Queen Ruri	인어아가씨 루리|인어공주 루리|용궁의 인어공주 루리
ミイラ娘レイカ|玉座のミイラ姫レイカ|黄金のミイラ姫レイカ	木乃伊梨香|寶座法老姬梨香|黃金法老姬梨香	Queen Reika|Pharaoh Reika|Eternal Reika	미라아가씨 레이카|미라공주 레이카|황금의 미라공주 레이카
プリンセスケリ姫号|プリンセスケリ姫号CC|プレミアムケリ姫号CC	飛踢公主號|飛踢公主號CC|豪華飛踢公主號CC	HMS Princess|HMS Princess CC|HMS Princess II CC	프린세스 발차기 공주호|프린세스 발차기 공주호CC|프리미엄 발차기 공주호CC
今川義元|武神・今川義元|燐火の武神・今川義元	今川義元|武神・今川義元|鬼火武神・今川義元	Imagawa Yoshimoto|Wargod Yoshimoto|Immortal Yoshimoto	누아다|분노의 누아다|화염의 누아다
340_1			
赤髪のゆきにゃん|赤髪のビューティゆきにゃん|赤髪のビューティムキにゃん	紅髮小雪貓|紅髮美腿小雪貓|紅髮筋肉美腿小雪貓	Redhead Yuki Cat|Redhead Lovely Yuki Cat|Redhead Muscled Yuki Cat	빨간 머리 고양이 유키|빨간 머리 뷰티 고양이 유키|빨간 머리 불끈 고양이 유키
失われし世界のユキ|失われし世界のユキ＆ネコ|失われし世界のネコ耳ユキ	失去世界的小雪|失去世界的小雪＆貓咪|失去世界的貓耳小雪	Lost World Yuki|Lost World Yuki ＆ Cat|Lost World Catgirl Yuki	잃어버린 세계의 유키|잃어버린 세계의 유키&고양이|잃어버린 세계의 고양이귀 유키
ネコまねき|ネコまねき・寿	招財貓|貓神抱稻	Maneki Cat|Neo Maneki Cat	은혜갚는 고양이|축복 고양이
なめネコ|ネコなめ	鼻涕蟲與貓|鼻涕蟲騎貓	Slug Jockey Cat|Slugcat	민달팽이 고양이|고양이 민달팽이
オルトス|オルトスCC|彩色のオルトスCC	奧爾托斯|奧爾托斯CC|彩色的奧爾托斯CC	Orthos|Orthos CC|Artist Orthos CC	오르토스|오르토스CC|채색의 오르토스CC
ミシェリア|ミシェリアCC|午睡のミシェリアCC	米希利亞|米希利亞CC|午睡的米希利亞CC	Michelia|Michelia CC|Naptime Michelia CC	미세리아|미세리아CC|낮잠의 미세리아CC
とどめき|とどめきCC	留姬|留姬CC	Todomeki|Todomeki CC	토도메키|토도메키CC
ぐでたまにゃんこ|ぐでオムにゃんこ|ぐでベネにゃんこ	蛋黃貓|蛋包飯貓|班尼迪克蛋黃貓	||	구데타마 냥코|구데오므 냥코|구데베네 냥코
ぐでたまプレート|ぐでたまベーコンプレート	來盤蛋黃哥|來盤培根蛋黃哥	|	구데타마 플레이트|구데타마 베이컨
ぐでぐでプリン|ぐでぐでアラモード	慵懶布丁蛋黃哥|焦糖布丁蛋黃哥	|	구데구데 푸딩|구데구데 아라모드
ニセたま軍団|ネコニセたま軍団	蛋黃人軍團|貓咪蛋黃人軍團	|	니세타마 군단|니세타마 냥코군단
双掌星のシシル＆コマリ|双掌星のシシル＆コマリΦ|双輝星のシシル＆コマリΦ	雙掌星西兒＆小毬|雙掌星西兒＆小毬Φ|雙輝星西兒＆小毬Φ	Twinstars|Twinstars, type Φ|Divine Twinstars	시시루와 코마리|시시루와 코마리Φ|쌍둥이별 시시루와 코마리Φ
ネコ仙人|ネコ老師|仮面のネコ仙人	貓咪仙人|貓咪老仙|假面的貓咪仙人	Hermit Cat|Grandmaster Cat|Masked Grandmaster Cat	고양이 신선|고양이 노사|가면의 고양이 신선
チョコレート|チョコレート進化|354_3	貓奴巧克力|貓咪與巧克力|貓化巧克力	||	||
常夏の果実カイ|常夏の果実カイμ	常夏果實八戒貓|常夏果實八戒貓μ	Seashore Kai|Seashore Kai, type μ	여름의 카이|여름의 카이μ
観測兵器ガリレオ|時空基地アルマゲドン|超時空基地アルマゲドン	觀測兵器・探天隊|時空基地・星隕爆|超時空基地・星隕爆	Mighty Rekon Korps|Orbital Platform Armageddon|Orbital Annihilator Ragnarok	관측병기 갈릴레오|시공기지 아마겟돈|초시공기지 아마겟돈
ノラ|覚醒ノラ	|	|	|
狼娘ディル|虚飾の狼姫ディル|道化の狼姫ディル	狼來妹迪兒|虛榮小狼女迪兒|小丑女狼迪兒		Wolfchild Deale|Wolf Princess Deale|Jester Queen Deale	늑대아가씨 딜|늑대공주 딜|도화의 늑대공주 딜
ゾンビ娘ヴェルヴェーヌ|死霊の花嫁ヴェルヴェーヌ|満腹の花嫁ヴェルヴェーヌ	不死女薇薇|死靈新嫁娘薇薇|滿腹新嫁娘薇薇	Graveflower Verbena|Verbena the Bride|Opulent Verbena 	좀비아가씨 버베나|사령의 신부 버베나|행복한 신부 버베나
火の精霊メララ|火炎の精霊メラバーン|火炎の精霊王メラバーニング|火炎の大精霊メラフェニックス	火精靈梅拉|火焰精靈梅拉邦|火焰精靈王猛火梅拉邦|火焰大精靈浴火梅拉邦	Bora|Bazibon|Bazibastra|Bazifenix	불의 정령 메라라|불꽃의 정령 메라란|불꽃의 정령왕 메라버닝|불꽃의 대정령 메라피닉스
水の精霊ミズリィ|流水の精霊ミズマリン|流水の精霊王ミズマリリン	水精靈密茲|流水精靈密茲曼|流水精靈王激流密茲曼	Mizli|Marinmizu|Mizuririn	물의 정령 마리|유수의 정령 마리린|유수의 정령왕 마리리린
風の精霊エアル|嵐の精霊エアフワン|嵐の精霊王エアフワンテ|嵐の大精霊エアフワンティ	風精靈艾爾|暴風精靈艾爾方|暴風精靈王艾爾方帝|暴風大精靈艾爾方大帝	Aer|Erphuan|Aervanta|Aervantex	바람의 정령 에어리|폭풍의 정령 에어린|폭풍의 정령왕 에어리린|폭풍의 대정령 에어리얼 
セイバー|セイバーCC|セイバーオルタCC	Saber|Saber CC|Saber Alter CC	Saber|Saber CC|Saber Alter CC	세이버|세이버 CC|세이버 오르타CC
遠坂 凛|遠坂 凛CC	遠坂凜|遠坂凜CC	Rin Tohsaka|Rin Tohsaka CC	토오사카 린|토오사카 린CC
イリヤスフィール|イリヤスフィールCC	伊莉雅蘇菲爾|伊莉雅蘇菲爾CC	Illyasviel|Illyasviel CC	이리야스필|이리야스필CC
アーチャー|アーチャーCC	Archer|Archer CC	Archer|Archer CC	아처|아처CC
ランサー|ランサーCC	Lancer|Lancer CC	Lancer|Lancer CC	랜서|랜서CC
ライダー|ライダーCC	Rider|Rider CC	Rider|Rider CC	라이더|라이더CC
ギルガメッシュ|ギルガメッシュCC	Gilgamesh|Gilgamesh CC	Gilgamesh|Gilgamesh CC	길가메쉬 |길가메쉬CC
ネコセイバー|英霊ネコセイバー|ネコセイバーオルタ	貓Saber|英靈貓Saber|貓Saber Alter	Saber the Cat|Heroic Spirit Saber Cat|Saber Alter Cat	고양이 세이버|영령 고양이 세이버|고양이 세이버 오르타
ネコ桜|エプロンネコ桜|夢見るネコ桜	貓咪櫻|穿圍裙的貓咪櫻|有夢想的貓咪櫻	Sakura the Cat|Apron Sakura Cat|Dreaming Sakura Cat	고양이 사쿠라|앞치마 고양이 사쿠라|꿈꾸는 고양이 사쿠라
ネコ凛|魔術師ネコ凛	貓咪凜|魔術師貓咪凜	Rin the Cat|Mage Rin Cat	고양이 린|마술사 고양이 린
ネコイリヤ|雪の妖精ネコイリヤ	伊莉雅貓|雪中妖精伊莉雅貓	Illya the Cat|Snow Faerie Illya	고양이 이리야|눈의 요정 고양이 이리야
ちび士郎|ちび士郎CC	小小士郎|小小士郎CC	Li'l Shirou|Li'l Shirou CC	꼬마 시로|꼬마 시로CC
ちび桜|ちび桜CC	小小櫻|小小櫻CC	Li'l Sakura|Li'l Sakura CC	꼬마 사쿠라|꼬마 사쿠라CC
記念ネコ|記念ネコビルダー	紀念幣貓|紀念幣健美貓	Coin Cat|Macho Coin Cat	기념주화 고양이|기념주화 고양이 빌더
ネコ探査機|ネコサーチMkⅡ|ネコサテライト	貓咪探測器|智能BB貓MkⅡ|衛星貓	Rover Cat|Rover Cat Mk II|Catellite	고양이 탐사기|고양이 서치MkⅡ|고양이 위성
ネコフェンシング|ネコ剣道|自由のネコ	擊劍貓|劍道貓|自由貓神	Fencer Cat|Kendo Cat|The Kitty of Liberty	고양이 펜싱|고양이 검도|자유의 고양이
黒無垢のミタマ|黒蝶のミタマダーク	黑無垢御靈|深靛黑蝶御靈	Dark Mitama|Gothic Mitama	칠흑의 미타마|흑첩의 미타마
ネコバレー|ネコバレエ|ネコカレー	排球貓|芭蕾貓|咖哩貓	Volley Cat|Ballet Cat|Curry Cat	고양이 배구|고양이 발레리나|고양이 카레
幼傑ダルターニャ|英傑ダルターニャ	幼傑達太貓|英傑達太貓	D'artanyan|Meow-sketeer	쾌걸 달타냥|영걸 달타냥
ねこ農家|ねこカブ農家	農人貓|蕪菁農家貓	Farmer Cat|Harvest Cat	고양이 농가|고양이 순무농가
ガラスネコ|ガラスネコビルダー|クリスタルネコビルダー	玻璃貓|玻璃健美貓|水晶健美貓	Glass Cat|Macho Glass Cat|Macho Crystal Cat	유리 고양이|유리 고양이 빌더|크리스탈 고양이 빌더
謎仮面のウララー|ネコ仮面のウララー|ネコ神面のウララー	神秘假面烏拉拉|貓咪假面烏拉拉|貓神面烏拉拉	Masked Yulala|Mystic Yulala|Spiritual Yulala	수수께끼의 가면 우라라|고양이 가면 우라라|고양이 가면신 우라라
氷上聡里＆ネコ|氷上聡里＆ネコCC	冰上聰里＆貓咪|冰上聰里＆貓咪CC	Satori Hikami & Cat|Satori Hikami & Cat CC	히카미 사토리&냥코|히카미 사토리&냥코CC
矢部明雄|矢部明雄CC|矢部＆ガンダーロボCC	矢部明雄|矢部明雄CC|矢部＆剛達機器人CC	Akio Yabe|Akio Yabe CC|Akio & Gunder CC	야베 아키오|야베 아키오CC|야베&건다로보CC
虹谷彩理|虹谷彩理CC	虹谷彩理|虹谷彩理CC	Sairi Nijitani|Sairi Nijitani CC	니지타니 사이리|니지타니 사이리CC
紺野美崎|紺野美崎CC	紺野美崎|紺野美崎CC	Misaki Konno|Misaki Konno CC	콘노 미사키|콘노 미사키CC
片桐恋|片桐恋CC	片桐戀|片桐戀CC	Ren Katagiri|Ren Katagiri CC	카타기리 렌|카타기리 렌CC
猫塚かりん|猫塚かりんCC	貓塚花凜|貓塚花凜CC	Karin Nekozuka|Karin Nekozuka CC	네코즈카 카린|네코즈카 카린CC
早川あおい|早川あおいCC|野球マン１号CC	早川蒼|早川蒼CC|野球人1號CC	Aoi Hayakawa|Aoi Hayakawa CC|Baseball Mask α	하야카와 아오이|하야카와 아오이CC|야구맨 1호CC
橘みずき|橘みずきCC|野球マン２号CC	橘水月|橘水月CC|野球人2號CC	Mizuki Tachibana|Mizuki Tachibana CC|Baseball Mask β	타치바나 미즈키|타치바나 미즈키CC|야구맨 2호CC
六道聖|六道聖CC|野球マン３号CC	六道聖|六道聖CC|野球人3號CC	Hijiri Rokudo|Hijiri Rokudo CC|Baseball Mask γ	로쿠도 히지리|로쿠도 히지리CC|야구맨 3호CC
新島早紀|新島早紀CC|サンバ新島早紀CC	新島早紀|新島早紀CC|森巴新島早紀CC	Saki Nijima|Saki Nijima CC|Samba Saki CC	니지마 사키|니지마 사키CC|삼바 니지마 사키CC
