jp	tw	en	kr
海龍ダライアサン|海龍王ダライアサン|海龍皇帝ダライアサン	海龍達萊亞薩|海龍王達萊亞薩|海龍皇帝達萊亞薩	Sea Serpent Daliasan|Sea King Daliasan|God-Emperor Daliasan	해룡 다라이어던|해룡왕 다라이어던|해룡황제 다라이어던
祝福神クロノス|ウェディングクロノス	祝福神克羅諾絲|新娘克羅諾絲	Chronos the Bride|Wedding Chronos	축복의 신 크로노스|웨딩 크로노스
洗脳されしウシネコ|洗脳されしネコキリン|洗脳されしネコライオン	遭洗腦的牛貓|遭洗腦的長頸鹿貓|遭洗腦的獅子貓	Brainwashed Cow Cat|Brainwashed Giraffe Cat|Brainwashed Lion Cat	세뇌된 황소 고양이|세뇌된 기린 고양이|세뇌된 고양이 라이온
古びたタマゴ:N103|黒いタマゴ:N103|ネコガスマスク	遠古的蛋：N103|黑色的蛋：N103|防毒面具貓	Ancient Egg: N103|Black Egg: N103|Gas Mask Cat	오래된 알: N103|검은 알: N103|고양이 방독면
古びたタマゴ:N104|緑のタマゴ:N104|ネコオペ	遠古的蛋：N104|綠色的蛋：N104|手術貓	Ancient Egg: N104|Green Egg: N104|Surgeon Cat	오래된 알: N104|녹색 알: N104|수술 고양이
古びたタマゴ:N201|悪のタマゴ:N201|ネコソシスト	遠古的蛋：N201|邪惡的蛋：N201|驅魔貓	Ancient Egg: N201|Dark Egg: N201|Exorcist Cat	오래된 알: N201|악의 알: N201|냥소시스트
ナイトビーチリリン|ナイトビーチリリンπ	星光沙灘女莉莉|星光沙灘女莉莉π	Night Beach Lilin|Night Beach Lilinπ	여름밤 해변의 리린|여름밤 해변의 리린π
洗脳されしネコノトリ|洗脳されしネコUFO|洗脳されし天空のネコ	遭洗腦的鳥貓|遭洗腦的UFO貓|遭洗腦的天空之貓	Brainwashed Bird Cat|Brainwashed UFO Cat|Brainwashed Flying Cat	세뇌된 고양이 새|세뇌된 고양이UFO|세뇌된 천공의 고양이
ネコ天狗|大妖怪ネコ天狗|大神仙ネコ天狗	天狗貓|大妖怪天狗貓|大神仙天狗貓	Cat Tengu|Grand Yokai Tengu|Immortal Master Tengu	고양이 텐구|대요괴 고양이 텐구|대신선 고양이 텐구
古びたタマゴ:N003|悪のタマゴ:N003|ネコサボテン	遠古的蛋：N003|邪惡的蛋：N003|仙人掌貓	Ancient Egg: N003|Evil Egg: N003|Cat Cactus	오래된 알: N003|악의 알: N003|고양이 선인장
古びたタマゴ:N202|赤いタマゴ:N202|アーマードホタルネコ	遠古的蛋：N202|紅色的蛋：N202|鎧甲螢火貓	Ancient Egg: N202|Cinnabar Egg: N202|Armored Firefly Cat	오래된 알: N202|붉은 알: N202|아머드 반딧불이 고양이
早乙女らんま(レオタード)|早乙女らんま(チアガール)	早乙女亂馬(體操選手)|早乙女亂馬(啦啦隊)	Ranma Saotome (Leotard)|Ranma Saotome (Cheer)	사오토메 란마(레오타드)|사오토메 란마(치어리더)
早乙女玄馬(パンダ)|早乙女玄馬	早乙女玄馬(熊貓)|早乙女玄馬	Genma Saotome (Panda)|Genma Saotome	사오토메 겐마(판다)|사오토메 겐마
ネコチーター	ネコチーター	ネコチーター	ネコチーター
周遊芸団カルーセルズ|奇襲怪光エンヴァンズ|超奇襲怪光エンヴァンズ	周遊藝團・雜耍隊|奇襲怪光・幽浮隊|超奇襲怪光・幽浮隊	Mighty Carrowsell|Extraterrestrial Envanz|Extradimensional Envanz	유랑극단 캐러셀즈|기습괴광 유에포즈|초기습괴광 유에포즈
古びたタマゴ:N105|青いタマゴ:N105|ネコスマッシュ	遠古的蛋：N105|藍色的蛋：N105|網球貓	Ancient Egg: N105|Teal Egg: N105|Racquet Cat	오래된 알: N105|푸른 알: N105|고양이 스매시
古びたタマゴ:N106|黄色いタマゴ:N106|ネコキノコ	遠古的蛋：N106|黃色的蛋：N106|香菇貓	Ancient Egg: N106|Amber Egg: N106|Mushroom Cat	오래된 알: N106|노란 알: N106|고양이 버섯
三雲修＆ネコ|三雲修＆ネコCC	三雲修＆貓咪|三雲修＆貓咪CC	Osamu Mikumo & Cat|Osamu Mikumo & Cat CC	미쿠모 오사무&고양이|미쿠모 오사무&고양이CC
空閑遊真＆ネコ|空閑遊真＆ネコCC	空閑遊真＆貓咪|空閑遊真＆貓咪CC	Yuma Kuga & Cat|Yuma Kuga & Cat CC	쿠가 유마&고양이|쿠가 유마&고양이CC
雨取千佳＆ネコ|雨取千佳＆ネコCC	雨取千佳＆貓咪|雨取千佳＆貓咪CC	Chika Amatori & Cat|Chika Amatori & Cat CC	아마토리 치카&고양이|아마토리 치카&고양이CC
さくら|さくらCC	櫻|櫻CC	Sakura|Sakura CC	카스가노 사쿠라|카스가노 사쿠라 CC
ルーク|ルークCC	路克|路克CC	Luke|Luke CC	루크|루크CC
女神ベガ|幻影の加護女神ベガ|虚影の加護女神ベガ	闇女神蓓卡|幻影加持闇女神蓓卡|虛影加持闇女神蓓卡	Spectral Goth Vega|Illusory Guardian Vega|Lady of Deception Vega	여신 베가|환영의 가호여신 베가|허영의 가호여신 베가
伯爵・真田幸村|吸血鬼・真田幸村|吸血鬼公爵・真田幸村	伯爵・真田幸村|吸血鬼・真田幸村|吸血鬼公爵・真田幸村	Count Yukimura|Nosferatu Yukimura|Vampiric Yukimura	백작 그리폰|흡혈귀 그리폰|흡혈귀 공작 그리폰
洗脳されしネコフィッシュ|洗脳されしネコクジラ|洗脳されしネコ島	遭洗腦的魚貓|遭洗腦的鯨貓|遭洗腦的島貓	Brainwashed Fish Cat|Brainwashed Whale Cat|Brainwashed Island Cat	세뇌된 고양이 피쉬|세뇌된 고양이 고래|세뇌된 고양이 섬
古びたタマゴ:N004|謎のタマゴ:N004|ネコスーパーカー	遠古的蛋：N004|謎樣的蛋：N004|小鴨車車貓	Ancient Egg: N004|Mystic Egg: N004|Supercar Cat	오래된 알: N004|신비한 알: N004|고양이 슈퍼카
光の女神シリウス|来光の女神シリウス	光之女神希莉烏斯|晨光女神希莉烏斯	Goddess of Light Sirius|Goddess of Sunrise Sirius	빛의 여신 시리우스|광명의 여신 시리우스
トナカイ娘テルン|トナカイ娘テルンζ	馴鹿女孩媞倫|馴鹿女孩媞倫ζ	Reindeer Terun|Reindeer Terunζ	사슴뿔 테룬|사슴뿔 테룬ζ
洗脳されしネコトカゲ|洗脳されしネコドラゴン|洗脳されしネコキングドラゴン	遭洗腦的蜥蜴貓|遭洗腦的龍貓|遭洗腦的龍王貓	Brainwashed Lizard Cat|Brainwashed Dragon Cat|Brainwashed King Dragon Cat	세뇌된 고양이 도마뱀|세뇌된 고양이 드래곤|세뇌된 고양이 킹드래곤
石の上にも10年ネコ|石の上にも10年ネコ像	|	Meditation Cat|Paragon Cat	10년이면 고양이|10년이면 고양이 동상
運命の子フォノ|天命の王フォノウ	命運之子佛諾|天命之王佛挪	Child of Destiny Phono|King of Destiny Phonoa	운명의 아이 포노|천명의 왕 포노아
古びたタマゴ:N000|古のタマゴ:N000|猿人ネコルーザ	遠古的蛋：N000|古代的蛋：N000|猿人貓露薩	Ancient Egg: N000|Elder Egg: N000|Ape Lord Luza	오래된 알: N000|고대의 알: N000|에이프 고양이 루자
いっすん法師|鬼襲艇コヅチマル|鬼襲戦艇コヅチマル	一寸法師|鬼襲艇小槌號|鬼襲戰艇小槌號	Issun Boshi|Oni Landshaker Kozuchimaru|Oni Battlepod Kozuchimaru	엄지 동자|귀습잠수함 방망-E|귀습전투함 방망-E
白執事探偵ヴィグラー|黒執事探偵グラヴィー	白執事偵探吳仲力|黑執事偵探吳仲力	White Butler Vigler|Black Butler Vigler	백집사 탐정 비그라|흑집사 탐정 그라비
洗脳されし巨神ネコ|洗脳されしネコダラボッチ|洗脳されしネコジャラミ	遭洗腦的巨神貓|遭洗腦的巨人貓|遭洗腦的賈拉米貓	Brainwashed Titan Cat|Brainwashed Mythic Titan|Brainwashed Jamiera Cat	세뇌된 거신 고양이|세뇌된 고양이 다라보치|세뇌된 고양이 쟈라미
殺意のタンクネコ|真・殺意のタンクネコ	殺意坦克貓|真・殺意坦克貓	Killer Tank Cat|True Killer Tank Cat	살의의 탱크 고양이|독기의 탱크 고양이
ネコ委員長|裏ネコ委員長	班長貓|叛逆班長貓	Class Rep Cat|Stealth Class Rep Cat	고양이 반장|불량 고양이 반장
古びたタマゴ:N107|紫のタマゴ:N107|ネコ村長	遠古的蛋：N107|紫色的蛋：N107|村長貓	Ancient Egg: N107|Violet Egg: N107|Cat Chief	오래된 알: N107|보라색 알: N107|고양이 촌장
サンダージャック|ブラッディージャック	閃電傑克|黑雷傑克	Thunder Jack|Bloody Jack	썬더 잭|블러디 잭
決闘少年ラビットサトル|決闘王者ラビットサトル	決鬥少年兔裝小悟|決鬥王者兔裝小悟	Rabbit Satoru|Rabbit Champion Satoru	결투소년 래빗 사토루|결투왕 래빗 사토루
古びたタマゴ:N005|謎のタマゴ:N005|ネコヒットマン	遠古的蛋：N005|謎樣的蛋：N005|殺手貓	Ancient Egg: N005|Mystic Egg: N005|Hitman Cat	오래된 알: N005|신비한 알: N005|고양이 히트맨
にゃんこ仮面ライダー|シン・仮面ライダーにゃんこ	|	|	|
ゴジラにゃんこ|シン・ゴジラにゃんこ	|	|	|
エヴァンゲリオンにゃんこ|シン・エヴァンゲリオンにゃんこ	|	|	|
ウルトラマンにゃんこ|シン・ウルトラマンにゃんこ	|	|	|
非命の王フォノウ|断命の王ダークフォノウ	非命之王佛挪|斷命之王黑暗佛挪	King of Doom Phono|King of Extinction Phono	비명의 왕 포노아|단명의 왕 다크 포노아
古びたタマゴ:N108|青いタマゴ:N108|ネコウォッシュ	遠古的蛋：N108|藍色的蛋：N108|香皂貓	Ancient Egg: N108|Teal Egg: N108|Soap Cat	오래된 알: N108|푸른 알: N108|고양이 비누
古びたタマゴ:N109|悪のタマゴ:N109|ネコバレル	遠古的蛋：N109|邪惡的蛋：N109|海盜桶貓	Ancient Egg: N109|Dark Egg: N109|Barrel Cat	오래된 알: N109|악의 알: N109|고양이 나무통
ネコジェット|ネコ宮金次郎	噴射貓|貓宮金次郎	Jetpack Cat|Kinjirou Cat	고양이 제트|고양이 주경야독
隻眼の少女アスカ|碧眼の魔女アスカ	獨眼少女明日香|藍眼魔女明日香	One-Eyed Asuka|Blue-Eyed Asuka	외눈의 소녀 아스카|푸른 눈의 마녀 아스카
エヴァ第１３号機|エヴァ第１３号機＆ネコ	EVA第13號機|EVA第13號機&貓咪	Eva Unit-13|Eva Unit-13 & Cat	에바 13호기|에바 13호기&고양이
バララガの誓い|オヨメノパサラン	婚紗異能貓|新娘異能貓	Betrothed Balaluga|Betrothed Pasalan	바라라가의 서약|새신부파사란
カオルガ|カオランパサラン	額頭貓|額頭白骨貓	Kaoluga|Kaoluga Pasalan	카오루가|카오란파사란
古びたタマゴ:N203|紫のタマゴ:N203|ネコピエロ	遠古的蛋：N203|紫色的蛋：N203|小丑貓	Ancient Egg: N203|Violet Egg: N203|Clown Cat	오래된 알: N203|보라색 알: N203|고양이 삐에로
波打ち際の冒険家カンナ|大海原のダイバーカンナ	岸邊冒險家佳奈|大海潛水家佳奈	Coastal Explorer Kanna|Deep-Diver Kanna	비치 다이빙 모험가 칸나|테크니컬 다이버 칸나
建築兵団スフィンクス|突撃部隊コンボーイズ	建築兵團・運輸隊|突擊部隊・卡車隊	Mighty Sphinx Korps|Attack Battalion Convoys	건설병단 스핑크스|돌격부대 콘보이즈
古びたタマゴ:N111|謎のタマゴ:N111|ネコポリス	遠古的蛋：N111|謎樣的蛋：N111|警官貓	Ancient Egg: N111|Mystic Egg: N111|Cop Cat	오래된 알: N111|신비한 알: N111|고양이 폴리스
古びたタマゴ:N110|黄色いタマゴ:N110|ネコファーマー	遠古的蛋：N110|黃色的蛋：N110|農夫貓	Ancient Egg: N110|Amber Egg: N110|Farmboy Cat	오래된 알: N110|노란 알: N110|고양이 농부
ネコもろこし|にゃんコーン	玉蜀黍貓|三角錐貓	Maize Cat|Cone Cat	고양이 옥수수|냥코콘
鉄の精霊カッチン|鋼鉄の精霊テツカッチン	鐵精靈卡卿|鋼鐵精靈鐵卡卿	Tekachi|Tetsukachi	철의 정령 메탈릭|강철의 정령 헤비메탈
古びたタマゴ:N006|悪のタマゴ:N006|ネコアックマ	遠古的蛋：N006|邪惡的蛋：N006|惡魔熊熊貓	Ancient Egg: N006|Devil Egg: N006|Fallen Bear Cat	오래된 알: N006|악의 알: N006|고양이 악마 각하
花園高校番長りき|ドッジボール部りき	花園高中老大阿力|躲避球社阿力	High School Kingpin Riki|Dodgeball Riki	화원고교 번장 리키|피구부 리키
初音ミク 16th|初音ミクCC 16th	初音未來 16th|初音未來CC 16th	Hatsune Miku XVI|Hatsune Miku XVI CC	하츠네 미쿠 16th|하츠네 미쿠CC 16th
光翼神イシス|ネフェルイシス	光翼神伊西絲|美翼神伊西絲	Lightmother Aset|Nefer Aset	광익신 이시스|네페르 이시스
古びたタマゴ:N112|謎のタマゴ:N112|ネコタマ号	遠古的蛋：N112|謎樣的蛋：N112|蛋蛋號貓	Ancient Egg: N112|Mystic Egg: N112|Cat Egg Pod	오래된 알: N112|신비한 알: N112|고양이 에그호
忍者娘トモエ|食道楽忍者トモエ	忍者女孩多萌耶|響食忍者多萌耶	Ninja Girl Tomoe|Gourmand Ninja Girl Tomoe	닌자아가씨 토모에|식도락 닌자 토모에
ネコメダル王|ネコメダル大王	|	|	|
ソル・デ・ロカ|ソル・デ・ロカCC	太陽神羅卡|太陽神羅卡CC	SOL DAE ROKKER|SOL DAE ROKKER CC	솔 데 로카|솔 데 로카CC
論の賢者ソラクティス|論の賢者ネコラティス	論之賢者蘇拉格底|論之賢者貓拉格底	Master of Mind Soractes|Master of Mind Catcrates	논리의 현자 소라크테스|논리의 현자 냥코라테스
730_1	730_1	730_1	730_1
古びたタマゴ:N204|赤いタマゴ:N204|ねこシシマイ	遠古的蛋：N204|紅色的蛋：N204|舞獅貓	Ancient Egg: N204|Cinnabar Egg: N204|Lion Dancer Cat	오래된 알: N204|붉은 알: N204|고양이 사자놀이
暁のイザナギ|暁光のイザナギ	曉之伊邪那岐|曉光之伊邪那岐	Daybreaker Izanagi|Dawnbringer Izanagi	새벽의 이자나기|여명의 이자나기
733_1	733_1	733_1	733_1
鉄籠のペガサ|鉄籠のペガサν	鐵籠的姵卡薩|鐵籠的姵卡薩ν	Pegasa|Pegasa ν	페가사|페가사ν
735_1	735_1	735_1	735_1
ネコ校長|ネコセカンドライフ	校長貓|第二人生貓	Principal Cat|Midlife Crisis Cat	고양이 교장|고양이 세컨드 라이프
ネコアイスホワイトスター|ネコアイストップスター	冰雪白星貓|冰雪巨星貓	Frozen Rose Cat|Arctic Bloom Cat	고양이 아이스 화이트스타|고양이 아이스 톱스타
スプリングカリファ|スプリングXカリファ	春季卡莉法|春季卡莉法Ｘ	Floral Kalisa|Floral Kalisa, type X	스프링 칼리파|스프링X칼리파
宵のイザナミ|宵闇のイザナミ	宵之伊邪那美|宵暗之伊邪那美	Izanami of Dusk|Izanami of Eventide	해질녘의 이자나미|황혼의 이자나미
740_1	740_1	740_1	740_1
741-1|741-2	垃圾桶貓|寶箱貓	Trash Cat|Mimic Cat	|
742-1|742-2	染香綺狐 ‧ 妲己|染香綺狐 ‧ 妲己＆貓咪	Voluptuous Peony - Daji|Daji & Cat	염향기호 다지|염향기호 다지&고양이
743-1|743-2	莫莉安娜貓|一曲傾心・莫莉安娜貓	Mollyanna Cat|Mesmerizing Tune - Mollyanna	모리아나 고양이|일곡경심 모리아나 고양이
744-1|744-2	瘋頭|瘋頭貓	Madhead|Madhead Cat	미친머리|냥코 미친머리
745-1|745-2	貓公爵 ‧ 費利克斯貓|傭兵貓團長 ‧ 費利克斯貓	Felix the Cat Duke Cat|Mercenary Leader Felix Cat	공작 펠릭스 고양이|용병단장 펠릭스 고양이
746-1|746-2	點點貓|生日派對點點貓	Dotty Cat|Birthday Dotty Cat	도티 고양이|버스데이 도티 고양이
緋村剣心|緋村剣心CC	緋村劍心|緋村劍心CC	Kenshin Himura|Kenshin Himura CC	히무라 켄신|히무라 켄신CC
相楽左之助|相楽左之助CC	相樂左之助|相樂左之助CC	Sanosuke Sagara|Sanosuke Sagara CC	사가라 사노스케|사가라 사노스케CC
四乃森蒼紫|四乃森蒼紫CC	四乃森蒼紫|四乃森蒼紫CC	Aoshi Shinomori|Aoshi Shinomori CC	시노모리 아오시|시노모리 아오시CC
斎藤一|斎藤一CC	齋藤一|齋藤一CC	Hajime Saito|Hajime Saito CC	사이토 하지메|사이토 하지메CC
ちび薫|ちび薫CC	小小神谷薰|小小神谷薰CC	Li'l Kaoru|Li'l Kaoru CC	꼬맹이 카미야 카오루|꼬맹이 카오루CC
ちび弥彦|ちび弥彦CC	小小彌彥|小小彌彥CC	Li'l Yahiko|Li'l Yahiko CC	꼬맹이 야히코|꼬맹이 야히코CC
ネコ剣心|ネコ抜刀斎	劍心貓|拔刀齋貓	Kenshin Cat|Battosai Cat	고양이 켄신|고양이 발도재
ネコ薫|剣術小町ネコ薫	神谷薰貓|劍道之花神谷薰貓	Kaoru Cat|Swordscat Kaoru	고양이 카미야 카오루|미녀 검술가 고양이 카오루
明智光秀|武神・明智光秀	明智光秀|武神・明智光秀	Akechi Mitsuhide|Wargod Mitsuhide	알리칸토|분노의 알리칸토
756_1	756_1	756_1	756_1
ネコケーキマシン挙式|ネコケーキマシン挙式・寿	婚禮蛋糕機器貓|婚禮蛋糕機器貓・祝	Cake Machine|Wedding Cake Machine	고양이 웨딩 케이크 머신|고양이 웨딩 케이크 머신・축
古びたタマゴ:N205|紫のタマゴ:N205|ネコ花嫁	遠古的蛋：N205|紫色的蛋：N205|新娘貓	Ancient Egg: N205|Violet Egg: N205|Bride Cat	오래된 알: N205|보라색 알: N205|고양이 신부
謎の傭兵トリクシー|復讐の傭兵トリクシー	炫幻傭兵特麗希|復仇傭兵特麗希	Trixi the Merc|Trixi the Revenant	정체불명 용병 트릭시|복수의 용병 트릭시
サマーフェスサンディア|サマーフェスサンディアβ	夏日音樂祭珊迪亞|夏日音樂祭珊迪亞β	Music Fest Thundia|Music Fest Thundia β	섬머 페스티벌 산디아|섬머 페스티벌 산디아β
砲龍ガンドロス|砲龍王ガンドロス	砲龍剛多羅斯|砲龍王剛多羅斯	Gunduros|Ballistic Dragon Gunduros	포룡 건듀로스|포룡왕 건듀로스
762_1	762_1	762_1	762_1
天空神スーパーゼウス|ギガント全能神スーパーゼウス	|	|	|
ネコダイナザウルス|メカ・ネコダイナザウルス	噴火恐龍貓|機械噴火恐龍貓	Dynasaurus Cat|Mecha Dynasaurus Cat	고양이 다이너사우루스|메카 고양이 다이너사우루스
765_1			
古びたタマゴ:N206|赤いタマゴ:N206|ネコホタテ	遠古的蛋：N206|紅色的蛋：N206|扇貝貓	Ancient Egg: N206|Cinnabar Egg: N206|Clam Cat	오래된 알: N206|붉은 알: N206|고양이 가리비
イワシ|イワシCC	沙丁魚|沙丁魚CC	Sardine|Sardine CC	정어리|정어리CC
イカ|イカCC	烏賊|烏賊CC	Squid|Squid CC	오징어|오징어CC
たいてんき|たいてんきCC	戴天鬼|戴天鬼CC	Taitenki|Taitenki CC	타이텐키|타이텐키CC
花咲かじいさん|暴食怪樹オオザクラ	開花爺爺|暴食怪樹大櫻	Hanasaka Cat|Ravenous Cherry	냥꽃 할배|폭식괴수 빅트리
771-1	771-1	771-1	771-1
生命の賢者Dr.ノーヴァ|生命の賢者ネコノーヴァ	生命賢者Dr. 諾瓦|生命賢者貓諾瓦	Master of Life Dr. Nova|Master of Life Catnova	생명의 현자 Dr.노바|생명의 현자 고양이 노바
パンプキンソドム|ソドム・オー・ランタン	南瓜索多姆|南瓜燈索多姆	Pumpkin Sodom|Sodom-o'-Lantern	펌킨 소돔|소돔 오 랜턴
スモウ・ザ・ミイラ|マミー・ザ・ハロウィン	木乃伊相撲貓|萬聖節變裝女士	Mummy Sumo|Mama Mummy Sumo	스모 더 미라|마미 더 할로윈
特命機動アクセル|ダーティー・アクセル	特命交警阿酷賽爾|酷頑夜警阿酷賽爾	Mech Patrol Axel|Steel Sergeant Axel	특수기동대 엑셀|더티 엑셀
776-1	776-1	776-1	776-1
見習い武者ネコ|武将ネコ	|	|	|
冬将軍・成田甲斐|冬大将軍・成田甲斐	冬將軍・成田甲斐|冬大將軍・成田甲斐	Winter General Kaihime|Winter Commander Kaihime	동장군 미네르바|한파장군 미네르바
ネコまどか＆ほむら|魔法結社にゃんこ☆マギカ	小圓貓＆小焰|魔法結社貓咪小圓	Madoka Cat & Homura|Magical Cat☆ Magica	고양이 마도카&호무라|마법결사 냥코☆마기카
幼天女ルーナ|救済の天女ルナーシャ	幼天女露娜|救濟天女露娜夏	Celestial Child Luna|Salvation's Daughter Lunacia	꼬마선녀 루나|구제의 선녀 루나샤
ネコボウラー|ネコドッジボウラー	保齡球選手貓|躲避球選手貓	Bowler Cat|Dodgeballer Cat	고양이 볼링선수|고양이 피구선수
マモルガ|マモランパサラン	眼擊貓|眼擊白骨貓	Mamoluga|Mamolan Pasalan	마모루가|마모란파사란
783-1	783-1	783-1	783-1
こねこ|超スターこねこ	俏喵|超級明星俏喵	Koneko|Superstar Koneko	꼬꼬미|울트라 스타 꼬꼬미
チョコサプネコC|チョコサプネコF	|	|	|
殺意のキモネコ|真・殺意のキモネコ	|	|	|
マジシャンキャットマン|イリュージョンキャットマン	魔術師貓俠|幻術師貓俠	The Amazing Catman|Illusionist Catman	매지션 캣맨|일루전 캣맨
冥護の天女ルナーシャ|寂滅の天女ダークルナーシャ	冥佑天女露娜夏|寂滅天女黑露娜夏	Netherworld Nymph Lunacia|Death's Daughter Lunacia	비호의 선녀 루나샤|적멸의 선녀 다크 루나샤
789-1|789-2	|	|	상자 고양이|깜짝상자 고양이
範馬刃牙|範馬刃牙CC	範馬刃牙|範馬刃牙CC	Baki Hanma|Baki Hanma CC	한마 바키|한마 바키CC
烈海王|烈海王CC	烈海王|烈海王CC	Retsu Kaioh|Retsu Kaioh CC	레츠 카이오|레츠 카이오CC
花山薫|花山薫CC	花山薰|花山薰CC	Kaoru Hanayama|Kaoru Hanayama CC	하나야마 카오루|하나야마 카오루CC
愚地克巳|愚地克巳CC	愚地克巳|愚地克巳CC	Katsumi Orochi|Katsumi Orochi CC	오로치 카츠미|오로치 카츠미CC
ジャック・ハンマー|ジャック・ハンマーCC	傑克・範馬|傑克・範馬CC	Jack Hammer|Jack Hammer CC	잭 한마|잭 한마CC
ネコオーガ|ネコの貌	勇次郎貓|鬼背貓	Ogre Cat|Ogre Cat Face	고양이 오거|고양이의 얼굴
ちび刃牙|ちび刃牙CC	小小刃牙|小小刃牙CC	Li'l Baki|Li'l Baki CC	꼬맹이 바키|꼬맹이 바키CC
ネコ刃牙|ネコ刃牙CC	刃牙貓|刃牙貓CC	Baki Cat|Baki Cat CC	고양이 바키|고양이 바키CC
ネコ海王|ネコ海王CC	海王貓|海王貓CC	Kaioh Cat|Kaioh Cat CC	고양이 카이오|고양이 카이오CC
ネコ独歩|ネコ独歩CC	獨步貓|獨步貓CC	Doppo Cat|Doppo Cat CC	고양이 돗포|고양이 돗포CC